2026-08-28T09:23:51.857592767Z WARNING: Logging before InitGoogle() is written to STDERR
2026-08-28T09:23:51.857615496Z W0000 00:00:1787909031.857513       1 override_grpc_credentials_real.cc:57] Registering MLPathways gRPC credentials override 'grpc_insecure_override'
2026-08-28T09:49:08.071080554Z I0828 09:49:08.071000    5012 server_lib.cc:1855] Attempting to load component jit_broadcast_in_dim.15988940423104943779 @ 0 at worker after 787.226us (proto size 292)
2026-08-28T09:49:08.072542808Z I0828 09:49:08.072489    1290 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:08.074137594Z I0828 09:49:08.074077    1290 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:08.075028543Z I0828 09:49:08.074961    1290 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_clip' (key 211bedc93f50924) took 212.906301ms: PERSISTENT_FETCH
2026-08-28T09:49:08.279001035Z I0828 09:49:08.278933    5012 server_lib.cc:1855] Attempting to load component jit_reshape.5598368294899625043 @ 0 at worker after 949.735us (proto size 2416)
2026-08-28T09:49:08.307775906Z I0828 09:49:08.307715    1289 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:08.309223529Z I0828 09:49:08.309164    1289 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:08.309947195Z I0828 09:49:08.309897    1289 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_broadcast_in_dim' (key 4197eec36144f352) took 238.905197ms: PERSISTENT_FETCH
2026-08-28T09:49:08.488902325Z I0828 09:49:08.488835    5012 server_lib.cc:1855] Attempting to load component jit_swapaxes.15988940423104943310 @ 0 at worker after 792.919us (proto size 2421)
2026-08-28T09:49:08.501656272Z I0828 09:49:08.501598    1290 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:08.503120287Z I0828 09:49:08.503065    1290 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:08.504037227Z I0828 09:49:08.503980    1290 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_reshape' (key f20f1c4228371a48) took 225.0534ms: PERSISTENT_FETCH
2026-08-28T09:49:08.700774722Z I0828 09:49:08.700638    5068 server_lib.cc:1855] Attempting to load component jit_reshape.5598368294899622778 @ 0 at worker after 746.383us (proto size 289)
2026-08-28T09:49:08.718634542Z I0828 09:49:08.718566    1289 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:08.720345396Z I0828 09:49:08.720287    1289 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:08.721104221Z I0828 09:49:08.721045    1289 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_swapaxes' (key 589f9603006d93d4) took 232.22666ms: PERSISTENT_FETCH
2026-08-28T09:49:08.896686320Z I0828 09:49:08.896607    5068 server_lib.cc:1855] Attempting to load component jit_swapaxes.15988940423104942841 @ 0 at worker after 678.932us (proto size 294)
2026-08-28T09:49:08.931721009Z I0828 09:49:08.931640    1290 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:08.933145580Z I0828 09:49:08.933084    1290 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:08.933862818Z I0828 09:49:08.933808    1290 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_reshape' (key 47df2b6cadecc769) took 233.178983ms: PERSISTENT_FETCH
2026-08-28T09:49:09.189873783Z I0828 09:49:09.189791    5068 server_lib.cc:1855] Attempting to load component jit_subtract.5598368294899623854 @ 0 at worker after 809.005us (proto size 2441)
2026-08-28T09:49:09.203588704Z I0828 09:49:09.203511    1289 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:09.205018014Z I0828 09:49:09.204960    1289 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:09.205724708Z I0828 09:49:09.205670    1289 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_swapaxes' (key 65f953c972d1d745) took 309.071307ms: PERSISTENT_FETCH
2026-08-28T09:49:09.406979708Z I0828 09:49:09.406883    5058 server_lib.cc:1855] Attempting to load component jit_negative.15988940423104942372 @ 0 at worker after 771.471us (proto size 2417)
2026-08-28T09:49:09.413339921Z I0828 09:49:09.413271    1290 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:09.414974013Z I0828 09:49:09.414919    1290 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:09.415758637Z I0828 09:49:09.415703    1290 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_subtract' (key 504ebbfddc0356d5) took 225.92033ms: PERSISTENT_FETCH
2026-08-28T09:49:09.589305041Z I0828 09:49:09.589236    5012 server_lib.cc:1855] Attempting to load component jit_clip.5598368294899625685 @ 0 at worker after 904.325us (proto size 2430)
2026-08-28T09:49:09.591751879Z I0828 09:49:09.591691    1289 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:09.593207972Z I0828 09:49:09.593150    1289 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:09.593967316Z I0828 09:49:09.593917    1289 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_negative' (key 402ec2ec6e627c79) took 187.042063ms: PERSISTENT_FETCH
2026-08-28T09:49:09.801332575Z I0828 09:49:09.801263    5018 server_lib.cc:1855] Attempting to load component jit_true_divide.5598368294899621910 @ 0 at worker after 781.638us (proto size 2435)
2026-08-28T09:49:09.813178101Z I0828 09:49:09.813114    1290 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:09.814632592Z I0828 09:49:09.814578    1290 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:09.815434290Z I0828 09:49:09.815380    1290 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_clip' (key c8f7619b66b920c1) took 226.151648ms: PERSISTENT_FETCH
2026-08-28T09:49:10.022061431Z I0828 09:49:10.021941    5067 server_lib.cc:1855] Attempting to load component jit_subtract.15988940423104943112 @ 0 at worker after 835.211us (proto size 2442)
2026-08-28T09:49:10.031665642Z I0828 09:49:10.031581    1289 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:10.033127908Z I0828 09:49:10.033069    1289 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:10.033913017Z I0828 09:49:10.033858    1289 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_true_divide' (key 399129ac904f6178) took 232.601937ms: PERSISTENT_FETCH
2026-08-28T09:49:10.203295949Z I0828 09:49:10.203204    5004 server_lib.cc:1855] Attempting to load component jit_add.5598368294899623741 @ 0 at worker after 688.274us (proto size 2430)
2026-08-28T09:49:10.215197578Z I0828 09:49:10.215125    1290 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:10.216662312Z I0828 09:49:10.216611    1290 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:10.217462133Z I0828 09:49:10.217400    1290 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_subtract' (key 4f9f314165cc6ed4) took 195.468159ms: PERSISTENT_FETCH
2026-08-28T09:49:10.428060335Z I0828 09:49:10.427980    5004 server_lib.cc:1855] Attempting to load component jit_clip.15988940423104942643 @ 0 at worker after 832.817us (proto size 2420)
2026-08-28T09:49:10.445056397Z I0828 09:49:10.444996    1289 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:10.446509746Z I0828 09:49:10.446451    1289 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:10.447270890Z I0828 09:49:10.447222    1289 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_add' (key 17ada02d51ae433f) took 244.026879ms: PERSISTENT_FETCH
2026-08-28T09:49:10.638763234Z I0828 09:49:10.638672    5075 server_lib.cc:1855] Attempting to load component jit_multiply.15988940423104942174 @ 0 at worker after 762.906us (proto size 2441)
2026-08-28T09:49:10.639293393Z I0828 09:49:10.639247    1290 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:10.640767097Z I0828 09:49:10.640701    1290 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:10.641568990Z I0828 09:49:10.641503    1290 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_clip' (key d6014ae046dd580d) took 213.529603ms: PERSISTENT_FETCH
2026-08-28T09:49:10.858378367Z I0828 09:49:10.858297    5052 server_lib.cc:1855] Attempting to load component jit_clip.5598368294899623307 @ 0 at worker after 784.891us (proto size 2430)
2026-08-28T09:49:10.861442624Z I0828 09:49:10.861371    1289 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:10.863204986Z I0828 09:49:10.863129    1289 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:10.864104941Z I0828 09:49:10.863903    1289 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_multiply' (key 15ce43228c2090ff) took 225.238067ms: PERSISTENT_FETCH
2026-08-28T09:49:11.068458665Z I0828 09:49:11.068375    4995 server_lib.cc:1855] Attempting to load component jit_maximum.15988940423104944123 @ 0 at worker after 882.202us (proto size 2440)
2026-08-28T09:49:11.071633603Z I0828 09:49:11.071573    1290 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:11.073127409Z I0828 09:49:11.073069    1290 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:11.073933346Z I0828 09:49:11.073873    1290 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_clip' (key ef0e02618c251389) took 215.584533ms: PERSISTENT_FETCH
2026-08-28T09:49:11.274178988Z I0828 09:49:11.274068    5050 server_lib.cc:1855] Attempting to load component jit_greater.5598368294899625138 @ 0 at worker after 857.771us (proto size 2439)
2026-08-28T09:49:11.282943388Z I0828 09:49:11.282866    1289 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:11.284417111Z I0828 09:49:11.284362    1289 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:11.285202231Z I0828 09:49:11.285143    1289 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_maximum' (key c94b5ba5877ec491) took 216.776411ms: PERSISTENT_FETCH
2026-08-28T09:49:11.509301151Z I0828 09:49:11.509236    1290 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:11.510714009Z I0828 09:49:11.510655    1290 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:11.511456393Z I0828 09:49:11.511405    1290 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_greater' (key 6131758d1172bb37) took 237.345698ms: PERSISTENT_FETCH
2026-08-28T09:49:11.518433259Z I0828 09:49:11.518365    4962 server_lib.cc:1855] Attempting to load component jit_minimum.15988940423104943185 @ 0 at worker after 785.003us (proto size 2440)
2026-08-28T09:49:11.738385198Z I0828 09:49:11.738309    5074 server_lib.cc:1855] Attempting to load component jit__where.5598368294899622118 @ 0 at worker after 800.923us (proto size 2462)
2026-08-28T09:49:11.750621201Z I0828 09:49:11.750565    1290 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:11.752471397Z I0828 09:49:11.752410    1290 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:11.753228246Z I0828 09:49:11.753177    1290 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_minimum' (key 107a6c9f360d0dec) took 234.819235ms: PERSISTENT_FETCH
2026-08-28T09:49:11.981420460Z I0828 09:49:11.981352    1289 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:11.982892318Z I0828 09:49:11.982820    1289 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:11.983686026Z I0828 09:49:11.983631    1289 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__where' (key c61df59b81f52216) took 245.327449ms: PERSISTENT_FETCH
2026-08-28T09:49:12.007169291Z I0828 09:49:12.007088    5011 server_lib.cc:1855] Attempting to load component jit__mean.15988940423104942247 @ 0 at worker after 893.168us (proto size 2393)
2026-08-28T09:49:12.222679110Z I0828 09:49:12.222607    5011 server_lib.cc:1855] Attempting to load component jit_masked_mean.5598368294899625025 @ 0 at worker after 720.648us (proto size 2433)
2026-08-28T09:49:12.231485767Z I0828 09:49:12.231423    1289 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:12.233074941Z I0828 09:49:12.233008    1289 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:12.233914534Z I0828 09:49:12.233854    1289 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__mean' (key 1419977e0838b4a7) took 226.772707ms: PERSISTENT_FETCH
2026-08-28T09:49:12.464735817Z I0828 09:49:12.464667    1290 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:12.466211185Z I0828 09:49:12.466155    1290 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:12.467072927Z I0828 09:49:12.467014    1290 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_masked_mean' (key 1685e480408d35f4) took 244.412163ms: PERSISTENT_FETCH
2026-08-28T09:49:12.491155997Z I0828 09:49:12.491091    5051 server_lib.cc:1855] Attempting to load component jit__reduce_min.15988940423104943727 @ 0 at worker after 777.002us (proto size 2409)
2026-08-28T09:49:12.770255258Z I0828 09:49:12.770190    1290 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:12.771722606Z I0828 09:49:12.771662    1290 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:12.772525660Z I0828 09:49:12.772470    1290 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__reduce_min' (key 44c4274d72871eac) took 281.385623ms: PERSISTENT_FETCH
2026-08-28T09:49:12.829277926Z I0828 09:49:12.829173    4815 server_lib.cc:1855] Attempting to load component jit_equal.5598368294899622326 @ 0 at worker after 629.231us (proto size 265)
2026-08-28T09:49:13.004450902Z I0828 09:49:13.004380    4815 server_lib.cc:1855] Attempting to load component jit__where.15988940423104945009 @ 0 at worker after 615.952us (proto size 280)
2026-08-28T09:49:13.023357978Z I0828 09:49:13.023270    1290 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:13.024843989Z I0828 09:49:13.024766    1290 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:13.025560421Z I0828 09:49:13.025498    1290 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_equal' (key 9a6c53d8716f71e5) took 196.333536ms: PERSISTENT_FETCH
2026-08-28T09:49:13.222619791Z I0828 09:49:13.222542    4815 server_lib.cc:1855] Attempting to load component jit_true_divide.5598368294899623402 @ 0 at worker after 637.352us (proto size 278)
2026-08-28T09:49:13.237875081Z I0828 09:49:13.237803    1289 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:13.239308941Z I0828 09:49:13.239252    1289 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:13.240057951Z I0828 09:49:13.240000    1289 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__where' (key a8c9c72c2c641cae) took 235.625941ms: PERSISTENT_FETCH
2026-08-28T09:49:13.432437514Z I0828 09:49:13.432378    1290 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:13.433954986Z I0828 09:49:13.433899    1290 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:13.434694690Z I0828 09:49:13.434639    1290 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_true_divide' (key d2bfa191add986ea) took 212.108987ms: PERSISTENT_FETCH
2026-08-28T09:49:14.162893152Z I0828 09:49:14.162773    5039 server_lib.cc:1855] Attempting to load component jit_gather.5598368294899624989 @ 0 at worker after 825.048us (proto size 2433)
2026-08-28T09:49:14.389647233Z I0828 09:49:14.389538    5104 server_lib.cc:1855] Attempting to load component jit_broadcast_in_dim.15988940423104943102 @ 0 at worker after 822.712us (proto size 2431)
2026-08-28T09:49:14.397046479Z I0828 09:49:14.396969    1290 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:14.398785974Z I0828 09:49:14.398723    1290 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:14.399753452Z I0828 09:49:14.399680    1290 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_gather' (key b8fff38bbba203bf) took 236.915529ms: PERSISTENT_FETCH
2026-08-28T09:49:14.616252206Z I0828 09:49:14.616175    5017 server_lib.cc:1855] Attempting to load component jit_dynamic_slice.5598368294899622724 @ 0 at worker after 649.049us (proto size 336)
2026-08-28T09:49:14.626867754Z I0828 09:49:14.626813    1289 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:14.628459267Z I0828 09:49:14.628397    1289 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:14.629232685Z I0828 09:49:14.629171    1289 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_broadcast_in_dim' (key dbcb2fb1f325c90a) took 239.643542ms: PERSISTENT_FETCH
2026-08-28T09:49:14.803194970Z I0828 09:49:14.803120    5051 server_lib.cc:1855] Attempting to load component jit_squeeze.15988940423104942164 @ 0 at worker after 667.365us (proto size 289)
2026-08-28T09:49:14.823749467Z I0828 09:49:14.823694    1290 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:14.825362301Z I0828 09:49:14.825307    1290 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:14.826189032Z I0828 09:49:14.826119    1290 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_dynamic_slice' (key 53294ff2c8fdb07d) took 209.952162ms: PERSISTENT_FETCH
2026-08-28T09:49:15.005723980Z I0828 09:49:15.005616    5002 server_lib.cc:1855] Attempting to load component jit_iota.5598368294899624555 @ 0 at worker after 660.424us (proto size 250)
2026-08-28T09:49:15.019906894Z I0828 09:49:15.019818    1289 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:15.021438113Z I0828 09:49:15.021365    1289 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:15.022159556Z I0828 09:49:15.022106    1289 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_squeeze' (key 871af7a0355834c3) took 218.993983ms: PERSISTENT_FETCH
2026-08-28T09:49:15.194556572Z I0828 09:49:15.194464    5104 server_lib.cc:1855] Attempting to load component jit_broadcast_in_dim.15988940423104942904 @ 0 at worker after 678.871us (proto size 290)
2026-08-28T09:49:15.212103913Z I0828 09:49:15.212025    1290 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:15.213606638Z I0828 09:49:15.213542    1290 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:15.214371005Z I0828 09:49:15.214315    1290 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_iota' (key b8936e72bf207863) took 208.708629ms: PERSISTENT_FETCH
2026-08-28T09:49:15.402364243Z I0828 09:49:15.402263    5104 server_lib.cc:1855] Attempting to load component jit__where.5598368294899622290 @ 0 at worker after 809.02us (proto size 2445)
2026-08-28T09:49:15.419125460Z I0828 09:49:15.419051    1289 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:15.420587384Z I0828 09:49:15.420522    1289 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:15.421341323Z I0828 09:49:15.421280    1289 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_broadcast_in_dim' (key d6a2a4e50f82520) took 226.824024ms: PERSISTENT_FETCH
2026-08-28T09:49:15.616913349Z I0828 09:49:15.616835    5090 server_lib.cc:1855] Attempting to load component jit_less.15988940423104943644 @ 0 at worker after 665.645us (proto size 289)
2026-08-28T09:49:15.630622951Z I0828 09:49:15.630557    1290 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:15.632418972Z I0828 09:49:15.632360    1290 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:15.633238072Z I0828 09:49:15.633178    1290 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__where' (key f0bf38a1c4f2682b) took 230.920958ms: PERSISTENT_FETCH
2026-08-28T09:49:15.821975701Z I0828 09:49:15.821860    4667 server_lib.cc:1855] Attempting to load component jit_add.5598368294899623366 @ 0 at worker after 658.414us (proto size 286)
2026-08-28T09:49:15.831751412Z I0828 09:49:15.831668    1289 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:15.833265615Z I0828 09:49:15.833208    1289 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:15.834043923Z I0828 09:49:15.833986    1289 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_less' (key 5d0a6f6f94666d56) took 217.172215ms: PERSISTENT_FETCH
2026-08-28T09:49:16.020899214Z I0828 09:49:16.020791    4667 server_lib.cc:1855] Attempting to load component jit_select_n.15988940423104944384 @ 0 at worker after 1.708444ms (proto size 332)
2026-08-28T09:49:16.036882864Z I0828 09:49:16.036806    1290 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:16.038301838Z I0828 09:49:16.038244    1290 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:16.039080667Z I0828 09:49:16.039026    1290 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_add' (key f6e84daf5e2f7162) took 217.174797ms: PERSISTENT_FETCH
2026-08-28T09:49:16.233050557Z I0828 09:49:16.232955    4667 server_lib.cc:1855] Attempting to load component jit_less.5598368294899625197 @ 0 at worker after 654.074us (proto size 290)
2026-08-28T09:49:16.256086015Z I0828 09:49:16.256015    1289 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:16.257515857Z I0828 09:49:16.257460    1289 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:16.258248001Z I0828 09:49:16.258193    1289 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_select_n' (key f7eb5b6f78c06346) took 237.410571ms: PERSISTENT_FETCH
2026-08-28T09:49:16.425103487Z I0828 09:49:16.425021    4667 server_lib.cc:1855] Attempting to load component jit__broadcast_arrays.15988940423104942237 @ 0 at worker after 602.635us (proto size 354)
2026-08-28T09:49:16.447049789Z I0828 09:49:16.446976    1290 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:16.448517110Z I0828 09:49:16.448462    1290 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:16.449291293Z I0828 09:49:16.449235    1290 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_less' (key 33e8cad58bb7a29e) took 216.288471ms: PERSISTENT_FETCH
2026-08-28T09:49:16.628475506Z I0828 09:49:16.628323    5030 server_lib.cc:1855] Attempting to load component jit_concatenate.5598368294899622932 @ 0 at worker after 645.246us (proto size 326)
2026-08-28T09:49:16.649694661Z I0828 09:49:16.649626    1289 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:16.651154573Z I0828 09:49:16.651094    1289 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:16.651936910Z I0828 09:49:16.651881    1289 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__broadcast_arrays' (key 57892494cb34ada0) took 226.867151ms: PERSISTENT_FETCH
2026-08-28T09:49:16.825304510Z I0828 09:49:16.825238    5059 server_lib.cc:1855] Attempting to load component jit__squeeze.15988940423104945864 @ 0 at worker after 830.569us (proto size 2415)
2026-08-28T09:49:16.831817086Z I0828 09:49:16.831759    1290 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:16.833267854Z I0828 09:49:16.833209    1290 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:16.834032093Z I0828 09:49:16.833969    1290 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_concatenate' (key e2232eb687ccb24e) took 205.654729ms: PERSISTENT_FETCH
2026-08-28T09:49:17.061003964Z I0828 09:49:17.060937    5059 server_lib.cc:1855] Attempting to load component jit_scatter-add.5598368294899624763 @ 0 at worker after 870.929us (proto size 2472)
2026-08-28T09:49:17.067962613Z I0828 09:49:17.067908    1289 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
