2026-08-28T09:23:52.152904942Z WARNING: Logging before InitGoogle() is written to STDERR
2026-08-28T09:23:52.152929007Z W0000 00:00:1787909032.152811       1 override_grpc_credentials_real.cc:57] Registering MLPathways gRPC credentials override 'grpc_insecure_override'
2026-08-28T09:49:14.628599935Z I0828 09:49:14.628552    1304 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_broadcast_in_dim' (key dbcb2fb1f325c90a) took 239.030637ms: PERSISTENT_FETCH
2026-08-28T09:49:15.402401893Z I0828 09:49:15.402335    3078 server_lib.cc:1855] Attempting to load component jit__where.5598368294899622290 @ 0 at worker after 884.305us (proto size 2445)
2026-08-28T09:49:15.627119127Z I0828 09:49:15.627043    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:15.628792777Z I0828 09:49:15.628726    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:15.629620503Z I0828 09:49:15.629569    1304 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__where' (key f0bf38a1c4f2682b) took 227.242845ms: PERSISTENT_FETCH
2026-08-28T09:49:16.825433848Z I0828 09:49:16.825352    3183 server_lib.cc:1855] Attempting to load component jit__squeeze.15988940423104945864 @ 0 at worker after 944.455us (proto size 2415)
2026-08-28T09:49:17.061028199Z I0828 09:49:17.060967    3183 server_lib.cc:1855] Attempting to load component jit_scatter-add.5598368294899624763 @ 0 at worker after 895.548us (proto size 2472)
2026-08-28T09:49:17.081365100Z I0828 09:49:17.081303    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:17.083165823Z I0828 09:49:17.083095    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:17.084024608Z I0828 09:49:17.083970    1304 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__squeeze' (key 4f664adf22a5a34d) took 258.627948ms: PERSISTENT_FETCH
2026-08-28T09:49:17.627547883Z I0828 09:49:17.627406    1305 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:17.629386363Z I0828 09:49:17.629322    1305 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:17.630639772Z I0828 09:49:17.630571    1305 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_scatter-add' (key 20bb0b6e9e33abc7) took 569.609964ms: PERSISTENT_FETCH
2026-08-28T09:49:19.857746794Z W0828 09:49:19.857637    1442 tpu_pjrt_client.cc:2349] PjRt execution dispatch was blocked for 3.180273ms because PjRt's max in-flight computation semaphore is full (limit: 32), which may negatively affect the performance
2026-08-28T09:49:19.873452667Z I0828 09:49:19.873371    3283 server_lib.cc:1855] Attempting to load component jit_gather.5598368294899622575 @ 0 at worker after 822.783us (proto size 2430)
2026-08-28T09:49:20.083626247Z I0828 09:49:20.083514    3047 server_lib.cc:1855] Attempting to load component jit_broadcast_in_dim.15988940423104943050 @ 0 at worker after 787.948us (proto size 2431)
2026-08-28T09:49:20.087941652Z I0828 09:49:20.087860    1305 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:20.089713074Z I0828 09:49:20.089651    1305 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:20.090646376Z I0828 09:49:20.090591    1305 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_gather' (key 8d0a3f7c5a817808) took 217.229336ms: PERSISTENT_FETCH
2026-08-28T09:49:20.343596115Z I0828 09:49:20.343514    1766 server_lib.cc:1855] Attempting to load component jit_reshape.5598368294899624406 @ 0 at worker after 876.713us (proto size 2409)
2026-08-28T09:49:20.353671879Z I0828 09:49:20.353585    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:20.355522503Z I0828 09:49:20.355446    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:20.356351283Z I0828 09:49:20.356274    1304 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_broadcast_in_dim' (key 563f2761b9426d3d) took 272.770378ms: PERSISTENT_FETCH
2026-08-28T09:49:20.560336959Z I0828 09:49:20.560260    1305 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:20.561885767Z I0828 09:49:20.561831    1305 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:20.562717441Z I0828 09:49:20.562661    1305 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_reshape' (key f60d60317ec36df3) took 219.15537ms: PERSISTENT_FETCH
2026-08-28T09:49:21.070822098Z I0828 09:49:21.070735    3237 server_lib.cc:1855] Attempting to load component jit_zt_tr_bwd_logprob.15988940423104942112 @ 0 at worker after 1.132616ms (proto size 2512)
2026-08-28T09:49:22.170759028Z I0828 09:49:22.170684    1305 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:22.172495933Z I0828 09:49:22.172442    1305 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:22.173729366Z I0828 09:49:22.173678    1305 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_bwd_logprob' (key 993e505f3d1a68e0) took 1.102964679s: PERSISTENT_FETCH
2026-08-28T09:49:22.425930843Z I0828 09:49:22.425821    1766 server_lib.cc:1855] Attempting to load component jit_convert_element_type.15988940423104945739 @ 0 at worker after 843.303us (proto size 2443)
2026-08-28T09:49:22.657684091Z I0828 09:49:22.657619    1305 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:22.659246795Z I0828 09:49:22.659186    1305 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:22.659995812Z I0828 09:49:22.659945    1305 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_convert_element_type' (key a7cfcd7626a1f512) took 234.134993ms: PERSISTENT_FETCH
2026-08-28T09:49:27.590196838Z I0828 09:49:27.590074    3183 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_head.5598368294899624293 @ 0 at worker after 1.010336ms (proto size 2534)
2026-08-28T09:49:30.005150004Z I0828 09:49:30.004993    1305 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:30.008381934Z I0828 09:49:30.008310    1305 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:30.012527954Z I0828 09:49:30.012454    1305 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_head' (key 54cf6f78fc5b9acb) took 2.42239298s: PERSISTENT_FETCH
2026-08-28T09:49:30.190367888Z I0828 09:49:30.190250    3183 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_norm.15988940423104945270 @ 0 at worker after 1.121572ms (proto size 2524)
2026-08-28T09:49:31.701408100Z I0828 09:49:31.701291    1305 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:31.703311178Z I0828 09:49:31.703240    1305 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:31.705580636Z I0828 09:49:31.705511    1305 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_norm' (key 59b6a7bcfdb3083a) took 1.515272268s: PERSISTENT_FETCH
2026-08-28T09:49:34.493776107Z I0828 09:49:34.493618    1766 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_35.5598368294899622028 @ 0 at worker after 1.453536ms (proto size 3270)
2026-08-28T09:49:43.931884701Z I0828 09:49:43.931769    1305 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:43.939077718Z I0828 09:49:43.939010    1305 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:43.962748931Z I0828 09:49:43.962678    1305 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_35' (key 153ae1c76d6ad9cb) took 9.469074154s: PERSISTENT_FETCH
2026-08-28T09:49:46.231062997Z I0828 09:49:46.230923    1766 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_34.15988940423104944801 @ 0 at worker after 1.549668ms (proto size 3271)
2026-08-28T09:49:55.517755838Z I0828 09:49:55.517610    1305 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:55.525016415Z I0828 09:49:55.524949    1305 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:55.547812119Z I0828 09:49:55.547727    1305 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_34' (key e0574548c25485e4) took 9.31681587s: PERSISTENT_FETCH
2026-08-28T09:49:57.747756578Z I0828 09:49:57.747642    1766 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_33.5598368294899623859 @ 0 at worker after 1.776538ms (proto size 3270)
2026-08-28T09:50:07.009355380Z I0828 09:50:07.009198    1305 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:50:07.016889849Z I0828 09:50:07.016785    1305 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:50:07.039409941Z I0828 09:50:07.039291    1305 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_33' (key 80f96180fb97273b) took 9.291667282s: PERSISTENT_FETCH
2026-08-28T09:50:09.221453200Z I0828 09:50:09.221304    1766 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_32.15988940423104944332 @ 0 at worker after 1.587259ms (proto size 3271)
2026-08-28T09:50:18.403691763Z I0828 09:50:18.403585    1305 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:50:18.411332746Z I0828 09:50:18.411266    1305 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:50:18.433462581Z I0828 09:50:18.433387    1305 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_32' (key 1387b8210b0f481b) took 9.212096145s: PERSISTENT_FETCH
2026-08-28T09:50:20.593531392Z I0828 09:50:20.593409    3283 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_31.5598368294899625690 @ 0 at worker after 1.545999ms (proto size 3270)
2026-08-28T09:50:29.671922500Z I0828 09:50:29.671785    1305 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:50:29.678976544Z I0828 09:50:29.678910    1305 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:50:29.701227146Z I0828 09:50:29.701132    1305 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_31' (key c06d7621f2ed061e) took 9.107738301s: PERSISTENT_FETCH
2026-08-28T09:50:33.496290972Z I0828 09:50:33.496146    3283 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_30.15988940423104943863 @ 0 at worker after 1.581119ms (proto size 3271)
2026-08-28T09:50:42.568330673Z I0828 09:50:42.568225    1305 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:50:42.575862462Z I0828 09:50:42.575787    1305 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:50:42.598213527Z I0828 09:50:42.598121    1305 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_30' (key fe27b2dd8f5e03e9) took 9.101987733s: PERSISTENT_FETCH
2026-08-28T09:50:44.717812907Z I0828 09:50:44.717722    3283 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_29.5598368294899623425 @ 0 at worker after 1.564221ms (proto size 3270)
2026-08-28T09:50:54.028599575Z I0828 09:50:54.028475    1305 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:50:54.036306017Z I0828 09:50:54.036234    1305 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:50:54.058528400Z I0828 09:50:54.058426    1305 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_29' (key fbf979203a343d07) took 9.340717377s: PERSISTENT_FETCH
2026-08-28T09:50:56.233693570Z I0828 09:50:56.233583    3283 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_28.15988940423104943394 @ 0 at worker after 1.419954ms (proto size 3271)
2026-08-28T09:51:05.434625205Z I0828 09:51:05.434502    1305 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:51:05.441976883Z I0828 09:51:05.441901    1305 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:51:05.464543154Z I0828 09:51:05.464456    1305 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_28' (key 42b9d2bcb563f414) took 9.23088633s: PERSISTENT_FETCH
2026-08-28T09:51:07.649550534Z I0828 09:51:07.649415    3283 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_27.5598368294899625256 @ 0 at worker after 1.451971ms (proto size 3270)
2026-08-28T09:51:16.918778280Z I0828 09:51:16.918618    1305 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:51:16.925762821Z I0828 09:51:16.925655    1305 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:51:16.948657783Z I0828 09:51:16.948549    1305 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_27' (key fe9c3d8a06215ee0) took 9.299146044s: PERSISTENT_FETCH
2026-08-28T09:51:19.127839631Z I0828 09:51:19.127730    3283 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_26.15988940423104942925 @ 0 at worker after 1.676283ms (proto size 3271)
2026-08-28T09:51:28.026570404Z I0828 09:51:28.026426    1305 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:51:28.033658688Z I0828 09:51:28.033579    1305 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:51:28.056549392Z I0828 09:51:28.056451    1305 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_26' (key f74d6595a46edef5) took 8.928734902s: PERSISTENT_FETCH
2026-08-28T09:51:30.278637929Z I0828 09:51:30.278477    3283 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_25.5598368294899622991 @ 0 at worker after 1.815484ms (proto size 3270)
2026-08-28T09:51:39.242663458Z I0828 09:51:39.242489    1305 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:51:39.249964929Z I0828 09:51:39.249875    1305 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:51:39.272497122Z I0828 09:51:39.272419    1305 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_25' (key 5122d3bf823df5df) took 8.993955764s: PERSISTENT_FETCH
2026-08-28T09:51:41.484580855Z I0828 09:51:41.484419    3283 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_24.15988940423104942456 @ 0 at worker after 1.59395ms (proto size 3271)
2026-08-28T09:51:50.917941225Z I0828 09:51:50.917782    1305 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:51:50.925002064Z I0828 09:51:50.924932    1305 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:51:50.947529396Z I0828 09:51:50.947439    1305 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_24' (key b7021e1b3f3bf3b1) took 9.463032752s: PERSISTENT_FETCH
2026-08-28T09:51:53.171749963Z I0828 09:51:53.171595    3283 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_23.5598368294899624822 @ 0 at worker after 1.790498ms (proto size 3270)
2026-08-28T09:52:02.290724410Z I0828 09:52:02.290599    1305 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:52:02.298175992Z I0828 09:52:02.298073    1305 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:52:02.320906459Z I0828 09:52:02.320815    1305 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_23' (key 47ecb7429f0bc3ad) took 9.149233431s: PERSISTENT_FETCH
2026-08-28T09:52:04.507792392Z I0828 09:52:04.507655    3283 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_22.15988940423104946083 @ 0 at worker after 1.824069ms (proto size 3271)
2026-08-28T09:52:13.902440373Z I0828 09:52:13.902312    1305 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:52:13.909811791Z I0828 09:52:13.909736    1305 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:52:13.933027724Z I0828 09:52:13.932951    1305 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_22' (key 4de8ee761b78029c) took 9.425309278s: PERSISTENT_FETCH
2026-08-28T09:52:17.911857687Z I0828 09:52:17.911744    3183 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_21.5598368294899622557 @ 0 at worker after 1.796051ms (proto size 3270)
2026-08-28T09:52:27.052393860Z I0828 09:52:27.052256    1305 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:52:27.059591709Z I0828 09:52:27.059522    1305 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:52:27.082541239Z I0828 09:52:27.082464    1305 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_21' (key 488584c72a2f7c6c) took 9.17073515s: PERSISTENT_FETCH
2026-08-28T09:52:29.269687065Z I0828 09:52:29.269528    3183 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_20.15988940423104945614 @ 0 at worker after 1.639511ms (proto size 3271)
2026-08-28T09:52:38.282928893Z I0828 09:52:38.282838    1305 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:52:38.290687283Z I0828 09:52:38.290607    1305 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:52:38.313058922Z I0828 09:52:38.312987    1305 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_20' (key ef7424907c9a1fb2) took 9.043473475s: PERSISTENT_FETCH
2026-08-28T09:52:40.494758766Z I0828 09:52:40.494621    3183 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_19.5598368294899624388 @ 0 at worker after 1.65678ms (proto size 3270)
2026-08-28T09:52:49.726973128Z I0828 09:52:49.726806    1305 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:52:49.734980515Z I0828 09:52:49.734887    1305 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:52:49.757389523Z I0828 09:52:49.757312    1305 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_19' (key 54d934adc87820b6) took 9.262704984s: PERSISTENT_FETCH
2026-08-28T09:52:51.960243136Z I0828 09:52:51.960116    3183 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_18.15988940423104945145 @ 0 at worker after 1.578007ms (proto size 3271)
2026-08-28T09:53:01.013055945Z I0828 09:53:01.012933    1305 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:53:01.020347351Z I0828 09:53:01.020277    1305 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:53:01.043530276Z I0828 09:53:01.043455    1305 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_18' (key 90c42d667d2b6317) took 9.083354268s: PERSISTENT_FETCH
2026-08-28T09:53:03.215240113Z I0828 09:53:03.215101    3183 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_17.5598368294899622123 @ 0 at worker after 1.359626ms (proto size 3269)
2026-08-28T09:53:12.464032134Z I0828 09:53:12.463913    1305 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:53:12.471204524Z I0828 09:53:12.471102    1305 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:53:12.493801363Z I0828 09:53:12.493731    1305 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_17' (key f9af03e472787ed) took 9.278642736s: PERSISTENT_FETCH
2026-08-28T09:53:14.691391638Z I0828 09:53:14.691275    3183 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_16.15988940423104944676 @ 0 at worker after 1.619967ms (proto size 3271)
2026-08-28T09:53:23.853724783Z I0828 09:53:23.853611    1305 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:53:23.861080043Z I0828 09:53:23.861006    1305 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:53:23.883687538Z I0828 09:53:23.883620    1305 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_16' (key 269409cdc3815c8c) took 9.192360928s: PERSISTENT_FETCH
2026-08-28T09:53:26.058066007Z I0828 09:53:26.057936    3183 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_15.5598368294899623954 @ 0 at worker after 1.514983ms (proto size 3270)
2026-08-28T09:53:34.999497827Z I0828 09:53:34.999377    1305 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:53:35.006701889Z I0828 09:53:35.006630    1305 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:53:35.029390723Z I0828 09:53:35.029316    1305 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_15' (key 7de5db8dbe04191b) took 8.971394055s: PERSISTENT_FETCH
2026-08-28T09:53:37.208492312Z I0828 09:53:37.208372    3183 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_14.15988940423104944207 @ 0 at worker after 1.604423ms (proto size 3271)
2026-08-28T09:53:46.417862398Z I0828 09:53:46.417738    1305 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:53:46.425207004Z I0828 09:53:46.425142    1305 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:53:46.447816887Z I0828 09:53:46.447733    1305 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_14' (key 9ec77e7b0eb4be31) took 9.239375398s: PERSISTENT_FETCH
2026-08-28T09:53:48.608527997Z I0828 09:53:48.608412    3183 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_13.5598368294899625785 @ 0 at worker after 1.623976ms (proto size 3270)
2026-08-28T09:53:57.869843206Z I0828 09:53:57.869721    1305 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:53:57.876983154Z I0828 09:53:57.876915    1305 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:53:57.900443005Z I0828 09:53:57.900357    1305 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_13' (key ff4310955f1bcf5e) took 9.291958205s: PERSISTENT_FETCH
2026-08-28T09:54:00.066490409Z I0828 09:54:00.066349    3183 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_12.15988940423104943738 @ 0 at worker after 1.565282ms (proto size 3271)
2026-08-28T09:54:09.059884335Z I0828 09:54:09.059766    1305 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:54:09.067347737Z I0828 09:54:09.067269    1305 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:54:09.090284162Z I0828 09:54:09.090148    1305 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_12' (key 3ed76b684d0bf290) took 9.023812678s: PERSISTENT_FETCH
2026-08-28T09:54:13.214207813Z I0828 09:54:13.214075    3183 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_11.5598368294899623520 @ 0 at worker after 1.445154ms (proto size 3270)
2026-08-28T09:54:22.544428919Z I0828 09:54:22.544323    1305 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:54:22.551471661Z I0828 09:54:22.551396    1305 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
