2026-08-28T09:23:51.940599007Z WARNING: Logging before InitGoogle() is written to STDERR
2026-08-28T09:23:51.940857903Z W0000 00:00:1787909031.940489       1 override_grpc_credentials_real.cc:57] Registering MLPathways gRPC credentials override 'grpc_insecure_override'
2026-08-28T09:49:10.638269899Z I0828 09:49:10.638211    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:10.638741214Z I0828 09:49:10.638672    3124 server_lib.cc:1855] Attempting to load component jit_multiply.15988940423104942174 @ 0 at worker after 762.81us (proto size 2441)
2026-08-28T09:49:10.639106125Z I0828 09:49:10.639050    1304 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_clip' (key d6014ae046dd580d) took 211.05636ms: PERSISTENT_FETCH
2026-08-28T09:49:10.858431820Z I0828 09:49:10.858313    3078 server_lib.cc:1855] Attempting to load component jit_clip.5598368294899623307 @ 0 at worker after 802.299us (proto size 2430)
2026-08-28T09:49:10.863600746Z I0828 09:49:10.863518    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:10.865137446Z I0828 09:49:10.865072    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:10.865940482Z I0828 09:49:10.865882    1303 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_multiply' (key 15ce43228c2090ff) took 227.218242ms: PERSISTENT_FETCH
2026-08-28T09:49:11.068461852Z I0828 09:49:11.068372    3078 server_lib.cc:1855] Attempting to load component jit_maximum.15988940423104944123 @ 0 at worker after 877.177us (proto size 2440)
2026-08-28T09:49:11.078000146Z I0828 09:49:11.077936    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:11.079545780Z I0828 09:49:11.079486    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:11.080361616Z I0828 09:49:11.080305    1304 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_clip' (key ef0e02618c251389) took 222.000056ms: PERSISTENT_FETCH
2026-08-28T09:49:11.274131426Z I0828 09:49:11.274045    3190 server_lib.cc:1855] Attempting to load component jit_greater.5598368294899625138 @ 0 at worker after 834.303us (proto size 2439)
2026-08-28T09:49:11.285685273Z I0828 09:49:11.285601    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:11.287153344Z I0828 09:49:11.287100    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:11.287920290Z I0828 09:49:11.287855    1303 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_maximum' (key c94b5ba5877ec491) took 219.489583ms: PERSISTENT_FETCH
2026-08-28T09:49:11.502205764Z I0828 09:49:11.502125    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:11.503675257Z I0828 09:49:11.503614    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:11.504500250Z I0828 09:49:11.504443    1304 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_greater' (key 6131758d1172bb37) took 230.404169ms: PERSISTENT_FETCH
2026-08-28T09:49:11.518467424Z I0828 09:49:11.518393    3124 server_lib.cc:1855] Attempting to load component jit_minimum.15988940423104943185 @ 0 at worker after 811.552us (proto size 2440)
2026-08-28T09:49:11.738427983Z I0828 09:49:11.738317    3078 server_lib.cc:1855] Attempting to load component jit__where.5598368294899622118 @ 0 at worker after 808.039us (proto size 2462)
2026-08-28T09:49:11.743871079Z I0828 09:49:11.743811    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:11.745371224Z I0828 09:49:11.745309    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:11.746158801Z I0828 09:49:11.746104    1304 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_minimum' (key 107a6c9f360d0dec) took 227.716478ms: PERSISTENT_FETCH
2026-08-28T09:49:11.984635303Z I0828 09:49:11.984549    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:11.986163690Z I0828 09:49:11.986086    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:11.986989584Z I0828 09:49:11.986923    1303 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__where' (key c61df59b81f52216) took 248.614274ms: PERSISTENT_FETCH
2026-08-28T09:49:12.007092753Z I0828 09:49:12.007005    3205 server_lib.cc:1855] Attempting to load component jit__mean.15988940423104942247 @ 0 at worker after 809.665us (proto size 2393)
2026-08-28T09:49:12.222649468Z I0828 09:49:12.222586    3205 server_lib.cc:1855] Attempting to load component jit_masked_mean.5598368294899625025 @ 0 at worker after 700.165us (proto size 2433)
2026-08-28T09:49:12.241496354Z I0828 09:49:12.241414    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:12.242940034Z I0828 09:49:12.242877    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:12.243753375Z I0828 09:49:12.243691    1303 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__mean' (key 1419977e0838b4a7) took 236.693641ms: PERSISTENT_FETCH
2026-08-28T09:49:12.457852037Z I0828 09:49:12.457781    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:12.459333893Z I0828 09:49:12.459267    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:12.460228366Z I0828 09:49:12.460168    1304 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_masked_mean' (key 1685e480408d35f4) took 237.58624ms: PERSISTENT_FETCH
2026-08-28T09:49:12.491200633Z I0828 09:49:12.491128    3124 server_lib.cc:1855] Attempting to load component jit__reduce_min.15988940423104943727 @ 0 at worker after 815.142us (proto size 2409)
2026-08-28T09:49:12.767675534Z I0828 09:49:12.767608    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:12.769168650Z I0828 09:49:12.769107    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:12.769978485Z I0828 09:49:12.769918    1304 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__reduce_min' (key 44c4274d72871eac) took 278.796299ms: PERSISTENT_FETCH
2026-08-28T09:49:14.162892656Z I0828 09:49:14.162788    3322 server_lib.cc:1855] Attempting to load component jit_gather.5598368294899624989 @ 0 at worker after 841.291us (proto size 2433)
2026-08-28T09:49:14.389655126Z I0828 09:49:14.389551    3078 server_lib.cc:1855] Attempting to load component jit_broadcast_in_dim.15988940423104943102 @ 0 at worker after 835.465us (proto size 2431)
2026-08-28T09:49:14.399605373Z I0828 09:49:14.399539    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:14.401263066Z I0828 09:49:14.401195    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:14.402136403Z I0828 09:49:14.402082    1304 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_gather' (key b8fff38bbba203bf) took 239.302596ms: PERSISTENT_FETCH
2026-08-28T09:49:14.627814823Z I0828 09:49:14.627716    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:14.629413992Z I0828 09:49:14.629344    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:14.630204183Z I0828 09:49:14.630141    1303 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_broadcast_in_dim' (key dbcb2fb1f325c90a) took 240.598449ms: PERSISTENT_FETCH
2026-08-28T09:49:15.402517398Z I0828 09:49:15.402390    3322 server_lib.cc:1855] Attempting to load component jit__where.5598368294899622290 @ 0 at worker after 940.486us (proto size 2445)
2026-08-28T09:49:15.625168603Z I0828 09:49:15.625075    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:15.626927260Z I0828 09:49:15.626823    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:15.628106312Z I0828 09:49:15.628036    1303 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__where' (key f0bf38a1c4f2682b) took 225.656179ms: PERSISTENT_FETCH
2026-08-28T09:49:16.825526037Z I0828 09:49:16.825420    3042 server_lib.cc:1855] Attempting to load component jit__squeeze.15988940423104945864 @ 0 at worker after 1.014011ms (proto size 2415)
2026-08-28T09:49:17.061102093Z I0828 09:49:17.060983    3042 server_lib.cc:1855] Attempting to load component jit_scatter-add.5598368294899624763 @ 0 at worker after 913.494us (proto size 2472)
2026-08-28T09:49:17.071648209Z I0828 09:49:17.071563    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:17.073331952Z I0828 09:49:17.073268    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:17.074153242Z I0828 09:49:17.074086    1303 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__squeeze' (key 4f664adf22a5a34d) took 248.679399ms: PERSISTENT_FETCH
2026-08-28T09:49:17.626531327Z I0828 09:49:17.626449    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:17.628642414Z I0828 09:49:17.628589    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:17.629896436Z I0828 09:49:17.629826    1304 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_scatter-add' (key 20bb0b6e9e33abc7) took 568.851377ms: PERSISTENT_FETCH
2026-08-28T09:49:19.857741594Z W0828 09:49:19.857623    1440 tpu_pjrt_client.cc:2349] PjRt execution dispatch was blocked for 3.142734ms because PjRt's max in-flight computation semaphore is full (limit: 32), which may negatively affect the performance
2026-08-28T09:49:19.873466812Z I0828 09:49:19.873354    3190 server_lib.cc:1855] Attempting to load component jit_gather.5598368294899622575 @ 0 at worker after 810.11us (proto size 2430)
2026-08-28T09:49:20.083537261Z I0828 09:49:20.083460    3042 server_lib.cc:1855] Attempting to load component jit_broadcast_in_dim.15988940423104943050 @ 0 at worker after 733.835us (proto size 2431)
2026-08-28T09:49:20.091620994Z I0828 09:49:20.091551    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:20.093399068Z I0828 09:49:20.093334    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:20.094313657Z I0828 09:49:20.094251    1304 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_gather' (key 8d0a3f7c5a817808) took 220.906792ms: PERSISTENT_FETCH
2026-08-28T09:49:20.343586337Z I0828 09:49:20.343518    3276 server_lib.cc:1855] Attempting to load component jit_reshape.5598368294899624406 @ 0 at worker after 878.359us (proto size 2409)
2026-08-28T09:49:20.355496940Z I0828 09:49:20.355411    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:20.357198580Z I0828 09:49:20.357139    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:20.358053091Z I0828 09:49:20.357967    1303 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_broadcast_in_dim' (key 563f2761b9426d3d) took 274.515812ms: PERSISTENT_FETCH
2026-08-28T09:49:20.560684519Z I0828 09:49:20.560602    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:20.562503808Z I0828 09:49:20.562439    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:20.563289096Z I0828 09:49:20.563229    1304 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_reshape' (key f60d60317ec36df3) took 219.717159ms: PERSISTENT_FETCH
2026-08-28T09:49:21.070781446Z I0828 09:49:21.070691    3078 server_lib.cc:1855] Attempting to load component jit_zt_tr_bwd_logprob.15988940423104942112 @ 0 at worker after 1.088556ms (proto size 2512)
2026-08-28T09:49:22.168371336Z I0828 09:49:22.168254    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:22.170463873Z I0828 09:49:22.170402    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:22.171730778Z I0828 09:49:22.171676    1304 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_bwd_logprob' (key 993e505f3d1a68e0) took 1.100994638s: PERSISTENT_FETCH
2026-08-28T09:49:22.425917981Z I0828 09:49:22.425836    3042 server_lib.cc:1855] Attempting to load component jit_convert_element_type.15988940423104945739 @ 0 at worker after 856.495us (proto size 2443)
2026-08-28T09:49:22.656565615Z I0828 09:49:22.656495    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:22.658107830Z I0828 09:49:22.658046    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:22.658903939Z I0828 09:49:22.658839    1304 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_convert_element_type' (key a7cfcd7626a1f512) took 233.012946ms: PERSISTENT_FETCH
2026-08-28T09:49:27.590229329Z I0828 09:49:27.590094    3042 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_head.5598368294899624293 @ 0 at worker after 1.029748ms (proto size 2534)
2026-08-28T09:49:30.005532954Z I0828 09:49:30.005392    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:30.008891818Z I0828 09:49:30.008819    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:30.013401089Z I0828 09:49:30.013312    1304 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_head' (key 54cf6f78fc5b9acb) took 2.42323235s: PERSISTENT_FETCH
2026-08-28T09:49:30.190394809Z I0828 09:49:30.190299    3078 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_norm.15988940423104945270 @ 0 at worker after 1.16273ms (proto size 2524)
2026-08-28T09:49:31.704337896Z I0828 09:49:31.704177    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:31.706316324Z I0828 09:49:31.706240    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:31.708698016Z I0828 09:49:31.708617    1304 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_norm' (key 59b6a7bcfdb3083a) took 1.518329842s: PERSISTENT_FETCH
2026-08-28T09:49:34.493772247Z I0828 09:49:34.493632    3042 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_35.5598368294899622028 @ 0 at worker after 1.466063ms (proto size 3270)
2026-08-28T09:49:43.929039989Z I0828 09:49:43.928900    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:43.936526249Z I0828 09:49:43.936446    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:43.958822201Z I0828 09:49:43.958728    1304 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_35' (key 153ae1c76d6ad9cb) took 9.46511106s: PERSISTENT_FETCH
2026-08-28T09:49:46.231091996Z I0828 09:49:46.230959    3042 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_34.15988940423104944801 @ 0 at worker after 1.584604ms (proto size 3271)
2026-08-28T09:49:55.508261513Z I0828 09:49:55.508110    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:55.515364558Z I0828 09:49:55.515302    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:55.538075382Z I0828 09:49:55.538004    1304 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_34' (key e0574548c25485e4) took 9.307059694s: PERSISTENT_FETCH
2026-08-28T09:49:57.747620595Z I0828 09:49:57.747524    3042 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_33.5598368294899623859 @ 0 at worker after 1.658935ms (proto size 3270)
2026-08-28T09:50:06.996271043Z I0828 09:50:06.996155    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:50:07.004011581Z I0828 09:50:07.003938    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:50:07.028044843Z I0828 09:50:07.027968    1304 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_33' (key 80f96180fb97273b) took 9.280456974s: PERSISTENT_FETCH
2026-08-28T09:50:09.221445596Z I0828 09:50:09.221305    3042 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_32.15988940423104944332 @ 0 at worker after 1.5876ms (proto size 3271)
2026-08-28T09:50:18.406351318Z I0828 09:50:18.406232    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:50:18.413348351Z I0828 09:50:18.413276    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:50:18.435702211Z I0828 09:50:18.435615    1304 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_32' (key 1387b8210b0f481b) took 9.214325162s: PERSISTENT_FETCH
2026-08-28T09:50:20.593583972Z I0828 09:50:20.593455    3042 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_31.5598368294899625690 @ 0 at worker after 1.583573ms (proto size 3270)
2026-08-28T09:50:29.673543525Z I0828 09:50:29.673436    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:50:29.680829977Z I0828 09:50:29.680762    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:50:29.703683219Z I0828 09:50:29.703612    1304 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_31' (key c06d7621f2ed061e) took 9.110170785s: PERSISTENT_FETCH
2026-08-28T09:50:33.496310269Z I0828 09:50:33.496194    3042 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_30.15988940423104943863 @ 0 at worker after 1.589045ms (proto size 3271)
2026-08-28T09:50:42.508615751Z I0828 09:50:42.508473    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:50:42.515669213Z I0828 09:50:42.515569    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:50:42.537960550Z I0828 09:50:42.537886    1304 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_30' (key fe27b2dd8f5e03e9) took 9.041705218s: PERSISTENT_FETCH
2026-08-28T09:50:44.717885319Z I0828 09:50:44.717785    3078 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_29.5598368294899623425 @ 0 at worker after 1.627711ms (proto size 3270)
2026-08-28T09:50:54.020548691Z I0828 09:50:54.020422    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:50:54.027914238Z I0828 09:50:54.027832    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:50:54.050652628Z I0828 09:50:54.050583    1304 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_29' (key fbf979203a343d07) took 9.332811918s: PERSISTENT_FETCH
2026-08-28T09:50:56.233609031Z I0828 09:50:56.233515    3078 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_28.15988940423104943394 @ 0 at worker after 1.352228ms (proto size 3271)
2026-08-28T09:51:05.427571901Z I0828 09:51:05.427450    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:51:05.434834541Z I0828 09:51:05.434762    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:51:05.457357932Z I0828 09:51:05.457261    1304 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_28' (key 42b9d2bcb563f414) took 9.223761361s: PERSISTENT_FETCH
2026-08-28T09:51:07.649551008Z I0828 09:51:07.649442    3078 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_27.5598368294899625256 @ 0 at worker after 1.472318ms (proto size 3270)
2026-08-28T09:51:16.912451151Z I0828 09:51:16.912280    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:51:16.920039071Z I0828 09:51:16.919947    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:51:16.942963594Z I0828 09:51:16.942890    1304 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_27' (key fe9c3d8a06215ee0) took 9.293461197s: PERSISTENT_FETCH
2026-08-28T09:51:19.127727545Z I0828 09:51:19.127597    3078 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_26.15988940423104942925 @ 0 at worker after 1.544545ms (proto size 3271)
2026-08-28T09:51:28.028031846Z I0828 09:51:28.027893    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:51:28.035188211Z I0828 09:51:28.035086    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:51:28.057748084Z I0828 09:51:28.057671    1304 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_26' (key f74d6595a46edef5) took 8.930088944s: PERSISTENT_FETCH
2026-08-28T09:51:30.278646773Z I0828 09:51:30.278537    3190 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_25.5598368294899622991 @ 0 at worker after 1.876581ms (proto size 3270)
2026-08-28T09:51:39.229155909Z I0828 09:51:39.228992    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:51:39.236168963Z I0828 09:51:39.236094    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:51:39.258624556Z I0828 09:51:39.258546    1304 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_25' (key 5122d3bf823df5df) took 8.980021576s: PERSISTENT_FETCH
2026-08-28T09:51:41.484537133Z I0828 09:51:41.484412    3205 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_24.15988940423104942456 @ 0 at worker after 1.587321ms (proto size 3271)
2026-08-28T09:51:50.921833847Z I0828 09:51:50.921715    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:51:50.929501125Z I0828 09:51:50.929436    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:51:50.951645021Z I0828 09:51:50.951572    1304 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_24' (key b7021e1b3f3bf3b1) took 9.467174464s: PERSISTENT_FETCH
2026-08-28T09:51:53.171622436Z I0828 09:51:53.171522    3205 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_23.5598368294899624822 @ 0 at worker after 1.718038ms (proto size 3270)
2026-08-28T09:52:02.284904280Z I0828 09:52:02.284785    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:52:02.291972469Z I0828 09:52:02.291906    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:52:02.314320188Z I0828 09:52:02.314257    1304 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_23' (key 47ecb7429f0bc3ad) took 9.142748659s: PERSISTENT_FETCH
2026-08-28T09:52:04.507641305Z I0828 09:52:04.507519    3205 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_22.15988940423104946083 @ 0 at worker after 1.685347ms (proto size 3271)
2026-08-28T09:52:13.909086242Z I0828 09:52:13.908950    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:52:13.916064177Z I0828 09:52:13.915990    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:52:13.938280690Z I0828 09:52:13.938210    1304 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_22' (key 4de8ee761b78029c) took 9.430704548s: PERSISTENT_FETCH
2026-08-28T09:52:17.911803316Z I0828 09:52:17.911670    3205 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_21.5598368294899622557 @ 0 at worker after 1.717424ms (proto size 3270)
2026-08-28T09:52:27.030980096Z I0828 09:52:27.030849    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:52:27.038060056Z I0828 09:52:27.037988    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
