2026-08-28T09:23:52.098097151Z WARNING: Logging before InitGoogle() is written to STDERR
2026-08-28T09:23:52.098142457Z W0000 00:00:1787909032.097947       1 override_grpc_credentials_real.cc:57] Registering MLPathways gRPC credentials override 'grpc_insecure_override'
2026-08-28T09:48:54.302066618Z I0828 09:48:54.301996    2962 server_lib.cc:1855] Attempting to load component jit__reduce_sum.5598368294899623266 @ 0 at worker after 781.983us (proto size 2408)
2026-08-28T09:48:54.307162295Z I0828 09:48:54.307100    1298 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:48:54.308610684Z I0828 09:48:54.308554    1298 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:48:54.309396790Z I0828 09:48:54.309345    1298 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_multiply' (key 7fdfa743282370b1) took 241.958889ms: PERSISTENT_FETCH
2026-08-28T09:48:54.553185200Z I0828 09:48:54.553081    3018 server_lib.cc:1855] Attempting to load component jit_clip.15988940423104944279 @ 0 at worker after 1.394555ms (proto size 2482)
2026-08-28T09:48:54.557904743Z I0828 09:48:54.557836    1297 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:48:54.559410304Z I0828 09:48:54.559353    1297 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:48:54.560261460Z I0828 09:48:54.560206    1297 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__reduce_sum' (key 5e6da6efca03ab3b) took 258.219324ms: PERSISTENT_FETCH
2026-08-28T09:48:54.793858623Z I0828 09:48:54.793756    3018 server_lib.cc:1855] Attempting to load component jit__reduce_sum.5598368294899623587 @ 0 at worker after 855.861us (proto size 2418)
2026-08-28T09:48:54.800320288Z I0828 09:48:54.800253    1298 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:48:54.801788268Z I0828 09:48:54.801730    1298 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:48:54.802647548Z I0828 09:48:54.802594    1298 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_clip' (key 23e328b896f2a193) took 249.520581ms: PERSISTENT_FETCH
2026-08-28T09:48:55.035486609Z I0828 09:48:55.035416    1297 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:48:55.036970230Z I0828 09:48:55.036915    1297 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:48:55.037770075Z I0828 09:48:55.037717    1297 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__reduce_sum' (key bf82337d1fc2a392) took 243.968837ms: PERSISTENT_FETCH
2026-08-28T09:48:55.266805553Z I0828 09:48:55.266735    3018 server_lib.cc:1855] Attempting to load component jit_true_divide.15988940423104943341 @ 0 at worker after 898.628us (proto size 2457)
2026-08-28T09:48:55.487157063Z I0828 09:48:55.487041    2887 server_lib.cc:1855] Attempting to load component jit_subtract.5598368294899623153 @ 0 at worker after 837.283us (proto size 2441)
2026-08-28T09:48:55.508775795Z I0828 09:48:55.508708    1297 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:48:55.510294065Z I0828 09:48:55.510223    1297 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:48:55.511052778Z I0828 09:48:55.510996    1297 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_true_divide' (key bcd016b09189073b) took 244.267012ms: PERSISTENT_FETCH
2026-08-28T09:48:55.692556822Z I0828 09:48:55.692478    3053 server_lib.cc:1855] Attempting to load component jit_broadcast_in_dim.15988940423104942872 @ 0 at worker after 841.986us (proto size 2428)
2026-08-28T09:48:55.704965087Z I0828 09:48:55.704880    1298 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:48:55.706451770Z I0828 09:48:55.706390    1298 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:48:55.707217342Z I0828 09:48:55.707160    1298 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_subtract' (key 1ed3ef5a49c45b74) took 220.128531ms: PERSISTENT_FETCH
2026-08-28T09:48:55.927571342Z I0828 09:48:55.927485    3053 server_lib.cc:1855] Attempting to load component jit_add.5598368294899624984 @ 0 at worker after 861.806us (proto size 2430)
2026-08-28T09:48:55.947732309Z I0828 09:48:55.947638    1297 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:48:55.949203248Z I0828 09:48:55.949138    1297 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:48:55.949952599Z I0828 09:48:55.949889    1297 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_broadcast_in_dim' (key fdf99b4baecb1df6) took 257.419637ms: PERSISTENT_FETCH
2026-08-28T09:48:56.172831649Z I0828 09:48:56.172745    3053 server_lib.cc:1855] Attempting to load component jit_clip.15988940423104942403 @ 0 at worker after 849.101us (proto size 2445)
2026-08-28T09:48:56.187931245Z I0828 09:48:56.187847    1298 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:48:56.189341716Z I0828 09:48:56.189285    1298 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:48:56.190103897Z I0828 09:48:56.190046    1298 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_add' (key b180390b42237c42) took 262.569548ms: PERSISTENT_FETCH
2026-08-28T09:48:56.409036859Z I0828 09:48:56.408934    2865 server_lib.cc:1855] Attempting to load component jit_exp.5598368294899621964 @ 0 at worker after 1.271288ms (proto size 2405)
2026-08-28T09:48:56.418731169Z I0828 09:48:56.418655    1297 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:48:56.420159780Z I0828 09:48:56.420102    1297 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:48:56.420996333Z I0828 09:48:56.420937    1297 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_clip' (key af6d878a307a75f9) took 248.199061ms: PERSISTENT_FETCH
2026-08-28T09:48:56.650501228Z I0828 09:48:56.650439    1298 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:48:56.651930141Z I0828 09:48:56.651869    1298 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:48:56.652666739Z I0828 09:48:56.652614    1298 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_exp' (key 3d439b67ea163a9) took 243.688134ms: PERSISTENT_FETCH
2026-08-28T09:48:57.057163500Z I0828 09:48:57.057062    3053 server_lib.cc:1855] Attempting to load component jit_multiply.15988940423104945561 @ 0 at worker after 875.528us (proto size 2441)
2026-08-28T09:48:57.259983207Z I0828 09:48:57.259893    1298 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:48:57.261445340Z I0828 09:48:57.261385    1298 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:48:57.262256068Z I0828 09:48:57.262191    1298 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_multiply' (key fc4d2fab9725af8e) took 205.137712ms: PERSISTENT_FETCH
2026-08-28T09:48:57.533533278Z I0828 09:48:57.533428    2887 server_lib.cc:1855] Attempting to load component jit_clip.15988940423104945092 @ 0 at worker after 883.543us (proto size 2482)
2026-08-28T09:48:57.788389563Z I0828 09:48:57.788281    2865 server_lib.cc:1855] Attempting to load component jit_maximum.5598368294899625947 @ 0 at worker after 828.46us (proto size 2490)
2026-08-28T09:48:57.795200653Z I0828 09:48:57.795082    1298 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:48:57.796840299Z I0828 09:48:57.796775    1298 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:48:57.797781802Z I0828 09:48:57.797718    1298 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_clip' (key e1bbdc25b0e45d2b) took 264.297184ms: PERSISTENT_FETCH
2026-08-28T09:48:58.056456544Z I0828 09:48:58.056364    2865 server_lib.cc:1855] Attempting to load component jit_greater.15988940423104944623 @ 0 at worker after 733.732us (proto size 2440)
2026-08-28T09:48:58.067196839Z I0828 09:48:58.067048    1297 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:48:58.068691471Z I0828 09:48:58.068634    1297 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:48:58.069571789Z I0828 09:48:58.069507    1297 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_maximum' (key 20ba3831ab99cb1e) took 281.233747ms: PERSISTENT_FETCH
2026-08-28T09:48:58.283838057Z I0828 09:48:58.283750    2865 server_lib.cc:1855] Attempting to load component jit_convert_element_type.5598368294899623682 @ 0 at worker after 843.229us (proto size 2440)
2026-08-28T09:48:58.309171300Z I0828 09:48:58.309084    1298 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:48:58.310641755Z I0828 09:48:58.310583    1298 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:48:58.311400438Z I0828 09:48:58.311337    1298 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_greater' (key fcfa006d15426f67) took 254.980998ms: PERSISTENT_FETCH
2026-08-28T09:48:58.472990306Z I0828 09:48:58.472902    2865 server_lib.cc:1855] Attempting to load component jit_multiply.15988940423104944154 @ 0 at worker after 694.189us (proto size 2442)
2026-08-28T09:48:58.494244570Z I0828 09:48:58.494164    1297 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:48:58.495670906Z I0828 09:48:58.495619    1297 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:48:58.496453563Z I0828 09:48:58.496401    1297 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_convert_element_type' (key 9858f12e618f42f9) took 212.659505ms: PERSISTENT_FETCH
2026-08-28T09:48:58.683843044Z I0828 09:48:58.683765    1298 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:48:58.685236251Z I0828 09:48:58.685174    1298 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:48:58.686000154Z I0828 09:48:58.685939    1298 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_multiply' (key 56a2f6c0d1c7dce7) took 213.046084ms: PERSISTENT_FETCH
2026-08-28T09:48:58.866082255Z I0828 09:48:58.865996    2811 server_lib.cc:1855] Attempting to load component jit_bitwise_and.5598368294899623248 @ 0 at worker after 807.273us (proto size 2446)
2026-08-28T09:48:59.104966559Z I0828 09:48:59.104847    1298 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:48:59.106403307Z I0828 09:48:59.106327    1298 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:48:59.107196783Z I0828 09:48:59.107139    1298 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_bitwise_and' (key 4425591f7e345e31) took 241.1519ms: PERSISTENT_FETCH
2026-08-28T09:48:59.371620849Z I0828 09:48:59.371538    2887 server_lib.cc:1855] Attempting to load component jit__reduce_sum.5598368294899625079 @ 0 at worker after 817.624us (proto size 2418)
2026-08-28T09:48:59.613399671Z I0828 09:48:59.613311    1298 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:48:59.614831824Z I0828 09:48:59.614773    1298 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:48:59.615601195Z I0828 09:48:59.615544    1298 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__reduce_sum' (key 467c86885ac30774) took 244.013148ms: PERSISTENT_FETCH
2026-08-28T09:48:59.797374162Z I0828 09:48:59.797265    2865 server_lib.cc:1855] Attempting to load component jit_true_divide.5598368294899622059 @ 0 at worker after 886.807us (proto size 2435)
2026-08-28T09:49:00.043540937Z I0828 09:49:00.043451    1298 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:00.044986691Z I0828 09:49:00.044923    1298 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:00.045713210Z I0828 09:49:00.045659    1298 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_true_divide' (key 6c010c44a494a4f8) took 248.402534ms: PERSISTENT_FETCH
2026-08-28T09:49:00.298710942Z I0828 09:49:00.298622    3048 server_lib.cc:1855] Attempting to load component jit__reduce_sum.5598368294899623890 @ 0 at worker after 801.704us (proto size 2404)
2026-08-28T09:49:00.501867098Z I0828 09:49:00.501784    2865 server_lib.cc:1855] Attempting to load component jit_minimum.15988940423104943018 @ 0 at worker after 771.937us (proto size 2491)
2026-08-28T09:49:00.508108386Z I0828 09:49:00.508022    1298 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:00.509522587Z I0828 09:49:00.509461    1298 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:00.510317862Z I0828 09:49:00.510263    1298 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__reduce_sum' (key e26f4f410089f389) took 211.650097ms: PERSISTENT_FETCH
2026-08-28T09:49:00.726053518Z I0828 09:49:00.725967    2811 server_lib.cc:1855] Attempting to load component jit__where.5598368294899624966 @ 0 at worker after 858.166us (proto size 2485)
2026-08-28T09:49:00.738509952Z I0828 09:49:00.738435    1297 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:00.740028511Z I0828 09:49:00.739918    1297 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:00.740861889Z I0828 09:49:00.740803    1297 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_minimum' (key 6b4bcdb9d9819f09) took 239.026259ms: PERSISTENT_FETCH
2026-08-28T09:49:00.956584055Z I0828 09:49:00.956511    1298 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:00.958039776Z I0828 09:49:00.957973    1298 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:00.958867156Z I0828 09:49:00.958797    1298 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__where' (key 4067a05c24b94a) took 232.83859ms: PERSISTENT_FETCH
2026-08-28T09:49:00.965562422Z I0828 09:49:00.965488    2962 server_lib.cc:1855] Attempting to load component jit_true_divide.15988940423104943758 @ 0 at worker after 809.064us (proto size 2457)
2026-08-28T09:49:01.200674472Z I0828 09:49:01.200591    3048 server_lib.cc:1855] Attempting to load component jit__reduce_sum.5598368294899622701 @ 0 at worker after 811.759us (proto size 2404)
2026-08-28T09:49:01.209597586Z I0828 09:49:01.209510    1298 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:01.211049818Z I0828 09:49:01.210974    1298 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:01.211790103Z I0828 09:49:01.211730    1298 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_true_divide' (key af7d453c68d913e2) took 246.25047ms: PERSISTENT_FETCH
2026-08-28T09:49:01.425415713Z I0828 09:49:01.425334    3048 server_lib.cc:1855] Attempting to load component jit_convert_element_type.15988940423104943289 @ 0 at worker after 872.673us (proto size 2413)
2026-08-28T09:49:01.447209971Z I0828 09:49:01.447105    1297 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:01.448737439Z I0828 09:49:01.448668    1297 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:01.449546279Z I0828 09:49:01.449482    1297 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__reduce_sum' (key a01abe6d6260bdc0) took 248.899146ms: PERSISTENT_FETCH
2026-08-28T09:49:01.653435944Z I0828 09:49:01.653353    1298 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:01.654839958Z I0828 09:49:01.654770    1298 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:01.655548078Z I0828 09:49:01.655488    1298 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_convert_element_type' (key 67c9710f4d007cdf) took 230.163871ms: PERSISTENT_FETCH
2026-08-28T09:49:01.662765834Z I0828 09:49:01.662689    2811 server_lib.cc:1855] Attempting to load component jit__mean.5598368294899623022 @ 0 at worker after 736.229us (proto size 2392)
2026-08-28T09:49:01.919630113Z I0828 09:49:01.919542    1298 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:01.921059296Z I0828 09:49:01.920986    1298 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:01.921863081Z I0828 09:49:01.921784    1298 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__mean' (key 8fbbe7f73858282f) took 259.103407ms: PERSISTENT_FETCH
2026-08-28T09:49:02.126076028Z I0828 09:49:02.126000    2811 server_lib.cc:1855] Attempting to load component jit_masked_mean.5598368294899625929 @ 0 at worker after 822.069us (proto size 2469)
2026-08-28T09:49:02.373290317Z I0828 09:49:02.373191    1298 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:02.374696239Z I0828 09:49:02.374616    1298 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:02.375534310Z I0828 09:49:02.375470    1298 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_masked_mean' (key e54310776ecaed0) took 249.477373ms: PERSISTENT_FETCH
2026-08-28T09:49:02.594768992Z I0828 09:49:02.594694    3053 server_lib.cc:1855] Attempting to load component jit__where.5598368294899622909 @ 0 at worker after 891.913us (proto size 2474)
2026-08-28T09:49:02.815071285Z I0828 09:49:02.814991    1298 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:02.816501988Z I0828 09:49:02.816433    1298 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:02.817296172Z I0828 09:49:02.817233    1298 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__where' (key 9b98bd8f269dc37c) took 222.548598ms: PERSISTENT_FETCH
2026-08-28T09:49:02.818209721Z I0828 09:49:02.818141    2865 server_lib.cc:1855] Attempting to load component jit__reduce_max.15988940423104943091 @ 0 at worker after 886.803us (proto size 2445)
2026-08-28T09:49:03.056627746Z I0828 09:49:03.056535    1298 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:03.057073673Z I0828 09:49:03.057003    3018 server_lib.cc:1855] Attempting to load component jit__reduce_min.5598368294899623230 @ 0 at worker after 854.464us (proto size 2444)
2026-08-28T09:49:03.058046102Z I0828 09:49:03.057977    1298 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:03.058893565Z I0828 09:49:03.058821    1298 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__reduce_max' (key 580ea8c1d8a6d62d) took 240.690392ms: PERSISTENT_FETCH
2026-08-28T09:49:03.291170427Z I0828 09:49:03.291089    2887 server_lib.cc:1855] Attempting to load component jit_abs.15988940423104942622 @ 0 at worker after 862.378us (proto size 2432)
2026-08-28T09:49:03.300456683Z I0828 09:49:03.300350    1297 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:03.301928685Z I0828 09:49:03.301848    1297 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:03.302826392Z I0828 09:49:03.302770    1297 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__reduce_min' (key 6383e1f9741ecbc0) took 245.804562ms: PERSISTENT_FETCH
2026-08-28T09:49:03.511452862Z I0828 09:49:03.511380    1298 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:03.512918753Z I0828 09:49:03.512850    1298 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:03.513710474Z I0828 09:49:03.513654    1298 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_abs' (key e7a1541ed2e03f84) took 222.574167ms: PERSISTENT_FETCH
2026-08-28T09:49:06.023999824Z I0828 09:49:06.023862    3048 server_lib.cc:1855] Attempting to load component jit_broadcast_in_dim.15988940423104944915 @ 0 at worker after 844.866us (proto size 2415)
2026-08-28T09:49:06.247283142Z I0828 09:49:06.247204    3048 server_lib.cc:1855] Attempting to load component jit_div.5598368294899623325 @ 0 at worker after 804.484us (proto size 2419)
2026-08-28T09:49:06.259222366Z I0828 09:49:06.259142    1298 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:06.260960803Z I0828 09:49:06.260888    1298 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:06.261829883Z I0828 09:49:06.261764    1298 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_broadcast_in_dim' (key 915a3c865f22631e) took 237.912368ms: PERSISTENT_FETCH
2026-08-28T09:49:06.476774295Z I0828 09:49:06.476700    2865 server_lib.cc:1855] Attempting to load component jit_broadcast_in_dim.15988940423104944446 @ 0 at worker after 786.763us (proto size 2429)
2026-08-28T09:49:06.485507189Z I0828 09:49:06.485406    1297 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:06.487047034Z I0828 09:49:06.486985    1297 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:06.487957596Z I0828 09:49:06.487894    1297 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_div' (key 65a6afbb31ee3cd7) took 240.697317ms: PERSISTENT_FETCH
2026-08-28T09:49:06.692991596Z I0828 09:49:06.692906    3048 server_lib.cc:1855] Attempting to load component jit_mul.5598368294899625156 @ 0 at worker after 851.692us (proto size 2431)
2026-08-28T09:49:06.707501327Z I0828 09:49:06.707425    1298 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:06.708957568Z I0828 09:49:06.708897    1298 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:06.709712285Z I0828 09:49:06.709655    1298 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_broadcast_in_dim' (key 397bb6dc0e9dcc90) took 232.96375ms: PERSISTENT_FETCH
2026-08-28T09:49:06.923700253Z I0828 09:49:06.923613    3018 server_lib.cc:1855] Attempting to load component jit__where.15988940423104943977 @ 0 at worker after 860.546us (proto size 2464)
2026-08-28T09:49:06.939537622Z I0828 09:49:06.939467    1297 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:06.940987707Z I0828 09:49:06.940925    1297 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:06.941733105Z I0828 09:49:06.941680    1297 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_mul' (key f4f3802c25177a67) took 248.781607ms: PERSISTENT_FETCH
2026-08-28T09:49:07.148300466Z I0828 09:49:07.148220    3048 server_lib.cc:1855] Attempting to load component jit_add.5598368294899622891 @ 0 at worker after 805.587us (proto size 2431)
2026-08-28T09:49:07.171150385Z I0828 09:49:07.171036    1298 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:07.172540740Z I0828 09:49:07.172476    1298 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:07.173356164Z I0828 09:49:07.173303    1298 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__where' (key 7f56ff652afe96d7) took 249.699726ms: PERSISTENT_FETCH
2026-08-28T09:49:07.390664043Z I0828 09:49:07.390542    3018 server_lib.cc:1855] Attempting to load component jit_mul.15988940423104943508 @ 0 at worker after 857.746us (proto size 2431)
2026-08-28T09:49:07.402424862Z I0828 09:49:07.402361    1297 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:07.403960386Z I0828 09:49:07.403897    1297 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:07.404799188Z I0828 09:49:07.404739    1297 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_add' (key 5a35754ce5b26cb2) took 256.527062ms: PERSISTENT_FETCH
2026-08-28T09:49:07.634102275Z I0828 09:49:07.634010    3053 server_lib.cc:1855] Attempting to load component jit_clip.5598368294899624722 @ 0 at worker after 765.901us (proto size 2459)
2026-08-28T09:49:07.647585707Z I0828 09:49:07.647511    1298 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:07.649135513Z I0828 09:49:07.649079    1298 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:07.649966755Z I0828 09:49:07.649898    1298 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_mul' (key 7f01b13a9f5debdc) took 259.36482ms: PERSISTENT_FETCH
2026-08-28T09:49:07.860264492Z I0828 09:49:07.860179    1297 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
