2026-08-28T09:23:52.169976540Z WARNING: Logging before InitGoogle() is written to STDERR
2026-08-28T09:23:52.170001513Z W0000 00:00:1787909032.169889       1 override_grpc_credentials_real.cc:57] Registering MLPathways gRPC credentials override 'grpc_insecure_override'
2026-08-28T09:53:12.449367214Z I0828 09:53:12.449246    1301 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:53:12.457166484Z I0828 09:53:12.457111    1301 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:53:12.479716842Z I0828 09:53:12.479648    1301 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_17' (key f9af03e472787ed) took 9.264556703s: PERSISTENT_FETCH
2026-08-28T09:53:14.691360855Z I0828 09:53:14.691249    2913 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_16.15988940423104944676 @ 0 at worker after 1.593057ms (proto size 3271)
2026-08-28T09:53:23.819949367Z I0828 09:53:23.819805    1301 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:53:23.827432908Z I0828 09:53:23.827349    1301 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:53:23.850021003Z I0828 09:53:23.849939    1301 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_16' (key 269409cdc3815c8c) took 9.15870186s: PERSISTENT_FETCH
2026-08-28T09:53:26.058018510Z I0828 09:53:26.057906    2913 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_15.5598368294899623954 @ 0 at worker after 1.485258ms (proto size 3270)
2026-08-28T09:53:34.980475447Z I0828 09:53:34.980306    1301 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:53:34.987372145Z I0828 09:53:34.987309    1301 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:53:35.009738810Z I0828 09:53:35.009675    1301 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_15' (key 7de5db8dbe04191b) took 8.951780467s: PERSISTENT_FETCH
2026-08-28T09:53:37.208506517Z I0828 09:53:37.208416    2871 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_14.15988940423104944207 @ 0 at worker after 1.648146ms (proto size 3271)
2026-08-28T09:53:46.418805969Z I0828 09:53:46.418637    1301 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:53:46.426944139Z I0828 09:53:46.426879    1301 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:53:46.449653463Z I0828 09:53:46.449571    1301 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_14' (key 9ec77e7b0eb4be31) took 9.24116726s: PERSISTENT_FETCH
2026-08-28T09:53:48.608450532Z I0828 09:53:48.608349    2871 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_13.5598368294899625785 @ 0 at worker after 1.560231ms (proto size 3270)
2026-08-28T09:53:57.863306877Z I0828 09:53:57.863195    1301 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:53:57.871240344Z I0828 09:53:57.871175    1301 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:53:57.894573344Z I0828 09:53:57.894510    1301 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_13' (key ff4310955f1bcf5e) took 9.286174211s: PERSISTENT_FETCH
2026-08-28T09:54:00.066477132Z I0828 09:54:00.066302    2871 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_12.15988940423104943738 @ 0 at worker after 1.523167ms (proto size 3271)
2026-08-28T09:54:09.063803987Z I0828 09:54:09.063693    1301 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:54:09.071614578Z I0828 09:54:09.071527    1301 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:54:09.094429437Z I0828 09:54:09.094358    1301 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_12' (key 3ed76b684d0bf290) took 9.028070143s: PERSISTENT_FETCH
2026-08-28T09:54:13.214231461Z I0828 09:54:13.214089    2871 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_11.5598368294899623520 @ 0 at worker after 1.457242ms (proto size 3270)
2026-08-28T09:54:22.540578139Z I0828 09:54:22.540430    1301 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:54:22.547776928Z I0828 09:54:22.547711    1301 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:54:22.570456656Z I0828 09:54:22.570355    1301 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_11' (key a7e44c473c98abc9) took 9.356278263s: PERSISTENT_FETCH
2026-08-28T09:54:24.747370443Z I0828 09:54:24.747243    2871 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_10.15988940423104943269 @ 0 at worker after 1.45904ms (proto size 3271)
2026-08-28T09:54:33.809239843Z I0828 09:54:33.809063    1301 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:54:33.816621261Z I0828 09:54:33.816520    1301 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:54:33.839389733Z I0828 09:54:33.839302    1301 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_10' (key c19dd6f949e0db3d) took 9.09207183s: PERSISTENT_FETCH
2026-08-28T09:54:36.082521264Z I0828 09:54:36.082373    2871 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_09.5598368294899625351 @ 0 at worker after 1.606778ms (proto size 3270)
2026-08-28T09:54:45.220982136Z I0828 09:54:45.220848    1301 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:54:45.228487282Z I0828 09:54:45.228389    1301 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:54:45.251096240Z I0828 09:54:45.251024    1301 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_09' (key 95cd568ef5f744a9) took 9.168663798s: PERSISTENT_FETCH
2026-08-28T09:54:47.446508458Z I0828 09:54:47.446418    2863 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_08.15988940423104942800 @ 0 at worker after 1.491019ms (proto size 3271)
2026-08-28T09:54:56.286838730Z I0828 09:54:56.286729    1301 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:54:56.293932896Z I0828 09:54:56.293850    1301 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:54:56.316025369Z I0828 09:54:56.315941    1301 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_08' (key b50bb84b6acf3dc5) took 8.869534726s: PERSISTENT_FETCH
2026-08-28T09:54:58.543084189Z I0828 09:54:58.542964    2863 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_07.5598368294899623086 @ 0 at worker after 1.599197ms (proto size 3270)
2026-08-28T09:55:07.624354749Z I0828 09:55:07.624247    1301 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:55:07.631707744Z I0828 09:55:07.631637    1301 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:55:07.654105978Z I0828 09:55:07.654027    1301 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_07' (key e83fda1af9dc1c04) took 9.111074963s: PERSISTENT_FETCH
2026-08-28T09:55:09.850627023Z I0828 09:55:09.850507    2863 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_06.15988940423104942331 @ 0 at worker after 1.718361ms (proto size 3271)
2026-08-28T09:55:18.934516795Z I0828 09:55:18.934386    1301 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:55:18.942151842Z I0828 09:55:18.942069    1301 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:55:18.964347729Z I0828 09:55:18.964271    1301 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_06' (key 28e6ee18f0e0fc16) took 9.113776261s: PERSISTENT_FETCH
2026-08-28T09:55:21.138181760Z I0828 09:55:21.138066    2863 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_05.5598368294899624917 @ 0 at worker after 1.476539ms (proto size 3270)
2026-08-28T09:55:30.383735698Z I0828 09:55:30.383623    1301 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:55:30.390806305Z I0828 09:55:30.390738    1301 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:55:30.413028316Z I0828 09:55:30.412965    1301 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_05' (key 98f35ff14278f5bb) took 9.274912006s: PERSISTENT_FETCH
2026-08-28T09:55:32.570885720Z I0828 09:55:32.570794    2863 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_04.15988940423104945958 @ 0 at worker after 1.733621ms (proto size 3271)
2026-08-28T09:55:41.566605493Z I0828 09:55:41.566478    1301 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:55:41.573840401Z I0828 09:55:41.573768    1301 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:55:41.595843220Z I0828 09:55:41.595748    1301 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_04' (key 6b3ab12d1fbef353) took 9.024966309s: PERSISTENT_FETCH
2026-08-28T09:55:43.745880205Z I0828 09:55:43.745761    2863 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_03.5598368294899622652 @ 0 at worker after 1.434507ms (proto size 3270)
2026-08-28T09:55:52.802092103Z I0828 09:55:52.801982    1301 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:55:52.808358814Z I0828 09:55:52.808297    1301 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:55:52.831980407Z I0828 09:55:52.831885    1301 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_03' (key e4acf728c0b08079) took 9.08613674s: PERSISTENT_FETCH
2026-08-28T09:55:54.999319886Z I0828 09:55:54.999210    2904 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_02.15988940423104945489 @ 0 at worker after 1.526118ms (proto size 3271)
2026-08-28T09:56:03.972657870Z I0828 09:56:03.972506    1301 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:56:03.979995820Z I0828 09:56:03.979917    1301 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:56:04.002408739Z I0828 09:56:04.002332    1301 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_02' (key d65b9ab4fa7087fb) took 9.003135028s: PERSISTENT_FETCH
2026-08-28T09:56:06.166596832Z I0828 09:56:06.166473    2904 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_01.5598368294899624483 @ 0 at worker after 1.411663ms (proto size 3270)
2026-08-28T09:56:15.292326078Z I0828 09:56:15.292185    1301 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:56:15.299099875Z I0828 09:56:15.299003    1301 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:56:15.322074705Z I0828 09:56:15.322006    1301 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_01' (key 23505bca9de4fc96) took 9.155545885s: PERSISTENT_FETCH
2026-08-28T09:56:19.577692206Z I0828 09:56:19.577590    2904 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_00.15988940423104945020 @ 0 at worker after 1.455269ms (proto size 3271)
2026-08-28T09:56:28.511855202Z I0828 09:56:28.511730    1301 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:56:28.518879480Z I0828 09:56:28.518818    1301 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:56:28.519564823Z I0828 09:56:28.519498    2904 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_embed.5598368294899622218 @ 0 at worker after 1.225781ms (proto size 2480)
2026-08-28T09:56:28.541780908Z I0828 09:56:28.541699    1301 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_00' (key e90a2f42130d380d) took 8.964119714s: PERSISTENT_FETCH
2026-08-28T09:56:29.877392995Z I0828 09:56:29.877282    1302 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:56:29.879293581Z I0828 09:56:29.879195    1302 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:56:29.880862291Z I0828 09:56:29.880796    1302 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_embed' (key 15f73fd1efc94b13) took 1.361310495s: PERSISTENT_FETCH
2026-08-28T09:56:29.939801012Z I0828 09:56:29.939690    2858 server_lib.cc:1855] Attempting to load component jit_zt_tr_grad_tree_start.15988940423104945760 @ 0 at worker after 1.680569ms (proto size 24459)
2026-08-28T09:56:31.827520760Z I0828 09:56:31.827414    1302 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:56:31.831634642Z I0828 09:56:31.831553    1302 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:56:31.842473035Z I0828 09:56:31.842396    1302 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_grad_tree_start' (key 75b764dbcc47a0ee) took 1.902717983s: PERSISTENT_FETCH
2026-08-28T09:56:31.887765314Z W0828 09:56:31.887674    1438 tpu_pjrt_client.cc:2349] PjRt execution dispatch was blocked for 2.772487ms because PjRt's max in-flight computation semaphore is full (limit: 32), which may negatively affect the performance
2026-08-28T09:56:37.290282372Z I0828 09:56:37.290098    2863 server_lib.cc:1855] Attempting to load component jit_zt_tr_grad_tree_add.14768284516790631177 @ 0 at worker after 4.111438ms (proto size 36143)
2026-08-28T09:56:39.748876279Z I0828 09:56:39.748788    1302 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:56:39.751876273Z I0828 09:56:39.751823    1302 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:56:39.759493026Z I0828 09:56:39.759429    1302 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_grad_tree_add' (key 65b2b6b61bdac38f) took 2.469352258s: PERSISTENT_FETCH
2026-08-28T09:57:01.011761779Z I0828 09:57:01.011638    2843 server_lib.cc:1855] Attempting to load component jit_zt_tr_grad_assembly.4294846250867694625 @ 0 at worker after 4.438744ms (proto size 24454)
2026-08-28T09:57:02.840272726Z I0828 09:57:02.840159    1302 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:57:02.843440360Z I0828 09:57:02.843361    2841 server_lib.cc:1855] Attempting to load component jit_equal.5598368294899625541 @ 0 at worker after 833.083us (proto size 2432)
2026-08-28T09:57:02.844867100Z I0828 09:57:02.844815    1302 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:57:02.856076432Z I0828 09:57:02.856024    1302 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_grad_assembly' (key c931fade2a18f5c2) took 1.844398905s: PERSISTENT_FETCH
2026-08-28T09:57:03.066775461Z I0828 09:57:03.066689    2841 server_lib.cc:1855] Attempting to load component jit__reduce_all.4294846250867691996 @ 0 at worker after 835.772us (proto size 2407)
2026-08-28T09:57:03.091918020Z I0828 09:57:03.091866    1301 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:57:03.093498797Z I0828 09:57:03.093445    1301 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:57:03.094235552Z I0828 09:57:03.094184    1301 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_equal' (key 20f45ebefb1d7b86) took 250.834988ms: PERSISTENT_FETCH
2026-08-28T09:57:03.334880098Z I0828 09:57:03.334818    1302 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:57:03.336372553Z I0828 09:57:03.336325    1302 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:57:03.337353931Z I0828 09:57:03.337301    1302 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__reduce_all' (key 58205a87e3e347f2) took 270.620475ms: PERSISTENT_FETCH
2026-08-28T09:57:03.883658566Z I0828 09:57:03.883535    2858 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_adjoint.5598368294899623276 @ 0 at worker after 1.822774ms (proto size 25136)
2026-08-28T09:57:07.068915475Z I0828 09:57:07.068808    1302 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:57:07.078970700Z I0828 09:57:07.078905    1302 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:57:07.085291638Z I0828 09:57:07.085220    1302 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_adjoint' (key 8071772276a28a6f) took 3.201694694s: PERSISTENT_FETCH
2026-08-28T09:57:07.134093177Z I0828 09:57:07.134010    2858 server_lib.cc:1855] Attempting to load component jit_count_nonzero.4294846250867693463 @ 0 at worker after 1.140782ms (proto size 2422)
2026-08-28T09:57:07.529129230Z I0828 09:57:07.529053    1302 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:57:07.530726026Z I0828 09:57:07.530674    1302 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:57:07.531569366Z I0828 09:57:07.531514    1302 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_count_nonzero' (key f24c2d415f35895f) took 397.513304ms: PERSISTENT_FETCH
2026-08-28T09:57:08.974742079Z I0828 09:57:08.974635    2858 server_lib.cc:1855] Attempting to load component jit__gradient_diagnostics.5598368294899625107 @ 0 at worker after 1.644292ms (proto size 13466)
2026-08-28T09:57:22.403368134Z I0828 09:57:22.403240    1302 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:57:22.426870799Z I0828 09:57:22.426789    1302 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:57:22.482919716Z I0828 09:57:22.482829    1302 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__gradient_diagnostics' (key 74ba67ed680660ae) took 13.508204078s: PERSISTENT_FETCH
2026-08-28T09:57:23.529593034Z I0828 09:57:23.529430    2858 server_lib.cc:1855] Attempting to load component jit_reduce_local.4294846250867694930 @ 0 at worker after 2.351794ms (proto size 23905)
2026-08-28T09:58:05.199855593Z I0828 09:58:05.199637    2858 server_lib.cc:1855] Attempting to load component jit__gradient_finite_flags.12319883060084965963 @ 0 at worker after 1.545639ms (proto size 12246)
2026-08-28T09:58:05.322115309Z I0828 09:58:05.322019    1302 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:58:05.365819568Z I0828 09:58:05.365738    1302 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:58:05.423873679Z I0828 09:58:05.423805    1302 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_reduce_local' (key 7686b5619a3ef5b6) took 41.894387493s: PERSISTENT_FETCH
2026-08-28T09:58:08.553882382Z I0828 09:58:08.553772    1301 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:58:08.561884569Z I0828 09:58:08.561818    1301 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:58:08.575496428Z I0828 09:58:08.575433    1301 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__gradient_finite_flags' (key 5487cd548072e0de) took 3.375810513s: PERSISTENT_FETCH
2026-08-28T09:58:08.865540010Z I0828 09:58:08.865422    2841 server_lib.cc:1855] Attempting to load component jit_compare_local.4294846250867692301 @ 0 at worker after 1.343611ms (proto size 12226)
2026-08-28T09:58:29.154784871Z I0828 09:58:29.154670    1301 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:58:29.164977675Z I0828 09:58:29.164899    1301 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:58:29.182320734Z I0828 09:58:29.182247    1301 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_compare_local' (key 2356cac6126dff6f) took 20.316890088s: PERSISTENT_FETCH
2026-08-28T09:58:29.283527751Z I0828 09:58:29.283450    2841 server_lib.cc:1855] Attempting to load component jit_count_nonzero.15995949837485656625 @ 0 at worker after 1.204104ms (proto size 2414)
2026-08-28T09:58:29.642197902Z I0828 09:58:29.642133    1301 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:58:29.643889910Z I0828 09:58:29.643837    1301 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:58:29.644766502Z I0828 09:58:29.644711    1301 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_count_nonzero' (key 75352af856727f54) took 361.271389ms: PERSISTENT_FETCH
2026-08-28T09:58:29.693796379Z I0828 09:58:29.693740    2841 server_lib.cc:1855] Attempting to load component jit_count_nonzero.14768284516790629819 @ 0 at worker after 939.671us (proto size 2409)
2026-08-28T09:58:29.968841801Z I0828 09:58:29.968782    1301 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:58:29.970416116Z I0828 09:58:29.970364    1301 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:58:29.971222483Z I0828 09:58:29.971172    1301 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_count_nonzero' (key 4d8e2b72ff8d2bc3) took 277.439795ms: PERSISTENT_FETCH
2026-08-28T09:58:29.999279710Z I0828 09:58:29.999224    2871 server_lib.cc:1855] Attempting to load component jit_count_nonzero.15995949837485657618 @ 0 at worker after 1.027837ms (proto size 2409)
2026-08-28T09:58:30.244022127Z I0828 09:58:30.243964    1301 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:58:30.245542891Z I0828 09:58:30.245490    1301 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:58:30.246330757Z I0828 09:58:30.246284    1301 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_count_nonzero' (key def88f80a22981ca) took 247.068067ms: PERSISTENT_FETCH
2026-08-28T09:58:30.307011237Z I0828 09:58:30.306955    2871 server_lib.cc:1855] Attempting to load component jit_count_nonzero.14768284516790631868 @ 0 at worker after 853.909us (proto size 2416)
2026-08-28T09:58:30.663054996Z I0828 09:58:30.662999    1301 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:58:30.664544550Z I0828 09:58:30.664494    1301 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:58:30.665313151Z I0828 09:58:30.665265    1301 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_count_nonzero' (key e161f35162eb7e62) took 358.317191ms: PERSISTENT_FETCH
2026-08-28T09:58:30.707491060Z I0828 09:58:30.707436    2871 server_lib.cc:1855] Attempting to load component jit_count_nonzero.15995949837485654515 @ 0 at worker after 931.96us (proto size 2416)
2026-08-28T09:58:31.024956797Z I0828 09:58:31.024902    1301 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:58:31.026463873Z I0828 09:58:31.026414    1301 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:58:31.027247347Z I0828 09:58:31.027199    1301 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_count_nonzero' (key 425026c19decb847) took 319.769528ms: PERSISTENT_FETCH
2026-08-28T09:58:31.063471979Z I0828 09:58:31.063403    2913 server_lib.cc:1855] Attempting to load component jit_count_nonzero.14768284516790629821 @ 0 at worker after 892.406us (proto size 2416)
2026-08-28T09:58:31.414910203Z I0828 09:58:31.414855    1301 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:58:31.416349129Z I0828 09:58:31.416297    1301 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
