2026-08-28T09:23:52.030824312Z WARNING: Logging before InitGoogle() is written to STDERR
2026-08-28T09:23:52.030851172Z W0000 00:00:1787909032.030715       1 override_grpc_credentials_real.cc:57] Registering MLPathways gRPC credentials override 'grpc_insecure_override'
2026-08-28T09:49:10.866035337Z I0828 09:49:10.865975    1295 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_multiply' (key 15ce43228c2090ff) took 227.242116ms: PERSISTENT_FETCH
2026-08-28T09:49:11.068485694Z I0828 09:49:11.068394    2899 server_lib.cc:1855] Attempting to load component jit_maximum.15988940423104944123 @ 0 at worker after 900.149us (proto size 2440)
2026-08-28T09:49:11.082599979Z I0828 09:49:11.082540    1296 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:11.084070932Z I0828 09:49:11.084016    1296 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:11.084895763Z I0828 09:49:11.084840    1296 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_clip' (key ef0e02618c251389) took 226.519461ms: PERSISTENT_FETCH
2026-08-28T09:49:11.274134896Z I0828 09:49:11.274056    2899 server_lib.cc:1855] Attempting to load component jit_greater.5598368294899625138 @ 0 at worker after 845.443us (proto size 2439)
2026-08-28T09:49:11.291805064Z I0828 09:49:11.291722    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:11.293332893Z I0828 09:49:11.293257    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:11.294056100Z I0828 09:49:11.294008    1295 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_maximum' (key c94b5ba5877ec491) took 225.623958ms: PERSISTENT_FETCH
2026-08-28T09:49:11.500883257Z I0828 09:49:11.500810    1296 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:11.502427484Z I0828 09:49:11.502366    1296 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:11.503230608Z I0828 09:49:11.503166    1296 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_greater' (key 6131758d1172bb37) took 229.11672ms: PERSISTENT_FETCH
2026-08-28T09:49:11.518432007Z I0828 09:49:11.518365    2899 server_lib.cc:1855] Attempting to load component jit_minimum.15988940423104943185 @ 0 at worker after 783.634us (proto size 2440)
2026-08-28T09:49:11.738358962Z I0828 09:49:11.738281    1736 server_lib.cc:1855] Attempting to load component jit__where.5598368294899622118 @ 0 at worker after 772.458us (proto size 2462)
2026-08-28T09:49:11.755966657Z I0828 09:49:11.755897    1296 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:11.757506516Z I0828 09:49:11.757444    1296 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:11.758326188Z I0828 09:49:11.758263    1296 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_minimum' (key 107a6c9f360d0dec) took 239.90495ms: PERSISTENT_FETCH
2026-08-28T09:49:11.978391122Z I0828 09:49:11.978291    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:11.979919741Z I0828 09:49:11.979856    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:11.980757242Z I0828 09:49:11.980704    1295 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__where' (key c61df59b81f52216) took 242.430346ms: PERSISTENT_FETCH
2026-08-28T09:49:12.007107290Z I0828 09:49:12.007041    3138 server_lib.cc:1855] Attempting to load component jit__mean.15988940423104942247 @ 0 at worker after 846.261us (proto size 2393)
2026-08-28T09:49:12.222628343Z I0828 09:49:12.222568    3138 server_lib.cc:1855] Attempting to load component jit_masked_mean.5598368294899625025 @ 0 at worker after 681.705us (proto size 2433)
2026-08-28T09:49:12.235685797Z I0828 09:49:12.235635    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:12.237246987Z I0828 09:49:12.237192    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:12.238058525Z I0828 09:49:12.238005    1295 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__mean' (key 1419977e0838b4a7) took 230.972578ms: PERSISTENT_FETCH
2026-08-28T09:49:12.452216833Z I0828 09:49:12.452121    1296 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:12.453704707Z I0828 09:49:12.453643    1296 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:12.454602580Z I0828 09:49:12.454540    1296 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_masked_mean' (key 1685e480408d35f4) took 231.978414ms: PERSISTENT_FETCH
2026-08-28T09:49:12.491222281Z I0828 09:49:12.491146    3093 server_lib.cc:1855] Attempting to load component jit__reduce_min.15988940423104943727 @ 0 at worker after 833.289us (proto size 2409)
2026-08-28T09:49:12.776347626Z I0828 09:49:12.776270    1296 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:12.777777195Z I0828 09:49:12.777706    1296 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:12.778541268Z I0828 09:49:12.778479    1296 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__reduce_min' (key 44c4274d72871eac) took 287.341036ms: PERSISTENT_FETCH
2026-08-28T09:49:14.162965946Z I0828 09:49:14.162812    2899 server_lib.cc:1855] Attempting to load component jit_gather.5598368294899624989 @ 0 at worker after 866.513us (proto size 2433)
2026-08-28T09:49:14.389663224Z I0828 09:49:14.389555    3102 server_lib.cc:1855] Attempting to load component jit_broadcast_in_dim.15988940423104943102 @ 0 at worker after 838.704us (proto size 2431)
2026-08-28T09:49:14.399839254Z I0828 09:49:14.399767    1296 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:14.401511808Z I0828 09:49:14.401425    1296 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:14.402386673Z I0828 09:49:14.402308    1296 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_gather' (key b8fff38bbba203bf) took 239.507415ms: PERSISTENT_FETCH
2026-08-28T09:49:14.624845490Z I0828 09:49:14.624766    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:14.626550940Z I0828 09:49:14.626456    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:14.627386354Z I0828 09:49:14.627325    1295 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_broadcast_in_dim' (key dbcb2fb1f325c90a) took 237.778787ms: PERSISTENT_FETCH
2026-08-28T09:49:15.402487637Z I0828 09:49:15.402371    2899 server_lib.cc:1855] Attempting to load component jit__where.5598368294899622290 @ 0 at worker after 919.674us (proto size 2445)
2026-08-28T09:49:15.625564150Z I0828 09:49:15.625491    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:15.627282184Z I0828 09:49:15.627238    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:15.628141088Z I0828 09:49:15.628085    1295 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__where' (key f0bf38a1c4f2682b) took 225.722793ms: PERSISTENT_FETCH
2026-08-28T09:49:16.825537659Z I0828 09:49:16.825402    2899 server_lib.cc:1855] Attempting to load component jit__squeeze.15988940423104945864 @ 0 at worker after 995.602us (proto size 2415)
2026-08-28T09:49:17.061053288Z I0828 09:49:17.060973    2899 server_lib.cc:1855] Attempting to load component jit_scatter-add.5598368294899624763 @ 0 at worker after 903.25us (proto size 2472)
2026-08-28T09:49:17.067712142Z I0828 09:49:17.067609    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:17.069438702Z I0828 09:49:17.069381    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:17.070274420Z I0828 09:49:17.070218    1295 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__squeeze' (key 4f664adf22a5a34d) took 244.827078ms: PERSISTENT_FETCH
2026-08-28T09:49:17.624807564Z I0828 09:49:17.624697    1296 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:17.626653901Z I0828 09:49:17.626581    1296 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:17.627863815Z I0828 09:49:17.627796    1296 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_scatter-add' (key 20bb0b6e9e33abc7) took 566.830725ms: PERSISTENT_FETCH
2026-08-28T09:49:19.858108853Z W0828 09:49:19.858002    1435 tpu_pjrt_client.cc:2349] PjRt execution dispatch was blocked for 3.500699ms because PjRt's max in-flight computation semaphore is full (limit: 32), which may negatively affect the performance
2026-08-28T09:49:19.873476793Z I0828 09:49:19.873358     708 server_lib.cc:1855] Attempting to load component jit_gather.5598368294899622575 @ 0 at worker after 812.044us (proto size 2430)
2026-08-28T09:49:20.083527035Z I0828 09:49:20.083445    3126 server_lib.cc:1855] Attempting to load component jit_broadcast_in_dim.15988940423104943050 @ 0 at worker after 719.58us (proto size 2431)
2026-08-28T09:49:20.086348106Z I0828 09:49:20.086233    1296 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:20.088027759Z I0828 09:49:20.087954    1296 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:20.088913565Z I0828 09:49:20.088853    1296 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_gather' (key 8d0a3f7c5a817808) took 215.505409ms: PERSISTENT_FETCH
2026-08-28T09:49:20.343565816Z I0828 09:49:20.343466    3126 server_lib.cc:1855] Attempting to load component jit_reshape.5598368294899624406 @ 0 at worker after 825.411us (proto size 2409)
2026-08-28T09:49:20.356181157Z I0828 09:49:20.356119    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:20.357990527Z I0828 09:49:20.357918    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:20.358921273Z I0828 09:49:20.358852    1295 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_broadcast_in_dim' (key 563f2761b9426d3d) took 275.415896ms: PERSISTENT_FETCH
2026-08-28T09:49:20.558654675Z I0828 09:49:20.558571    1296 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:20.560215902Z I0828 09:49:20.560157    1296 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:20.560978861Z I0828 09:49:20.560928    1296 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_reshape' (key f60d60317ec36df3) took 217.471345ms: PERSISTENT_FETCH
2026-08-28T09:49:21.070757428Z I0828 09:49:21.070657    3093 server_lib.cc:1855] Attempting to load component jit_zt_tr_bwd_logprob.15988940423104942112 @ 0 at worker after 1.056331ms (proto size 2512)
2026-08-28T09:49:22.171735085Z I0828 09:49:22.171646    1296 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:22.173520962Z I0828 09:49:22.173455    1296 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:22.174748179Z I0828 09:49:22.174694    1296 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_bwd_logprob' (key 993e505f3d1a68e0) took 1.10404603s: PERSISTENT_FETCH
2026-08-28T09:49:22.425904743Z I0828 09:49:22.425833    1736 server_lib.cc:1855] Attempting to load component jit_convert_element_type.15988940423104945739 @ 0 at worker after 854.754us (proto size 2443)
2026-08-28T09:49:22.662227777Z I0828 09:49:22.662165    1296 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:22.663738807Z I0828 09:49:22.663686    1296 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:22.664504844Z I0828 09:49:22.664454    1296 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_convert_element_type' (key a7cfcd7626a1f512) took 238.63113ms: PERSISTENT_FETCH
2026-08-28T09:49:27.590245134Z I0828 09:49:27.590073    3126 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_head.5598368294899624293 @ 0 at worker after 1.010528ms (proto size 2534)
2026-08-28T09:49:30.006185345Z I0828 09:49:30.006073    1296 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:30.009288523Z I0828 09:49:30.009221    1296 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:30.013295860Z I0828 09:49:30.013239    1296 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_head' (key 54cf6f78fc5b9acb) took 2.4231773s: PERSISTENT_FETCH
2026-08-28T09:49:30.190445056Z I0828 09:49:30.190302     708 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_norm.15988940423104945270 @ 0 at worker after 1.166889ms (proto size 2524)
2026-08-28T09:49:31.704693093Z I0828 09:49:31.704604    1296 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:31.706650408Z I0828 09:49:31.706587    1296 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:31.708929625Z I0828 09:49:31.708866    1296 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_norm' (key 59b6a7bcfdb3083a) took 1.518576172s: PERSISTENT_FETCH
2026-08-28T09:49:34.493777185Z I0828 09:49:34.493651     708 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_35.5598368294899622028 @ 0 at worker after 1.485418ms (proto size 3270)
2026-08-28T09:49:43.935619836Z I0828 09:49:43.935477    1296 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:43.942631751Z I0828 09:49:43.942540    1296 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:43.964590771Z I0828 09:49:43.964522    1296 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_35' (key 153ae1c76d6ad9cb) took 9.470882949s: PERSISTENT_FETCH
2026-08-28T09:49:46.231006289Z I0828 09:49:46.230908     708 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_34.15988940423104944801 @ 0 at worker after 1.535155ms (proto size 3271)
2026-08-28T09:49:55.508941818Z I0828 09:49:55.508809    1296 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:55.515795976Z I0828 09:49:55.515729    1296 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:55.537585721Z I0828 09:49:55.537461    1296 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_34' (key e0574548c25485e4) took 9.306566651s: PERSISTENT_FETCH
2026-08-28T09:49:57.747749815Z I0828 09:49:57.747600     708 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_33.5598368294899623859 @ 0 at worker after 1.734255ms (proto size 3270)
2026-08-28T09:50:07.003895818Z I0828 09:50:07.003724    1296 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:50:07.011015453Z I0828 09:50:07.010914    1296 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:50:07.032555160Z I0828 09:50:07.032473    1296 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_33' (key 80f96180fb97273b) took 9.284886401s: PERSISTENT_FETCH
2026-08-28T09:50:09.221495315Z I0828 09:50:09.221350     708 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_32.15988940423104944332 @ 0 at worker after 1.634605ms (proto size 3271)
2026-08-28T09:50:18.482898422Z I0828 09:50:18.482785    1296 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:50:18.490008878Z I0828 09:50:18.489941    1296 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:50:18.512269115Z I0828 09:50:18.512198    1296 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_32' (key 1387b8210b0f481b) took 9.290862051s: PERSISTENT_FETCH
2026-08-28T09:50:20.593600276Z I0828 09:50:20.593450     708 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_31.5598368294899625690 @ 0 at worker after 1.579556ms (proto size 3270)
2026-08-28T09:50:29.656629037Z I0828 09:50:29.656442    1296 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:50:29.663663471Z I0828 09:50:29.663590    1296 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:50:29.685746377Z I0828 09:50:29.685672    1296 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_31' (key c06d7621f2ed061e) took 9.092234938s: PERSISTENT_FETCH
2026-08-28T09:50:33.496424249Z I0828 09:50:33.496313     708 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_30.15988940423104943863 @ 0 at worker after 1.707998ms (proto size 3271)
2026-08-28T09:50:42.517856075Z I0828 09:50:42.517759    1296 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:50:42.524774067Z I0828 09:50:42.524709    1296 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:50:42.547009165Z I0828 09:50:42.546930    1296 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_30' (key fe27b2dd8f5e03e9) took 9.05063065s: PERSISTENT_FETCH
2026-08-28T09:50:44.717945649Z I0828 09:50:44.717781     708 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_29.5598368294899623425 @ 0 at worker after 1.623391ms (proto size 3270)
2026-08-28T09:50:54.038283441Z I0828 09:50:54.038157    1296 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:50:54.045236000Z I0828 09:50:54.045144    1296 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:50:54.068376344Z I0828 09:50:54.068288    1296 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_29' (key fbf979203a343d07) took 9.350523696s: PERSISTENT_FETCH
2026-08-28T09:50:56.233674393Z I0828 09:50:56.233555     708 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_28.15988940423104943394 @ 0 at worker after 1.392256ms (proto size 3271)
2026-08-28T09:51:05.448912105Z I0828 09:51:05.448765    1296 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:51:05.456378820Z I0828 09:51:05.456309    1296 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:51:05.480648795Z I0828 09:51:05.480545    1296 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_28' (key 42b9d2bcb563f414) took 9.247003657s: PERSISTENT_FETCH
2026-08-28T09:51:07.649498219Z I0828 09:51:07.649362     708 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_27.5598368294899625256 @ 0 at worker after 1.392424ms (proto size 3270)
2026-08-28T09:51:16.929149892Z I0828 09:51:16.928997    1296 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:51:16.936304553Z I0828 09:51:16.936237    1296 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:51:16.958856797Z I0828 09:51:16.958791    1296 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_27' (key fe9c3d8a06215ee0) took 9.309446188s: PERSISTENT_FETCH
2026-08-28T09:51:19.127748882Z I0828 09:51:19.127589     708 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_26.15988940423104942925 @ 0 at worker after 1.535899ms (proto size 3271)
2026-08-28T09:51:28.028890455Z I0828 09:51:28.028754    1296 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:51:28.035752199Z I0828 09:51:28.035685    1296 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:51:28.058055746Z I0828 09:51:28.057983    1296 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_26' (key f74d6595a46edef5) took 8.930407919s: PERSISTENT_FETCH
2026-08-28T09:51:30.278683458Z I0828 09:51:30.278549    3102 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_25.5598368294899622991 @ 0 at worker after 1.88943ms (proto size 3270)
2026-08-28T09:51:39.239809424Z I0828 09:51:39.239695    1296 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:51:39.246705936Z I0828 09:51:39.246638    1296 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:51:39.269144357Z I0828 09:51:39.269042    1296 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_25' (key 5122d3bf823df5df) took 8.990508523s: PERSISTENT_FETCH
2026-08-28T09:51:41.484553299Z I0828 09:51:41.484446    3102 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_24.15988940423104942456 @ 0 at worker after 1.620694ms (proto size 3271)
2026-08-28T09:51:50.916185221Z I0828 09:51:50.916045    1296 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:51:50.923479692Z I0828 09:51:50.923419    1296 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:51:50.946013763Z I0828 09:51:50.945945    1296 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_24' (key b7021e1b3f3bf3b1) took 9.46151459s: PERSISTENT_FETCH
2026-08-28T09:51:53.171748986Z I0828 09:51:53.171610    3102 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_23.5598368294899624822 @ 0 at worker after 1.805648ms (proto size 3270)
2026-08-28T09:52:02.295870221Z I0828 09:52:02.295722    1296 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:52:02.302756104Z I0828 09:52:02.302655    1296 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:52:02.325193724Z I0828 09:52:02.325133    1296 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_23' (key 47ecb7429f0bc3ad) took 9.153537657s: PERSISTENT_FETCH
2026-08-28T09:52:04.507766409Z I0828 09:52:04.507614    3102 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_22.15988940423104946083 @ 0 at worker after 1.78186ms (proto size 3271)
2026-08-28T09:52:13.910036964Z I0828 09:52:13.909891    1296 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:52:13.917069138Z I0828 09:52:13.916979    1296 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:52:13.939369059Z I0828 09:52:13.939290    1296 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_22' (key 4de8ee761b78029c) took 9.43168908s: PERSISTENT_FETCH
2026-08-28T09:52:17.911919566Z I0828 09:52:17.911782    3126 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_21.5598368294899622557 @ 0 at worker after 1.830446ms (proto size 3270)
2026-08-28T09:52:27.031100289Z I0828 09:52:27.030987    1296 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:52:27.038176720Z I0828 09:52:27.038123    1296 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:52:27.060758006Z I0828 09:52:27.060694    1296 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_21' (key 488584c72a2f7c6c) took 9.148928125s: PERSISTENT_FETCH
2026-08-28T09:52:29.269746757Z I0828 09:52:29.269593    3126 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_20.15988940423104945614 @ 0 at worker after 1.703989ms (proto size 3271)
2026-08-28T09:52:38.265864422Z I0828 09:52:38.265749    1296 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:52:38.273308727Z I0828 09:52:38.273239    1296 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:52:38.295227127Z I0828 09:52:38.295168    1296 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_20' (key ef7424907c9a1fb2) took 9.025590489s: PERSISTENT_FETCH
