2026-08-28T09:23:51.969582478Z WARNING: Logging before InitGoogle() is written to STDERR
2026-08-28T09:23:51.969618873Z W0000 00:00:1787909031.969463       1 override_grpc_credentials_real.cc:57] Registering MLPathways gRPC credentials override 'grpc_insecure_override'
2026-08-28T09:49:11.754408726Z I0828 09:49:11.754355    1303 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_minimum' (key 107a6c9f360d0dec) took 236.011646ms: PERSISTENT_FETCH
2026-08-28T09:49:11.983926704Z I0828 09:49:11.983849    1302 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:11.985413883Z I0828 09:49:11.985353    1302 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:11.986226871Z I0828 09:49:11.986173    1302 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__where' (key c61df59b81f52216) took 247.840966ms: PERSISTENT_FETCH
2026-08-28T09:49:12.007107974Z I0828 09:49:12.007021    2850 server_lib.cc:1855] Attempting to load component jit__mean.15988940423104942247 @ 0 at worker after 826.42us (proto size 2393)
2026-08-28T09:49:12.222646351Z I0828 09:49:12.222568    2850 server_lib.cc:1855] Attempting to load component jit_masked_mean.5598368294899625025 @ 0 at worker after 681.863us (proto size 2433)
2026-08-28T09:49:12.234020654Z I0828 09:49:12.233940    1302 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:12.235512183Z I0828 09:49:12.235456    1302 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:12.236326761Z I0828 09:49:12.236275    1302 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__mean' (key 1419977e0838b4a7) took 229.26258ms: PERSISTENT_FETCH
2026-08-28T09:49:12.449912833Z I0828 09:49:12.449846    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:12.451367969Z I0828 09:49:12.451317    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:12.452251362Z I0828 09:49:12.452194    1303 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_masked_mean' (key 1685e480408d35f4) took 229.6601ms: PERSISTENT_FETCH
2026-08-28T09:49:12.491181567Z I0828 09:49:12.491103    3018 server_lib.cc:1855] Attempting to load component jit__reduce_min.15988940423104943727 @ 0 at worker after 789.856us (proto size 2409)
2026-08-28T09:49:12.771252185Z I0828 09:49:12.771186    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:12.772716822Z I0828 09:49:12.772657    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:12.773506109Z I0828 09:49:12.773453    1303 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__reduce_min' (key 44c4274d72871eac) took 282.357406ms: PERSISTENT_FETCH
2026-08-28T09:49:14.162926225Z I0828 09:49:14.162842    3018 server_lib.cc:1855] Attempting to load component jit_gather.5598368294899624989 @ 0 at worker after 893.332us (proto size 2433)
2026-08-28T09:49:14.389640091Z I0828 09:49:14.389568    3094 server_lib.cc:1855] Attempting to load component jit_broadcast_in_dim.15988940423104943102 @ 0 at worker after 853.695us (proto size 2431)
2026-08-28T09:49:14.398066719Z I0828 09:49:14.398009    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:14.399801899Z I0828 09:49:14.399728    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:14.400691956Z I0828 09:49:14.400633    1303 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_gather' (key b8fff38bbba203bf) took 237.800733ms: PERSISTENT_FETCH
2026-08-28T09:49:14.628874521Z I0828 09:49:14.628791    1302 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:14.630415564Z I0828 09:49:14.630351    1302 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:14.631198098Z I0828 09:49:14.631136    1302 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_broadcast_in_dim' (key dbcb2fb1f325c90a) took 241.576661ms: PERSISTENT_FETCH
2026-08-28T09:49:15.402516805Z I0828 09:49:15.402393    3094 server_lib.cc:1855] Attempting to load component jit__where.5598368294899622290 @ 0 at worker after 942.843us (proto size 2445)
2026-08-28T09:49:15.625085480Z I0828 09:49:15.625004    1302 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:15.627349894Z I0828 09:49:15.627274    1302 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:15.628620020Z I0828 09:49:15.628527    1302 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__where' (key f0bf38a1c4f2682b) took 226.154142ms: PERSISTENT_FETCH
2026-08-28T09:49:16.825444837Z I0828 09:49:16.825316    1885 server_lib.cc:1855] Attempting to load component jit__squeeze.15988940423104945864 @ 0 at worker after 908.395us (proto size 2415)
2026-08-28T09:49:17.061019098Z I0828 09:49:17.060932    1885 server_lib.cc:1855] Attempting to load component jit_scatter-add.5598368294899624763 @ 0 at worker after 866.475us (proto size 2472)
2026-08-28T09:49:17.076290089Z I0828 09:49:17.076193    1302 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:17.078069379Z I0828 09:49:17.077985    1302 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:17.078933930Z I0828 09:49:17.078847    1302 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__squeeze' (key 4f664adf22a5a34d) took 253.54253ms: PERSISTENT_FETCH
2026-08-28T09:49:17.625641030Z I0828 09:49:17.625532    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:17.627405213Z I0828 09:49:17.627337    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:17.628684063Z I0828 09:49:17.628630    1303 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_scatter-add' (key 20bb0b6e9e33abc7) took 567.70501ms: PERSISTENT_FETCH
2026-08-28T09:49:19.857788445Z W0828 09:49:19.857657    1440 tpu_pjrt_client.cc:2349] PjRt execution dispatch was blocked for 3.091033ms because PjRt's max in-flight computation semaphore is full (limit: 32), which may negatively affect the performance
2026-08-28T09:49:19.873490857Z I0828 09:49:19.873352    1885 server_lib.cc:1855] Attempting to load component jit_gather.5598368294899622575 @ 0 at worker after 805.141us (proto size 2430)
2026-08-28T09:49:20.083634253Z I0828 09:49:20.083528     708 server_lib.cc:1855] Attempting to load component jit_broadcast_in_dim.15988940423104943050 @ 0 at worker after 801.789us (proto size 2431)
2026-08-28T09:49:20.092853056Z I0828 09:49:20.092793    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:20.094645149Z I0828 09:49:20.094579    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:20.095568101Z I0828 09:49:20.095520    1303 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_gather' (key 8d0a3f7c5a817808) took 222.17984ms: PERSISTENT_FETCH
2026-08-28T09:49:20.343610135Z I0828 09:49:20.343496    2850 server_lib.cc:1855] Attempting to load component jit_reshape.5598368294899624406 @ 0 at worker after 856.268us (proto size 2409)
2026-08-28T09:49:20.367763169Z I0828 09:49:20.367671    1302 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:20.369390041Z I0828 09:49:20.369330    1302 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:20.370196719Z I0828 09:49:20.370146    1302 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_broadcast_in_dim' (key 563f2761b9426d3d) took 286.631749ms: PERSISTENT_FETCH
2026-08-28T09:49:20.569208919Z I0828 09:49:20.569143    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:20.570771795Z I0828 09:49:20.570720    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:20.571559208Z I0828 09:49:20.571501    1303 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_reshape' (key f60d60317ec36df3) took 228.013344ms: PERSISTENT_FETCH
2026-08-28T09:49:21.070746100Z I0828 09:49:21.070670     708 server_lib.cc:1855] Attempting to load component jit_zt_tr_bwd_logprob.15988940423104942112 @ 0 at worker after 1.068433ms (proto size 2512)
2026-08-28T09:49:22.164555069Z I0828 09:49:22.164467    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:22.166359225Z I0828 09:49:22.166300    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:22.167723559Z I0828 09:49:22.167667    1303 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_bwd_logprob' (key 993e505f3d1a68e0) took 1.097008022s: PERSISTENT_FETCH
2026-08-28T09:49:22.425891459Z I0828 09:49:22.425804    3094 server_lib.cc:1855] Attempting to load component jit_convert_element_type.15988940423104945739 @ 0 at worker after 827.907us (proto size 2443)
2026-08-28T09:49:22.661111331Z I0828 09:49:22.661046    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:22.662674887Z I0828 09:49:22.662623    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:22.663437596Z I0828 09:49:22.663381    1303 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_convert_element_type' (key a7cfcd7626a1f512) took 237.587852ms: PERSISTENT_FETCH
2026-08-28T09:49:27.590247207Z I0828 09:49:27.590095    2866 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_head.5598368294899624293 @ 0 at worker after 1.033168ms (proto size 2534)
2026-08-28T09:49:30.007377725Z I0828 09:49:30.007244    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:30.010376972Z I0828 09:49:30.010314    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:30.014388710Z I0828 09:49:30.014326    1303 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_head' (key 54cf6f78fc5b9acb) took 2.424245386s: PERSISTENT_FETCH
2026-08-28T09:49:30.190341612Z I0828 09:49:30.190214    2866 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_norm.15988940423104945270 @ 0 at worker after 1.077656ms (proto size 2524)
2026-08-28T09:49:31.711500960Z I0828 09:49:31.711377    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:31.713394833Z I0828 09:49:31.713338    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:31.715774309Z I0828 09:49:31.715710    1303 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_norm' (key 59b6a7bcfdb3083a) took 1.525508309s: PERSISTENT_FETCH
2026-08-28T09:49:34.493709142Z I0828 09:49:34.493592    3094 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_35.5598368294899622028 @ 0 at worker after 1.424899ms (proto size 3270)
2026-08-28T09:49:43.924119223Z I0828 09:49:43.923993    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:43.931197554Z I0828 09:49:43.931132    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:43.954286445Z I0828 09:49:43.954208    1303 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_35' (key 153ae1c76d6ad9cb) took 9.460629264s: PERSISTENT_FETCH
2026-08-28T09:49:46.231139027Z I0828 09:49:46.231014    3094 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_34.15988940423104944801 @ 0 at worker after 1.63892ms (proto size 3271)
2026-08-28T09:49:55.525428325Z I0828 09:49:55.525313    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:55.532955659Z I0828 09:49:55.532891    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:49:55.555962534Z I0828 09:49:55.555894    1303 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_34' (key e0574548c25485e4) took 9.324892715s: PERSISTENT_FETCH
2026-08-28T09:49:57.747709348Z I0828 09:49:57.747600    3094 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_33.5598368294899623859 @ 0 at worker after 1.733338ms (proto size 3270)
2026-08-28T09:50:07.000704613Z I0828 09:50:07.000564    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:50:07.007645252Z I0828 09:50:07.007573    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:50:07.033103673Z I0828 09:50:07.033023    1303 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_33' (key 80f96180fb97273b) took 9.285436818s: PERSISTENT_FETCH
2026-08-28T09:50:09.221488278Z I0828 09:50:09.221349    3094 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_32.15988940423104944332 @ 0 at worker after 1.631461ms (proto size 3271)
2026-08-28T09:50:18.397529828Z I0828 09:50:18.397398    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:50:18.404482736Z I0828 09:50:18.404424    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:50:18.427686655Z I0828 09:50:18.427613    1303 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_32' (key 1387b8210b0f481b) took 9.206278574s: PERSISTENT_FETCH
2026-08-28T09:50:20.593585696Z I0828 09:50:20.593459    3094 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_31.5598368294899625690 @ 0 at worker after 1.5887ms (proto size 3270)
2026-08-28T09:50:29.662747129Z I0828 09:50:29.662634    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:50:29.670646094Z I0828 09:50:29.670580    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:50:29.693880856Z I0828 09:50:29.693818    1303 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_31' (key c06d7621f2ed061e) took 9.100372945s: PERSISTENT_FETCH
2026-08-28T09:50:33.496276441Z I0828 09:50:33.496161    3094 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_30.15988940423104943863 @ 0 at worker after 1.553322ms (proto size 3271)
2026-08-28T09:50:42.511850406Z I0828 09:50:42.511749    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:50:42.519665814Z I0828 09:50:42.519613    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:50:42.542379942Z I0828 09:50:42.542317    1303 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_30' (key fe27b2dd8f5e03e9) took 9.046169864s: PERSISTENT_FETCH
2026-08-28T09:50:44.717795634Z I0828 09:50:44.717690    3094 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_29.5598368294899623425 @ 0 at worker after 1.532054ms (proto size 3270)
2026-08-28T09:50:54.025867269Z I0828 09:50:54.025739    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:50:54.033589674Z I0828 09:50:54.033508    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:50:54.056021917Z I0828 09:50:54.055939    1303 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_29' (key fbf979203a343d07) took 9.338260545s: PERSISTENT_FETCH
2026-08-28T09:50:56.233736225Z I0828 09:50:56.233630    3094 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_28.15988940423104943394 @ 0 at worker after 1.466399ms (proto size 3271)
2026-08-28T09:51:05.429989224Z I0828 09:51:05.429866    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:51:05.437463857Z I0828 09:51:05.437404    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:51:05.459641995Z I0828 09:51:05.459575    1303 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_28' (key 42b9d2bcb563f414) took 9.225958505s: PERSISTENT_FETCH
2026-08-28T09:51:07.649481446Z I0828 09:51:07.649365    3094 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_27.5598368294899625256 @ 0 at worker after 1.395298ms (proto size 3270)
2026-08-28T09:51:16.915991453Z I0828 09:51:16.915846    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:51:16.923257896Z I0828 09:51:16.923193    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:51:16.945702461Z I0828 09:51:16.945624    1303 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_27' (key fe9c3d8a06215ee0) took 9.296273689s: PERSISTENT_FETCH
2026-08-28T09:51:19.127770316Z I0828 09:51:19.127668    3094 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_26.15988940423104942925 @ 0 at worker after 1.613906ms (proto size 3271)
2026-08-28T09:51:28.024384137Z I0828 09:51:28.024233    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:51:28.031227010Z I0828 09:51:28.031141    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:51:28.054581392Z I0828 09:51:28.054519    1303 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_26' (key f74d6595a46edef5) took 8.926862944s: PERSISTENT_FETCH
2026-08-28T09:51:30.278752785Z I0828 09:51:30.278588    3094 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_25.5598368294899622991 @ 0 at worker after 1.925747ms (proto size 3270)
2026-08-28T09:51:39.236307003Z I0828 09:51:39.236182    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:51:39.243759709Z I0828 09:51:39.243697    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:51:39.266616196Z I0828 09:51:39.266552    1303 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_25' (key 5122d3bf823df5df) took 8.988021764s: PERSISTENT_FETCH
2026-08-28T09:51:41.484447402Z I0828 09:51:41.484355    1742 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_24.15988940423104942456 @ 0 at worker after 1.528861ms (proto size 3271)
2026-08-28T09:51:50.923203319Z I0828 09:51:50.923073    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:51:50.931323389Z I0828 09:51:50.931253    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:51:50.953951500Z I0828 09:51:50.953891    1303 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_24' (key b7021e1b3f3bf3b1) took 9.469546477s: PERSISTENT_FETCH
2026-08-28T09:51:53.171633855Z I0828 09:51:53.171515    1742 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_23.5598368294899624822 @ 0 at worker after 1.708942ms (proto size 3270)
2026-08-28T09:52:02.287893985Z I0828 09:52:02.287717    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:52:02.295336976Z I0828 09:52:02.295262    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:52:02.318313030Z I0828 09:52:02.318241    1303 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_23' (key 47ecb7429f0bc3ad) took 9.146738309s: PERSISTENT_FETCH
2026-08-28T09:52:04.507621097Z I0828 09:52:04.507509    1742 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_22.15988940423104946083 @ 0 at worker after 1.675964ms (proto size 3271)
2026-08-28T09:52:13.902391256Z I0828 09:52:13.902247    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:52:13.909424679Z I0828 09:52:13.909297    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:52:13.931859074Z I0828 09:52:13.931782    1303 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_22' (key 4de8ee761b78029c) took 9.424290672s: PERSISTENT_FETCH
2026-08-28T09:52:17.911753381Z I0828 09:52:17.911628    1742 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_21.5598368294899622557 @ 0 at worker after 1.674009ms (proto size 3270)
2026-08-28T09:52:27.027457397Z I0828 09:52:27.027338    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:52:27.034643250Z I0828 09:52:27.034579    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:52:27.057378537Z I0828 09:52:27.057311    1303 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_21' (key 488584c72a2f7c6c) took 9.145695145s: PERSISTENT_FETCH
2026-08-28T09:52:29.269662694Z I0828 09:52:29.269530    1742 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_20.15988940423104945614 @ 0 at worker after 1.66474ms (proto size 3271)
2026-08-28T09:52:38.258468004Z I0828 09:52:38.258345    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:52:38.265879257Z I0828 09:52:38.265813    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:52:38.288357307Z I0828 09:52:38.288303    1303 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_20' (key ef7424907c9a1fb2) took 9.018784898s: PERSISTENT_FETCH
2026-08-28T09:52:40.494899608Z I0828 09:52:40.494746    1742 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_19.5598368294899624388 @ 0 at worker after 1.788682ms (proto size 3270)
2026-08-28T09:52:49.727887054Z I0828 09:52:49.727774    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:52:49.735594009Z I0828 09:52:49.735508    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:52:49.758758114Z I0828 09:52:49.758696    1303 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_19' (key 54d934adc87820b6) took 9.26396265s: PERSISTENT_FETCH
2026-08-28T09:52:51.960226546Z I0828 09:52:51.960093    1742 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_18.15988940423104945145 @ 0 at worker after 1.553612ms (proto size 3271)
2026-08-28T09:53:00.994132973Z I0828 09:53:00.994046    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:53:01.001216704Z I0828 09:53:01.001169    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:53:01.024735644Z I0828 09:53:01.024659    1303 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_18' (key 90c42d667d2b6317) took 9.064576814s: PERSISTENT_FETCH
2026-08-28T09:53:03.215204008Z I0828 09:53:03.215087    1742 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_17.5598368294899622123 @ 0 at worker after 1.344303ms (proto size 3269)
2026-08-28T09:53:12.448796646Z I0828 09:53:12.448683    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:53:12.456136476Z I0828 09:53:12.456070    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:53:12.479278492Z I0828 09:53:12.479207    1303 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_17' (key f9af03e472787ed) took 9.264132902s: PERSISTENT_FETCH
2026-08-28T09:53:14.691355667Z I0828 09:53:14.691228    1742 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_16.15988940423104944676 @ 0 at worker after 1.572783ms (proto size 3271)
2026-08-28T09:53:23.840019342Z I0828 09:53:23.839903    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:53:23.847770768Z I0828 09:53:23.847714    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
