WARNING:absl:Type handler registry type "<class 'jax.Array'>" overriding jax.Array
[P34.PATHWAYS] initialized_once=1 before_jax=1
INFO 08-12 03:03:03 [__init__.py:43] Running vLLM on TPU via Pathways proxy.
INFO 08-12 03:03:03 [__init__.py:53] Module pathwaysutils is imported.
INFO 08-12 03:03:03 [__init__.py:59] Eagerly resolving vLLM current_platform for Pathways.
INFO 08-12 03:03:03 [__init__.py:65] vLLM platform resolved to: TpuPlatform
WARNING 08-12 03:03:03 [tpu_platform.py:408] Pin memory is not supported on TPU.
✅ tunix pathways-utils, r2egym are successfully mapped.
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/mnt/disks/linchai_data/deepswe_zero_tim/canon-p44-ds4b-t256-rollout-r05/r2egym-src/src/r2egym/swesmith/constants.py:460: SyntaxWarning: invalid escape sequence '\/'
  "sed -i '/^git+https:\/\/github.com\/Project-MONAI\//d' requirements-dev.txt",
Using Kubernetes node selector: cloud.google.com/gke-nodepool=deepswe-cpu-pool
Warning: Kubernetes config loading failed: Invalid kube-config file. No configuration found.
2026-08-12 03:03:05,214 - root - INFO - Applied bounded R2E-Gym Kubernetes patch at /mnt/disks/linchai_data/deepswe_zero_tim/canon-p44-ds4b-t256-rollout-r05/r2egym-src/src/r2egym/agenthub/runtime/docker.py
[P34.R2E] BOUNDED_KUBERNETES_PATCH_PASS path=/mnt/disks/linchai_data/deepswe_zero_tim/canon-p44-ds4b-t256-rollout-r05/r2egym-src/src/r2egym/agenthub/runtime/docker.py
Looking for local model at: /mnt/disks/linchai_data/models/Qwen3-4B...
✅ Found existing local model at /mnt/disks/linchai_data/models/Qwen3-4B
kv_cache_size (Capped): 8320
vllm_max_batched_tokens: 256
[P34.CLI] PASS model=Qwen3-4B prompts=4 generations=4 prompt=4096 response=4096 turns=5 scheduler_per_dp=1/256
Loading Dataset...
 Generating train split:   0%|          | 0/4578 [00:00<?, ? examples/s] Generating train split:  13%|█▎        | 573/4578 [00:00<00:02, 1468.05 examples/s] Generating train split:  25%|██▌       | 1146/4578 [00:01<00:03, 970.30 examples/s] Generating train split:  38%|███▊      | 1718/4578 [00:01<00:02, 976.94 examples/s] Generating train split:  50%|█████     | 2290/4578 [00:01<00:01, 1237.71 examples/s] Generating train split:  63%|██████▎   | 2862/4578 [00:02<00:01, 1330.36 examples/s] Generating train split:  75%|███████▌  | 3434/4578 [00:03<00:01, 947.77 examples/s]  Generating train split:  88%|████████▊ | 4006/4578 [00:04<00:00, 616.14 examples/s] Generating train split: 100%|██████████| 4578/4578 [00:06<00:00, 523.77 examples/s] Generating train split: 100%|██████████| 4578/4578 [00:06<00:00, 722.47 examples/s]
 Map:   0%|          | 0/4578 [00:00<?, ? examples/s] Map:   4%|▍         | 177/4578 [00:00<00:02, 1703.30 examples/s] Map:   9%|▉         | 415/4578 [00:00<00:02, 1608.55 examples/s] Map:  13%|█▎        | 614/4578 [00:00<00:02, 1466.70 examples/s] Map:  17%|█▋        | 763/4578 [00:00<00:03, 1265.32 examples/s] Map:  20%|█▉        | 901/4578 [00:00<00:03, 1133.65 examples/s] Map:  23%|██▎       | 1073/4578 [00:01<00:09, 389.24 examples/s] Map:  27%|██▋       | 1216/4578 [00:01<00:06, 493.99 examples/s] Map:  30%|██▉       | 1361/4578 [00:01<00:05, 613.51 examples/s] Map:  34%|███▍      | 1565/4578 [00:02<00:03, 829.89 examples/s] Map:  38%|███▊      | 1749/4578 [00:02<00:02, 1009.39 examples/s] Map:  43%|████▎     | 1971/4578 [00:02<00:02, 1254.48 examples/s] Map:  49%|████▉     | 2251/4578 [00:03<00:04, 506.08 examples/s]  Map:  55%|█████▍    | 2499/4578 [00:03<00:03, 687.78 examples/s] Map:  61%|██████    | 2784/4578 [00:03<00:01, 938.61 examples/s] Map:  66%|██████▌   | 3000/4578 [00:03<00:02, 785.38 examples/s] Map:  70%|██████▉   | 3190/4578 [00:03<00:01, 922.65 examples/s] Map:  73%|███████▎  | 3363/4578 [00:04<00:01, 963.17 examples/s] Map:  77%|███████▋  | 3541/4578 [00:04<00:01, 1004.89 examples/s] Map:  81%|████████  | 3688/4578 [00:04<00:00, 996.22 examples/s]  Map:  84%|████████▍ | 3848/4578 [00:04<00:00, 850.82 examples/s] Map:  87%|████████▋ | 3981/4578 [00:04<00:00, 794.02 examples/s] Map:  89%|████████▉ | 4082/4578 [00:07<00:02, 177.76 examples/s] Map:  92%|█████████▏| 4191/4578 [00:07<00:01, 223.38 examples/s] Map:  94%|█████████▍| 4310/4578 [00:07<00:00, 287.06 examples/s] Map:  97%|█████████▋| 4430/4578 [00:07<00:00, 365.76 examples/s] Map:  99%|█████████▉| 4542/4578 [00:07<00:00, 448.55 examples/s] Map: 100%|██████████| 4578/4578 [00:08<00:00, 537.22 examples/s]
 Filter:   0%|          | 0/4578 [00:00<?, ? examples/s] Filter:  22%|██▏       | 1000/4578 [00:00<00:00, 3833.20 examples/s] Filter:  44%|████▎     | 2000/4578 [00:00<00:00, 3512.83 examples/s] Filter:  66%|██████▌   | 3000/4578 [00:00<00:00, 4683.82 examples/s] Filter:  87%|████████▋ | 4000/4578 [00:01<00:00, 3021.49 examples/s] Filter: 100%|██████████| 4578/4578 [00:01<00:00, 2516.48 examples/s] Filter: 100%|██████████| 4578/4578 [00:01<00:00, 2951.83 examples/s]
[P34.DATASET] GOLD_FILTER_PASS rows=4578->1851 images=1851
2026-08-12 03:03:23,757 - absl - INFO - Attempting to import: tunix.models.qwen3.model
2026-08-12 03:03:23,757 - absl - INFO - Attempting to call: qwen3_4b() on object of type <class 'type'>
I0812 03:03:23.777370     430 registry.cc:82] Attempting to create IFRT proxy client with transport name grpc to address 'localhost:29000' and with global client flags xla::ifrt::proxy::GlobalClientFlags{grpc_max_ongoing_host_buffer_stores=0,grpc_max_ongoing_host_buffer_lookups=0,grpc_large_transfer_optimization_threshold_bytes=9223372036854775807,crash_on_disconnect=false}
I0812 03:03:23.777410     430 grpc_client.cc:171] Connecting to IFRT proxy server (grpc version '1.78.0') at localhost:29000, attempt #0...
I0812 03:03:23.777421     430 grpc_credentials.cc:52] Using ALTS client credentials for gRPC.
I0812 03:03:23.778704     430 grpc_client_session.cc:264]   Established channel.
I0812 03:03:23.778722     430 grpc_client_session.cc:269]   Created stub.
I0812 03:03:23.786391     430 grpc_client.cc:142] Sending InitRequest and waiting for response (attempt 0).
INFO 08-12 03:05:45 [model_loader.py:621] Loading model with MODEL_IMPL_TYPE=auto
INFO 08-12 03:05:45 [model_loader.py:624] Resolved MODEL_IMPL_TYPE 'auto' to 'flax_nnx'
ERROR 08-12 03:05:45 [tpu_info.py:91] Failed to detect number of TPUs: [Errno 2] No such file or directory: '/dev/vfio'
ERROR 08-12 03:05:45 [tpu_info.py:40] Unable to poll TPU GCE Metadata. Got status code: 404 and content: <!DOCTYPE html>
ERROR 08-12 03:05:45 [tpu_info.py:40] <html lang=en>
ERROR 08-12 03:05:45 [tpu_info.py:40]   <meta charset=utf-8>
ERROR 08-12 03:05:45 [tpu_info.py:40]   <meta name=viewport content="initial-scale=1, minimum-scale=1, width=device-width">
ERROR 08-12 03:05:45 [tpu_info.py:40]   <title>Error 404 (Not Found)!!1</title>
ERROR 08-12 03:05:45 [tpu_info.py:40]   <style>
ERROR 08-12 03:05:45 [tpu_info.py:40]     *{margin:0;padding:0}html,code{font:15px/22px arial,sans-serif}html{background:#fff;color:#222;padding:15px}body{margin:7% auto 0;max-width:390px;min-height:180px;padding:30px 0 15px}* > body{background:url(//www.google.com/images/errors/robot.png) 100% 5px no-repeat;padding-right:205px}p{margin:11px 0 22px;overflow:hidden}ins{color:#777;text-decoration:none}a img{border:0}@media screen and (max-width:772px){body{background:none;margin-top:0;max-width:none;padding-right:0}}#logo{background:url(//www.google.com/images/branding/googlelogo/1x/googlelogo_color_150x54dp.png) no-repeat;margin-left:-5px}@media only screen and (min-resolution:192dpi){#logo{background:url(//www.google.com/images/branding/googlelogo/2x/googlelogo_color_150x54dp.png) no-repeat 0% 0%/100% 100%;-moz-border-image:url(//www.google.com/images/branding/googlelogo/2x/googlelogo_color_150x54dp.png) 0}}@media only screen and (-webkit-min-device-pixel-ratio:2){#logo{background:url(//www.google.com/images/branding/googlelogo/2x/googlelogo_color_150x54dp.png) no-repeat;-webkit-background-size:100% 100%}}#logo{display:inline-block;height:54px;width:150px}
ERROR 08-12 03:05:45 [tpu_info.py:40]   </style>
ERROR 08-12 03:05:45 [tpu_info.py:40]   <a href=//www.google.com/><span id=logo aria-label=Google></span></a>
ERROR 08-12 03:05:45 [tpu_info.py:40]   <p><b>404.</b> <ins>That’s an error.</ins>
ERROR 08-12 03:05:45 [tpu_info.py:40]   <p>The requested URL <code>/computeMetadata/v1/instance/attributes/accelerator-type</code> was not found on this server.  <ins>That’s all we know.</ins>
ERROR 08-12 03:05:45 [tpu_info.py:40] 
INFO 08-12 03:05:45 [qwen3.py:92] Running with attention Q-Projection laid out as DNH
INFO 08-12 03:06:40 [pathways_dummy_loader.py:125] Pathways dummy weight loading (jax) took 52.73s
INFO 08-12 03:06:42 [tpu_runner.py:2062] Cleared JIT caches after weight loading
INFO 08-12 03:06:43 [tpu_runner.py:2064] Init model | hbm=[(0.94, 95.0), (0.94, 95.0), (0.94, 95.0), (0.94, 95.0), (0.94, 95.0), (0.94, 95.0), (0.94, 95.0), (0.94, 95.0), (0.94, 95.0), (0.94, 95.0), (0.94, 95.0), (0.94, 95.0), (0.94, 95.0), (0.94, 95.0), (0.94, 95.0), (0.94, 95.0), (0.94, 95.0), (0.94, 95.0), (0.94, 95.0), (0.94, 95.0), (0.94, 95.0), (0.94, 95.0), (0.94, 95.0), (0.94, 95.0), (0.94, 95.0), (0.94, 95.0), (0.94, 95.0), (0.94, 95.0), (0.94, 95.0), (0.94, 95.0), (0.94, 95.0), (0.94, 95.0), (0.94, 95.0), (0.94, 95.0), (0.94, 95.0), (0.94, 95.0), (0.94, 95.0), (0.94, 95.0), (0.94, 95.0), (0.94, 95.0), (0.94, 95.0), (0.94, 95.0), (0.94, 95.0), (0.94, 95.0), (0.94, 95.0), (0.94, 95.0), (0.94, 95.0), (0.94, 95.0), (0.94, 95.0), (0.94, 95.0), (0.94, 95.0), (0.94, 95.0), (0.94, 95.0), (0.94, 95.0), (0.94, 95.0), (0.94, 95.0), (0.94, 95.0), (0.94, 95.0), (0.94, 95.0), (0.94, 95.0), (0.94, 95.0), (0.94, 95.0), (0.94, 95.0), (0.94, 95.0), (0.94, 95.0), (0.94, 95.0), (0.94, 95.0), (0.94, 95.0), (0.94, 95.0), (0.94, 95.0), (0.94, 95.0), (0.94, 95.0), (0.94, 95.0), (0.94, 95.0), (0.94, 95.0), (0.94, 95.0), (0.94, 95.0), (0.94, 95.0), (0.94, 95.0), (0.94, 95.0), (0.94, 95.0), (0.94, 95.0), (0.94, 95.0), (0.94, 95.0), (0.94, 95.0), (0.94, 95.0), (0.94, 95.0), (0.94, 95.0), (0.94, 95.0), (0.94, 95.0), (0.94, 95.0), (0.94, 95.0), (0.94, 95.0), (0.94, 95.0), (0.94, 95.0), (0.94, 95.0), (0.94, 95.0), (0.94, 95.0), (0.94, 95.0), (0.94, 95.0), (0.94, 95.0), (0.94, 95.0), (0.94, 95.0), (0.94, 95.0), (0.94, 95.0), (0.94, 95.0), (0.94, 95.0), (0.94, 95.0), (0.94, 95.0), (0.94, 95.0), (0.94, 95.0), (0.94, 95.0), (0.94, 95.0), (0.94, 95.0), (0.94, 95.0), (0.94, 95.0), (0.94, 95.0), (0.94, 95.0), (0.94, 95.0), (0.94, 95.0), (0.94, 95.0), (0.94, 95.0), (0.94, 95.0), (0.94, 95.0), (0.94, 95.0), (0.94, 95.0), (0.94, 95.0), (0.94, 95.0)]GiB
INFO 08-12 03:06:43 [tpu_platform.py:399] Using cache_config.block_size: 16 instead of overriding with _align_hybrid_block_size() since we set mamba_page_size_padded in kv_cache_manager.py
INFO 08-12 03:06:44 [tpu_worker.py:463] Memory statistics | total_hbm_limit_gb=12160.0GiB | total_hbm_limit_cap_gb=7296.0GiB | total_hbm_used_gb=119.92GiB | total_hbm_avail_gb=7176.08GiB
INFO 08-12 03:06:44 [kv_cache_utils.py:2168] GPU KV cache size: 52,254,608 tokens
INFO 08-12 03:06:44 [kv_cache_utils.py:2169] Maximum concurrency for 8,320 tokens per request: 6280.60x
INFO 08-12 03:06:44 [compilation_manager.py:855] Compiling sampling with different input shapes.
INFO 08-12 03:06:45 [compilation_manager.py:133] Precompile worker0 sample --> {'num_reqs': 16, 'do_sampling': True, 'logprobs': True}
INFO 08-12 03:06:49 [compilation_manager.py:167] Compilation of worker0 sample --> {'num_reqs': 16, 'do_sampling': True, 'logprobs': True} finished in 3.79 [secs].
INFO 08-12 03:06:49 [compilation_manager.py:133] Precompile worker0 sample --> {'num_reqs': 16, 'do_sampling': True, 'logprobs': False}
INFO 08-12 03:06:53 [compilation_manager.py:167] Compilation of worker0 sample --> {'num_reqs': 16, 'do_sampling': True, 'logprobs': False} finished in 3.72 [secs].
INFO 08-12 03:06:53 [compilation_manager.py:133] Precompile worker0 sample --> {'num_reqs': 16, 'do_sampling': False, 'logprobs': True}
INFO 08-12 03:06:53 [compilation_manager.py:167] Compilation of worker0 sample --> {'num_reqs': 16, 'do_sampling': False, 'logprobs': True} finished in 0.26 [secs].
INFO 08-12 03:06:53 [compilation_manager.py:133] Precompile worker0 sample --> {'num_reqs': 16, 'do_sampling': False, 'logprobs': False}
INFO 08-12 03:06:54 [compilation_manager.py:167] Compilation of worker0 sample --> {'num_reqs': 16, 'do_sampling': False, 'logprobs': False} finished in 0.25 [secs].
INFO 08-12 03:06:54 [compilation_manager.py:944] Compiling gather_logprobs with different input shapes.
INFO 08-12 03:06:54 [compilation_manager.py:133] Precompile worker0 gather_logprobs --> {'num_reqs': 16}
INFO 08-12 03:06:54 [compilation_manager.py:167] Compilation of worker0 gather_logprobs --> {'num_reqs': 16} finished in 0.30 [secs].
INFO 08-12 03:06:54 [compilation_manager.py:993] Compiling compute_and_gather_prompt_logprobs with different input shapes.
INFO 08-12 03:06:54 [compilation_manager.py:999] Skipping precompilation of compute_and_gather_prompt_logprobs for num_tokens=4096, as it exceeds the MAX_PRECOMPILE_PROMPT_TOKENS=1024 limit to prevent HBM exhaustion.
INFO 08-12 03:07:02 [compilation_manager.py:207] Warm-up call pass finished in 7.92 [secs] over 5 tasks.
INFO 08-12 03:07:03 [kv_cache_manager.py:976] Hybrid KV cache layout: num_kv_cache_groups=1, num_kv_cache_tensors=36, kv_cache_config.num_blocks=3265913, duplicate_shared_layers=False
INFO 08-12 03:07:03 [kv_cache_manager.py:1004] Init kv-cache | num_total_layers=36 | num_blocks=[3265904, 3265904, 3265904, 3265904, 3265904, 3265904, 3265904, 3265904, 3265904, 3265904, 3265904, 3265904, 3265904, 3265904, 3265904, 3265904, 3265904, 3265904, 3265904, 3265904, 3265904, 3265904, 3265904, 3265904, 3265904, 3265904, 3265904, 3265904, 3265904, 3265904, 3265904, 3265904, 3265904, 3265904, 3265904, 3265904] | regular_attn_layers=36 | regular_attn_shape=(num_blocks, (16, 8, 2, 128)) | regular_attn_sharding=NamedSharding(mesh=Mesh('data': 16, 'attn_dp': 1, 'attn_dp_expert': 1, 'expert': 1, 'model': 8, 'dcp': 1, axis_types=(Auto, Auto, Auto, Auto, Auto, Auto)), spec=P(('data', 'attn_dp', 'attn_dp_expert'), 'dcp', ('model', 'expert')), memory_kind=device) | regular_attn_dtype=bfloat16 | hbm=[(57.0, 95.0), (57.0, 95.0), (57.0, 95.0), (57.0, 95.0), (57.0, 95.0), (57.0, 95.0), (57.0, 95.0), (57.0, 95.0), (57.0, 95.0), (57.0, 95.0), (57.0, 95.0), (57.0, 95.0), (57.0, 95.0), (57.0, 95.0), (57.0, 95.0), (57.0, 95.0), (57.0, 95.0), (57.0, 95.0), (57.0, 95.0), (57.0, 95.0), (57.0, 95.0), (57.0, 95.0), (57.0, 95.0), (57.0, 95.0), (57.0, 95.0), (57.0, 95.0), (57.0, 95.0), (57.0, 95.0), (57.0, 95.0), (57.0, 95.0), (57.0, 95.0), (57.0, 95.0), (57.0, 95.0), (57.0, 95.0), (57.0, 95.0), (57.0, 95.0), (57.0, 95.0), (57.0, 95.0), (57.0, 95.0), (57.0, 95.0), (57.0, 95.0), (57.0, 95.0), (57.0, 95.0), (57.0, 95.0), (57.0, 95.0), (57.0, 95.0), (57.0, 95.0), (57.0, 95.0), (57.0, 95.0), (57.0, 95.0), (57.0, 95.0), (57.0, 95.0), (57.0, 95.0), (57.0, 95.0), (57.0, 95.0), (57.0, 95.0), (57.0, 95.0), (57.0, 95.0), (57.0, 95.0), (57.0, 95.0), (57.0, 95.0), (57.0, 95.0), (57.0, 95.0), (57.0, 95.0), (57.0, 95.0), (57.0, 95.0), (57.0, 95.0), (57.0, 95.0), (57.0, 95.0), (57.0, 95.0), (57.0, 95.0), (57.0, 95.0), (57.0, 95.0), (57.0, 95.0), (57.0, 95.0), (57.0, 95.0), (57.0, 95.0), (57.0, 95.0), (57.0, 95.0), (57.0, 95.0), (57.0, 95.0), (57.0, 95.0), (57.0, 95.0), (57.0, 95.0), (57.0, 95.0), (57.0, 95.0), (57.0, 95.0), (57.0, 95.0), (57.0, 95.0), (57.0, 95.0), (57.0, 95.0), (57.0, 95.0), (57.0, 95.0), (57.0, 95.0), (57.0, 95.0), (57.0, 95.0), (57.0, 95.0), (57.0, 95.0), (57.0, 95.0), (57.0, 95.0), (57.0, 95.0), (57.0, 95.0), (57.0, 95.0), (57.0, 95.0), (57.0, 95.0), (57.0, 95.0), (57.0, 95.0), (57.0, 95.0), (57.0, 95.0), (57.0, 95.0), (57.0, 95.0), (57.0, 95.0), (57.0, 95.0), (57.0, 95.0), (57.0, 95.0), (57.0, 95.0), (57.0, 95.0), (57.0, 95.0), (57.0, 95.0), (57.0, 95.0), (57.0, 95.0), (57.0, 95.0), (57.0, 95.0), (57.0, 95.0), (57.0, 95.0), (57.0, 95.0), (57.0, 95.0), (57.0, 95.0)]Gb
INFO 08-12 03:07:03 [compilation_manager.py:215] Precompile all the subgraphs with possible input shapes.
INFO 08-12 03:07:04 [compilation_manager.py:133] Precompile worker0 backbone --> {'num_tokens': 4096, 'num_reqs': 16}
INFO 08-12 03:07:04 [compilation_manager.py:146] AOT lower skipped for worker0 backbone (not a jit); will compile in warmup.
[PATHTRACE] CANON_FIXED_AR_EMBED=1 fixed-order embed gather (tp=8)
[PATHTRACE] CANON_PALLAS_CANONICAL_VJP=1 op=rmsnorm M=4096 F=2560
[PATHTRACE] CANON_PALLAS_ALL_RMSNORM=1 site=input prefix=model.layers.0.input_layernorm rows=4096 F=2560 model=qwen3-4b
[PATHTRACE] CANON_PALLAS_CANONICAL_VJP=1 op=matmul M=4096 K=2560 N=512
[PATHTRACE] CANON_PALLAS_MPAD=1 M=4096 Mp=4096 padded=0
[PATHTRACE] CANON_PALLAS_ALL_PROJ=1 site=q_proj prefix=model.layers.0.self_attn.q_proj M=4096 Klocal=2560 Nlocal=512
[PATHTRACE] CANON_PALLAS_CANONICAL_VJP=1 op=rmsnorm M=16384 F=128
[PATHTRACE] CANON_PALLAS_ALL_RMSNORM=1 site=q prefix=model.layers.0.self_attn.q_norm rows=16384 F=128 model=qwen3-4b
[PATHTRACE] CANON_PALLAS_CANONICAL_VJP=1 op=matmul M=4096 K=2560 N=128
[PATHTRACE] CANON_PALLAS_MPAD=1 M=4096 Mp=4096 padded=0
[PATHTRACE] CANON_PALLAS_ALL_PROJ=1 site=k_proj prefix=model.layers.0.self_attn.k_proj M=4096 Klocal=2560 Nlocal=128
[PATHTRACE] CANON_PALLAS_CANONICAL_VJP=1 op=rmsnorm M=4096 F=128
[PATHTRACE] CANON_PALLAS_ALL_RMSNORM=1 site=k prefix=model.layers.0.self_attn.k_norm rows=4096 F=128 model=qwen3-4b
[PATHTRACE] CANON_PALLAS_CANONICAL_VJP=1 op=matmul M=4096 K=2560 N=128
[PATHTRACE] CANON_PALLAS_MPAD=1 M=4096 Mp=4096 padded=0
[PATHTRACE] CANON_PALLAS_ALL_PROJ=1 site=v_proj prefix=model.layers.0.self_attn.v_proj M=4096 Klocal=2560 Nlocal=128
[PATHTRACE] RPA_VJP2 on (chunked-cache differentiable)
[PATHTRACE] RPA_BLOCK d_block_sizes=(128, 512, 128, 512)
[PATHTRACE] RPA_BLOCK p_block_sizes=(128, 512, 128, 512)
[PATHTRACE] RPA_BLOCK m_block_sizes=(128, 512, 128, 512)
[PATHTRACE] CANON_FIXED_AR=1 fixed-order tree at model.layers.0.self_attn.o_proj (TNH,NHD->TD, tp=8)
[PATHTRACE] CANON_PALLAS_CANONICAL_VJP=1 op=matmul M=4096 K=512 N=2560
[PATHTRACE] CANON_PALLAS_MPAD=1 M=4096 Mp=4096 padded=0
[PATHTRACE] CANON_PALLAS_ALL_PROJ=1 site=o_proj prefix=model.layers.0.self_attn.o_proj M=4096 Klocal=512 Nlocal=2560
[PATHTRACE] CANON_PALLAS_CANONICAL_VJP=1 op=rmsnorm M=4096 F=2560
[PATHTRACE] CANON_PALLAS_ALL_RMSNORM=1 site=post prefix=model.layers.0.post_attention_layernorm rows=4096 F=2560 model=qwen3-4b
[PATHTRACE] CANON_PALLAS_CANONICAL_VJP=1 op=matmul M=4096 K=2560 N=1216
[PATHTRACE] CANON_PALLAS_MPAD=1 M=4096 Mp=4096 padded=0
[PATHTRACE] CANON_PALLAS_ALL_PROJ=1 site=gate_proj prefix=model.layers.0.mlp.gate_proj M=4096 Klocal=2560 Nlocal=1216
[PATHTRACE] CANON_PALLAS_CANONICAL_VJP=1 op=matmul M=4096 K=2560 N=1216
[PATHTRACE] CANON_PALLAS_MPAD=1 M=4096 Mp=4096 padded=0
[PATHTRACE] CANON_PALLAS_ALL_PROJ=1 site=up_proj prefix=model.layers.0.mlp.up_proj M=4096 Klocal=2560 Nlocal=1216
[PATHTRACE] CANON_PALLAS_CANONICAL_VJP=1 op=swiglu M=4096 F=1216
[PATHTRACE] CANON_PALLAS_SWIGLU_MPAD=1 M=4096 Mp=4096 F=1216 Fp=1280 row_padded=0 feature_padded=1
[PATHTRACE] CANON_PALLAS_SWIGLU=1 M=4096 Flocal=1216
[PATHTRACE] CANON_FIXED_AR=1 fixed-order tree at model.layers.0.mlp.down_proj (mn,np->mp, tp=8)
[PATHTRACE] CANON_PALLAS_CANONICAL_VJP=1 op=matmul M=4096 K=1216 N=2560
[PATHTRACE] CANON_PALLAS_MPAD=1 M=4096 Mp=4096 padded=0
[PATHTRACE] CANON_PALLAS_ALL_PROJ=1 site=down_proj prefix=model.layers.0.mlp.down_proj M=4096 Klocal=1216 Nlocal=2560
[PATHTRACE] CANON_PALLAS_CANONICAL_VJP=1 op=rmsnorm M=4096 F=2560
[PATHTRACE] CANON_PALLAS_ALL_RMSNORM=1 site=input prefix=model.layers.1.input_layernorm rows=4096 F=2560 model=qwen3-4b
[PATHTRACE] CANON_PALLAS_CANONICAL_VJP=1 op=matmul M=4096 K=2560 N=512
[PATHTRACE] CANON_PALLAS_MPAD=1 M=4096 Mp=4096 padded=0
[PATHTRACE] CANON_PALLAS_ALL_PROJ=1 site=q_proj prefix=model.layers.1.self_attn.q_proj M=4096 Klocal=2560 Nlocal=512
[PATHTRACE] CANON_PALLAS_CANONICAL_VJP=1 op=rmsnorm M=16384 F=128
[PATHTRACE] CANON_PALLAS_ALL_RMSNORM=1 site=q prefix=model.layers.1.self_attn.q_norm rows=16384 F=128 model=qwen3-4b
[PATHTRACE] CANON_PALLAS_CANONICAL_VJP=1 op=matmul M=4096 K=2560 N=128
[PATHTRACE] CANON_PALLAS_MPAD=1 M=4096 Mp=4096 padded=0
[PATHTRACE] CANON_PALLAS_ALL_PROJ=1 site=k_proj prefix=model.layers.1.self_attn.k_proj M=4096 Klocal=2560 Nlocal=128
[PATHTRACE] CANON_PALLAS_CANONICAL_VJP=1 op=rmsnorm M=4096 F=128
[PATHTRACE] CANON_PALLAS_ALL_RMSNORM=1 site=k prefix=model.layers.1.self_attn.k_norm rows=4096 F=128 model=qwen3-4b
[PATHTRACE] CANON_PALLAS_CANONICAL_VJP=1 op=matmul M=4096 K=2560 N=128
[PATHTRACE] CANON_PALLAS_MPAD=1 M=4096 Mp=4096 padded=0
[PATHTRACE] CANON_PALLAS_ALL_PROJ=1 site=v_proj prefix=model.layers.1.self_attn.v_proj M=4096 Klocal=2560 Nlocal=128
[PATHTRACE] CANON_FIXED_AR=1 fixed-order tree at model.layers.1.self_attn.o_proj (TNH,NHD->TD, tp=8)
[PATHTRACE] CANON_PALLAS_CANONICAL_VJP=1 op=matmul M=4096 K=512 N=2560
[PATHTRACE] CANON_PALLAS_MPAD=1 M=4096 Mp=4096 padded=0
[PATHTRACE] CANON_PALLAS_ALL_PROJ=1 site=o_proj prefix=model.layers.1.self_attn.o_proj M=4096 Klocal=512 Nlocal=2560
[PATHTRACE] CANON_PALLAS_CANONICAL_VJP=1 op=rmsnorm M=4096 F=2560
[PATHTRACE] CANON_PALLAS_ALL_RMSNORM=1 site=post prefix=model.layers.1.post_attention_layernorm rows=4096 F=2560 model=qwen3-4b
[PATHTRACE] CANON_PALLAS_CANONICAL_VJP=1 op=matmul M=4096 K=2560 N=1216
[PATHTRACE] CANON_PALLAS_MPAD=1 M=4096 Mp=4096 padded=0
[PATHTRACE] CANON_PALLAS_ALL_PROJ=1 site=gate_proj prefix=model.layers.1.mlp.gate_proj M=4096 Klocal=2560 Nlocal=1216
[PATHTRACE] CANON_PALLAS_CANONICAL_VJP=1 op=matmul M=4096 K=2560 N=1216
[PATHTRACE] CANON_PALLAS_MPAD=1 M=4096 Mp=4096 padded=0
[PATHTRACE] CANON_PALLAS_ALL_PROJ=1 site=up_proj prefix=model.layers.1.mlp.up_proj M=4096 Klocal=2560 Nlocal=1216
[PATHTRACE] CANON_PALLAS_CANONICAL_VJP=1 op=swiglu M=4096 F=1216
[PATHTRACE] CANON_PALLAS_SWIGLU_MPAD=1 M=4096 Mp=4096 F=1216 Fp=1280 row_padded=0 feature_padded=1
[PATHTRACE] CANON_PALLAS_SWIGLU=1 M=4096 Flocal=1216
[PATHTRACE] CANON_FIXED_AR=1 fixed-order tree at model.layers.1.mlp.down_proj (mn,np->mp, tp=8)
[PATHTRACE] CANON_PALLAS_CANONICAL_VJP=1 op=matmul M=4096 K=1216 N=2560
[PATHTRACE] CANON_PALLAS_MPAD=1 M=4096 Mp=4096 padded=0
[PATHTRACE] CANON_PALLAS_ALL_PROJ=1 site=down_proj prefix=model.layers.1.mlp.down_proj M=4096 Klocal=1216 Nlocal=2560
[PATHTRACE] CANON_PALLAS_CANONICAL_VJP=1 op=rmsnorm M=4096 F=2560
[PATHTRACE] CANON_PALLAS_ALL_RMSNORM=1 site=input prefix=model.layers.2.input_layernorm rows=4096 F=2560 model=qwen3-4b
[PATHTRACE] CANON_PALLAS_CANONICAL_VJP=1 op=matmul M=4096 K=2560 N=512
[PATHTRACE] CANON_PALLAS_MPAD=1 M=4096 Mp=4096 padded=0
[PATHTRACE] CANON_PALLAS_ALL_PROJ=1 site=q_proj prefix=model.layers.2.self_attn.q_proj M=4096 Klocal=2560 Nlocal=512
[PATHTRACE] CANON_PALLAS_CANONICAL_VJP=1 op=rmsnorm M=16384 F=128
