WARNING: Logging before InitGoogle() is written to STDERR
W0000 00:00:1787879823.967509       1 override_grpc_credentials_real.cc:57] Registering MLPathways gRPC credentials override 'grpc_insecure_override'
I0828 01:42:43.874003    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:42:43.874788    1293 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_reshape' (key c1f625e92d5ba2d1) took 224.356861ms: PERSISTENT_FETCH
I0828 01:42:44.064465    2967 server_lib.cc:1855] Attempting to load component jit_reshape.4583327957303545151 @ 0 at worker after 850.738us (proto size 2409)
I0828 01:42:44.088085    1292 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:42:44.089538    1292 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:42:44.090304    1292 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_reshape' (key d3c0a10bea7d04a4) took 226.707463ms: PERSISTENT_FETCH
I0828 01:42:44.274043    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:42:44.275485    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:42:44.276225    1293 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_reshape' (key 8d1c15d44e529b0a) took 211.767522ms: PERSISTENT_FETCH
I0828 01:42:44.352663    3000 server_lib.cc:1855] Attempting to load component jit_sample.927922527692927138 @ 0 at worker after 874.222us (proto size 2518)
I0828 01:42:45.972164    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:42:45.974205    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:42:45.976565    1293 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_sample' (key 7eca2d9638baddc8) took 1.623910283s: PERSISTENT_FETCH
I0828 01:42:46.005238    2967 server_lib.cc:1855] Attempting to load component jit_zt_ro_logprob_gather.4583327957303542806 @ 0 at worker after 1.446042ms (proto size 2507)
I0828 01:42:46.582898    2967 server_lib.cc:1855] Attempting to load component jit_reshape.927922527692928809 @ 0 at worker after 1.028562ms (proto size 2414)
I0828 01:42:46.602491    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:42:46.604202    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:42:46.605356    1293 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_ro_logprob_gather' (key 9a534f94ee2a16fd) took 600.309068ms: PERSISTENT_FETCH
I0828 01:42:46.786940    2986 server_lib.cc:1855] Attempting to load component jit_reshape.4583327957303544557 @ 0 at worker after 901.38us (proto size 2415)
I0828 01:42:46.798823    1292 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:42:46.800370    1292 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:42:46.801128    1292 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_reshape' (key c48cc93672326442) took 218.241118ms: PERSISTENT_FETCH
I0828 01:42:46.973197    2986 server_lib.cc:1855] Attempting to load component jit_reshape.927922527692930480 @ 0 at worker after 955.698us (proto size 2414)
I0828 01:42:46.990232    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:42:46.991779    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:42:46.992576    1293 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_reshape' (key 31779064f09ea7a3) took 205.643973ms: PERSISTENT_FETCH
I0828 01:42:47.169934    2907 server_lib.cc:1855] Attempting to load component jit_reshape.4583327957303542212 @ 0 at worker after 965.085us (proto size 2414)
I0828 01:42:47.183632    1292 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:42:47.185063    1292 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:42:47.185788    1292 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_reshape' (key b74041f4de2c4d69) took 212.59914ms: PERSISTENT_FETCH
I0828 01:42:47.389479    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:42:47.390867    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:42:47.391593    1293 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_reshape' (key f4c2dbb4df7860f) took 221.668459ms: PERSISTENT_FETCH
I0828 01:42:48.138887    1834 server_lib.cc:1855] Attempting to load component jit__select_from_array_fn.1182302940440487511 @ 0 at worker after 973.067us (proto size 2463)
I0828 01:42:48.667941    2987 server_lib.cc:1855] Attempting to load component jit_convert_element_type.11097614078210886351 @ 0 at worker after 867.733us (proto size 2441)
I0828 01:42:48.678652    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:42:48.680365    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:42:48.681581    1293 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__select_from_array_fn' (key 3987beae83897996) took 542.70405ms: PERSISTENT_FETCH
I0828 01:42:48.914471    1292 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:42:48.915953    1292 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:42:48.916726    1292 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_convert_element_type' (key b338d3f821f30e49) took 248.79401ms: PERSISTENT_FETCH
I0828 01:42:48.973825     730 server_lib.cc:1855] Attempting to load component jit_sample.1182302940440487330 @ 0 at worker after 1.117647ms (proto size 2533)
I0828 01:42:50.667906    1292 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:42:50.669916    1292 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:42:50.672144    1292 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_sample' (key 382ef079e9d5b946) took 1.698327999s: PERSISTENT_FETCH
W0828 01:43:55.868546    1429 tpu_pjrt_client.cc:2349] PjRt execution dispatch was blocked for 19.107025ms because PjRt's max in-flight computation semaphore is full (limit: 32), which may negatively affect the performance
I0828 01:44:31.645300    2907 server_lib.cc:1855] Attempting to load component jit__identity_fn.14998664224933153484 @ 0 at worker after 1.19844ms (proto size 2445)
I0828 01:44:31.945111    1292 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:44:31.946905    1292 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:44:31.947764    1292 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__identity_fn' (key 6f636a871a6fa44d) took 302.481248ms: PERSISTENT_FETCH
I0828 01:44:39.199171     703 server_lib.cc:1855] Attempting to load component jit__identity_fn.14998664224933154582 @ 0 at worker after 1.393702ms (proto size 2417)
I0828 01:44:39.421913    1292 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:44:39.423667    1292 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:44:39.424524    1292 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__identity_fn' (key 6d5b6a0ed7cbf066) took 225.36873ms: PERSISTENT_FETCH
I0828 01:44:39.662871    3071 server_lib.cc:1855] Attempting to load component jit__identity_fn.14998664224933152161 @ 0 at worker after 849.081us (proto size 2417)
I0828 01:44:39.866546    1292 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:44:39.868157    1292 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:44:39.868963    1292 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__identity_fn' (key b4a5135a71b2c830) took 206.10287ms: PERSISTENT_FETCH
I0828 01:44:40.113578    3071 server_lib.cc:1855] Attempting to load component jit__identity_fn.14998664224933153836 @ 0 at worker after 913.703us (proto size 2417)
I0828 01:44:40.339335    1292 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:44:40.340817    1292 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:44:40.341575    1292 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__identity_fn' (key 2bfd7fc3a9afa996) took 228.005721ms: PERSISTENT_FETCH
I0828 01:44:40.572190    3071 server_lib.cc:1855] Attempting to load component jit__identity_fn.14998664224933151415 @ 0 at worker after 824.783us (proto size 2417)
I0828 01:44:40.773194    1292 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:44:40.774709    1292 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:44:40.775469    1292 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__identity_fn' (key 7855638037c7f39d) took 203.284635ms: PERSISTENT_FETCH
I0828 01:44:41.015668     738 server_lib.cc:1855] Attempting to load component jit__identity_fn.14998664224933153090 @ 0 at worker after 875.384us (proto size 2415)
I0828 01:44:41.220422    1292 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:44:41.221926    1292 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:44:41.222682    1292 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__identity_fn' (key 9c7c9228e9e45e2b) took 207.024343ms: PERSISTENT_FETCH
I0828 01:44:42.576669     738 server_lib.cc:1855] Attempting to load component jit_zt_tr_fwd_embed.14998664224933154765 @ 0 at worker after 1.378576ms (proto size 2453)
I0828 01:44:43.984687    1292 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:44:43.987206    1292 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:44:43.990308    1292 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_fwd_embed' (key 62df0e6647519d4a) took 1.413649492s: PERSISTENT_FETCH
I0828 01:44:44.614702     703 server_lib.cc:1855] Attempting to load component jit_zt_tr_fwd_layer.5734983100396399430 @ 0 at worker after 1.454369ms (proto size 2876)
I0828 01:44:45.500473    1292 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:44:45.502367    1292 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:44:45.503947    1292 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_fwd_layer' (key c9be4c8c2ba991f7) took 889.257697ms: PERSISTENT_FETCH
I0828 01:45:09.314077     703 server_lib.cc:1855] Attempting to load component jit_zt_tr_fwd_norm.5734983100396400403 @ 0 at worker after 1.181336ms (proto size 2449)
I0828 01:45:09.603589    1292 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:45:09.605405    1292 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:45:09.606303    1292 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_fwd_norm' (key e7038f48be528f61) took 292.240255ms: PERSISTENT_FETCH
I0828 01:45:09.618489    2962 server_lib.cc:1855] Attempting to load component jit_zt_tr_fwd_head.14998664224933151964 @ 0 at worker after 1.064879ms (proto size 2456)
I0828 01:45:09.961069    2962 server_lib.cc:1855] Attempting to load component jit_convert_element_type.5734983100396396718 @ 0 at worker after 947.667us (proto size 2442)
I0828 01:45:09.970805    1292 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:45:09.972486    1292 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:45:09.973554    1292 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_fwd_head' (key 1aaaf33cf76a5869) took 355.077715ms: PERSISTENT_FETCH
I0828 01:45:10.194623    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:45:10.196227    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:45:10.197013    1293 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_convert_element_type' (key af38911986a18cec) took 235.951678ms: PERSISTENT_FETCH
I0828 01:45:10.277479    2962 server_lib.cc:1855] Attempting to load component jit_zt_tr_fwd_logprob.14998664224933153639 @ 0 at worker after 1.155494ms (proto size 2486)
I0828 01:45:10.976388     703 server_lib.cc:1855] Attempting to load component jit_reshape.5734983100396397129 @ 0 at worker after 934.367us (proto size 2409)
I0828 01:45:10.984292    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:45:10.986044    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:45:10.987397    1293 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_fwd_logprob' (key 8a9dc8c803939224) took 709.926238ms: PERSISTENT_FETCH
I0828 01:45:11.199302    1292 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:45:11.200787    1292 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:45:11.201561    1292 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_reshape' (key 38ed3caedf61d993) took 225.181952ms: PERSISTENT_FETCH
W0828 01:45:11.287093    1431 tpu_pjrt_client.cc:2349] PjRt execution dispatch was blocked for 7.383977ms because PjRt's max in-flight computation semaphore is full (limit: 32), which may negatively affect the performance
I0828 01:45:11.686213     738 server_lib.cc:1855] Attempting to load component jit_concatenate.5734983100396396760 @ 0 at worker after 945.896us (proto size 2565)
I0828 01:45:11.920403    2906 server_lib.cc:1855] Attempting to load component jit_take_along_axis.14998664224933153442 @ 0 at worker after 1.003218ms (proto size 2453)
I0828 01:45:11.927333    1292 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:45:11.928864    1292 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:45:11.929860    1292 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_concatenate' (key 568c6735546136e3) took 243.654829ms: PERSISTENT_FETCH
I0828 01:45:12.205553    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:45:12.207558    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:45:12.209044    1293 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_take_along_axis' (key 82330c40d023bf6d) took 288.652261ms: PERSISTENT_FETCH
I0828 01:45:12.678587    2962 server_lib.cc:1855] Attempting to load component jit__where.5734983100396397582 @ 0 at worker after 1.023284ms (proto size 2459)
I0828 01:45:12.895866    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:45:12.898043    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:45:12.899181    1293 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__where' (key 1ce423fa11e4cc5b) took 220.602406ms: PERSISTENT_FETCH
I0828 01:45:28.265646    2906 server_lib.cc:1855] Attempting to load component jit_concatenate.5734983100396397585 @ 0 at worker after 982.844us (proto size 2613)
I0828 01:45:28.502959     724 server_lib.cc:1855] Attempting to load component jit_take_along_axis.14998664224933152317 @ 0 at worker after 1.028417ms (proto size 2453)
I0828 01:45:28.507779    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:45:28.509790    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:45:28.511298    1293 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_concatenate' (key 5d90f996a5dc2c37) took 245.663882ms: PERSISTENT_FETCH
I0828 01:45:28.797360    1292 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:45:28.799554    1292 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:45:28.801075    1292 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_take_along_axis' (key bfa23da881521e79) took 298.125534ms: PERSISTENT_FETCH
I0828 01:45:35.100931    2906 server_lib.cc:1855] Attempting to load component jit_concatenate.14998664224933154513 @ 0 at worker after 1.005029ms (proto size 2542)
I0828 01:45:35.340398    2907 server_lib.cc:1855] Attempting to load component jit_take_along_axis.5734983100396397012 @ 0 at worker after 1.102717ms (proto size 2452)
I0828 01:45:35.353178    1292 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:45:35.354906    1292 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:45:35.356008    1292 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_concatenate' (key 5c6ec3408ed5983a) took 255.090101ms: PERSISTENT_FETCH
I0828 01:45:35.621025    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:45:35.623274    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:45:35.624675    1293 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_take_along_axis' (key 2eeefa3982b961ae) took 284.286524ms: PERSISTENT_FETCH
I0828 01:45:40.522474    2906 server_lib.cc:1855] Attempting to load component jit_concatenate.14998664224933152430 @ 0 at worker after 1.140575ms (proto size 2590)
I0828 01:45:40.752730    3055 server_lib.cc:1855] Attempting to load component jit_take_along_axis.1570370967876935261 @ 0 at worker after 965.137us (proto size 2452)
I0828 01:45:40.759200    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:45:40.761419    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:45:40.762878    1293 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_concatenate' (key de8422427e9e60c8) took 240.416279ms: PERSISTENT_FETCH
I0828 01:45:41.044655    1292 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:45:41.046221    1292 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:45:41.047248    1292 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_take_along_axis' (key 9dde9fffe6fe5aa4) took 294.526742ms: PERSISTENT_FETCH
W0828 01:46:11.294653    1429 tpu_pjrt_client.cc:2349] PjRt execution dispatch was blocked for 8.685429ms because PjRt's max in-flight computation semaphore is full (limit: 32), which may negatively affect the performance
I0828 01:46:20.805309    2907 server_lib.cc:1855] Attempting to load component jit_concatenate.14998664224933152446 @ 0 at worker after 936.347us (proto size 2638)
I0828 01:46:21.065157     724 server_lib.cc:1855] Attempting to load component jit_take_along_axis.1570370967876933258 @ 0 at worker after 953.814us (proto size 2452)
I0828 01:46:21.070948    1292 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:21.072643    1292 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:21.073795    1292 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_concatenate' (key 8786f4b7466968ec) took 268.501229ms: PERSISTENT_FETCH
I0828 01:46:21.361401    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:21.363534    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:21.364962    1293 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_take_along_axis' (key 3ebe01232863c30a) took 299.814083ms: PERSISTENT_FETCH
I0828 01:46:43.002990    2962 server_lib.cc:1855] Attempting to load component jit_concatenate.1570370967876933282 @ 0 at worker after 879.407us (proto size 2709)
I0828 01:46:43.261514    2907 server_lib.cc:1855] Attempting to load component jit_take_along_axis.8339433792461643543 @ 0 at worker after 986.799us (proto size 2452)
I0828 01:46:43.262656    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:43.264990    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:43.266696    1293 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_concatenate' (key 2925e3aee51b382f) took 263.717491ms: PERSISTENT_FETCH
I0828 01:46:43.550641    1292 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:43.552237    1292 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:43.553274    1292 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_take_along_axis' (key 1fc8dbfc149af2b7) took 291.769259ms: PERSISTENT_FETCH
I0828 01:46:46.572472    3071 server_lib.cc:1855] Attempting to load component jit_stack.1570370967876935277 @ 0 at worker after 1.36275ms (proto size 3155)
I0828 01:46:46.867029    3071 server_lib.cc:1855] Attempting to load component jit_swapaxes.8339433792461642520 @ 0 at worker after 921.19us (proto size 2420)
I0828 01:46:46.876883    1292 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:46.878611    1292 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:46.880500    1292 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_stack' (key 8428a621a5cb379) took 308.038599ms: PERSISTENT_FETCH
I0828 01:46:47.084349     724 server_lib.cc:1855] Attempting to load component jit_reshape.1570370967876932378 @ 0 at worker after 896.697us (proto size 2416)
I0828 01:46:47.094019    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:47.095549    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:47.096344    1293 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_swapaxes' (key a1e18c865e950b7d) took 229.323298ms: PERSISTENT_FETCH
I0828 01:46:47.292318    3071 server_lib.cc:1855] Attempting to load component jit_convert_element_type.8339433792461641497 @ 0 at worker after 936.278us (proto size 2440)
I0828 01:46:47.306708    1292 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:47.308166    1292 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:47.308915    1292 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_reshape' (key f832a1c7cc398f65) took 224.573982ms: PERSISTENT_FETCH
I0828 01:46:47.506448    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:47.507960    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:47.508733    1293 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_convert_element_type' (key 9029c4266e5b3b24) took 216.422747ms: PERSISTENT_FETCH
I0828 01:46:47.695267     724 server_lib.cc:1855] Attempting to load component jit_subtract.8339433792461640133 @ 0 at worker after 1.069807ms (proto size 2441)
I0828 01:46:47.916444    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:47.918006    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:47.918832    1293 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_subtract' (key 48a79db89077f304) took 223.582551ms: PERSISTENT_FETCH
I0828 01:46:48.163844     724 server_lib.cc:1855] Attempting to load component jit_negative.1570370967876935570 @ 0 at worker after 1.116198ms (proto size 2416)
I0828 01:46:48.366802     724 server_lib.cc:1855] Attempting to load component jit_multiply.8339433792461642183 @ 0 at worker after 1.072718ms (proto size 2467)
I0828 01:46:48.371221    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:48.372823    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:48.373638    1293 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_negative' (key bed20c5c9751245f) took 209.800187ms: PERSISTENT_FETCH
I0828 01:46:48.583368     724 server_lib.cc:1855] Attempting to load component jit__reduce_sum.1570370967876932671 @ 0 at worker after 892.832us (proto size 2408)
I0828 01:46:48.584009    1292 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:48.585467    1292 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:48.586234    1292 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_multiply' (key 7fdfa743282370b1) took 219.436246ms: PERSISTENT_FETCH
I0828 01:46:48.796910    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:48.798431    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:48.799012     724 server_lib.cc:1855] Attempting to load component jit_clip.8339433792461641160 @ 0 at worker after 964.967us (proto size 2481)
I0828 01:46:48.799305    1293 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__reduce_sum' (key 5e6da6efca03ab3b) took 215.942178ms: PERSISTENT_FETCH
I0828 01:46:49.047234    1292 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:49.048121    3055 server_lib.cc:1855] Attempting to load component jit__reduce_sum.1570370967876934666 @ 0 at worker after 897.129us (proto size 2418)
I0828 01:46:49.048735    1292 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
