WARNING: Logging before InitGoogle() is written to STDERR
W0000 00:00:1787879824.042139       1 override_grpc_credentials_real.cc:57] Registering MLPathways gRPC credentials override 'grpc_insecure_override'
I0828 01:44:39.868045    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:44:39.869733    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:44:39.870592    1293 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__identity_fn' (key b4a5135a71b2c830) took 207.701939ms: PERSISTENT_FETCH
I0828 01:44:40.113633    3066 server_lib.cc:1855] Attempting to load component jit__identity_fn.14998664224933153836 @ 0 at worker after 968.342us (proto size 2417)
I0828 01:44:40.334191    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:44:40.335783    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:44:40.336577    1293 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__identity_fn' (key 2bfd7fc3a9afa996) took 222.953765ms: PERSISTENT_FETCH
I0828 01:44:40.572233     707 server_lib.cc:1855] Attempting to load component jit__identity_fn.14998664224933151415 @ 0 at worker after 869.541us (proto size 2417)
I0828 01:44:40.776262    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:44:40.777775    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:44:40.778556    1293 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__identity_fn' (key 7855638037c7f39d) took 206.331663ms: PERSISTENT_FETCH
I0828 01:44:41.015660     706 server_lib.cc:1855] Attempting to load component jit__identity_fn.14998664224933153090 @ 0 at worker after 865.813us (proto size 2415)
I0828 01:44:41.221269    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:44:41.222832    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:44:41.223659    1293 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__identity_fn' (key 9c7c9228e9e45e2b) took 208.006813ms: PERSISTENT_FETCH
I0828 01:44:42.576778     715 server_lib.cc:1855] Attempting to load component jit_zt_tr_fwd_embed.14998664224933154765 @ 0 at worker after 1.486601ms (proto size 2453)
I0828 01:44:43.982364    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:44:43.984970    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:44:43.988318    1293 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_fwd_embed' (key 62df0e6647519d4a) took 1.411550067s: PERSISTENT_FETCH
I0828 01:44:44.614838     715 server_lib.cc:1855] Attempting to load component jit_zt_tr_fwd_layer.5734983100396399430 @ 0 at worker after 1.592016ms (proto size 2876)
I0828 01:44:45.497560    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:44:45.499485    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:44:45.501213    1293 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_fwd_layer' (key c9be4c8c2ba991f7) took 886.38823ms: PERSISTENT_FETCH
I0828 01:45:09.314025     715 server_lib.cc:1855] Attempting to load component jit_zt_tr_fwd_norm.5734983100396400403 @ 0 at worker after 1.128272ms (proto size 2449)
I0828 01:45:09.606720    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:45:09.608506    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:45:09.609383    1293 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_fwd_norm' (key e7038f48be528f61) took 295.371687ms: PERSISTENT_FETCH
I0828 01:45:09.618491     715 server_lib.cc:1855] Attempting to load component jit_zt_tr_fwd_head.14998664224933151964 @ 0 at worker after 1.06491ms (proto size 2456)
I0828 01:45:09.961124     715 server_lib.cc:1855] Attempting to load component jit_convert_element_type.5734983100396396718 @ 0 at worker after 1.003136ms (proto size 2442)
I0828 01:45:09.971051    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:45:09.972692    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:45:09.973786    1293 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_fwd_head' (key 1aaaf33cf76a5869) took 355.302608ms: PERSISTENT_FETCH
I0828 01:45:10.193727    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:45:10.195309    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:45:10.196093    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_convert_element_type' (key af38911986a18cec) took 234.976246ms: PERSISTENT_FETCH
I0828 01:45:10.277569     715 server_lib.cc:1855] Attempting to load component jit_zt_tr_fwd_logprob.14998664224933153639 @ 0 at worker after 1.246285ms (proto size 2486)
I0828 01:45:10.976413     707 server_lib.cc:1855] Attempting to load component jit_reshape.5734983100396397129 @ 0 at worker after 960.801us (proto size 2409)
I0828 01:45:10.995831    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:45:10.997630    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:45:10.999022    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_fwd_logprob' (key 8a9dc8c803939224) took 721.4641ms: PERSISTENT_FETCH
I0828 01:45:11.201754    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:45:11.203327    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:45:11.204113    1293 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_reshape' (key 38ed3caedf61d993) took 227.709179ms: PERSISTENT_FETCH
W0828 01:45:11.287092    1430 tpu_pjrt_client.cc:2349] PjRt execution dispatch was blocked for 7.256379ms because PjRt's max in-flight computation semaphore is full (limit: 32), which may negatively affect the performance
I0828 01:45:11.686220     715 server_lib.cc:1855] Attempting to load component jit_concatenate.5734983100396396760 @ 0 at worker after 950.85us (proto size 2565)
I0828 01:45:11.920369     715 server_lib.cc:1855] Attempting to load component jit_take_along_axis.14998664224933153442 @ 0 at worker after 968.404us (proto size 2453)
I0828 01:45:11.922895    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:45:11.924440    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:45:11.925412    1293 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_concatenate' (key 568c6735546136e3) took 239.200752ms: PERSISTENT_FETCH
I0828 01:45:12.208295    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:45:12.209825    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:45:12.210848    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_take_along_axis' (key 82330c40d023bf6d) took 290.485924ms: PERSISTENT_FETCH
I0828 01:45:12.678607    3019 server_lib.cc:1855] Attempting to load component jit__where.5734983100396397582 @ 0 at worker after 1.045171ms (proto size 2459)
I0828 01:45:12.900081    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:45:12.901611    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:45:12.902415    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__where' (key 1ce423fa11e4cc5b) took 223.817335ms: PERSISTENT_FETCH
I0828 01:45:28.265735     706 server_lib.cc:1855] Attempting to load component jit_concatenate.5734983100396397585 @ 0 at worker after 1.073278ms (proto size 2613)
I0828 01:45:28.502920     706 server_lib.cc:1855] Attempting to load component jit_take_along_axis.14998664224933152317 @ 0 at worker after 991.891us (proto size 2453)
I0828 01:45:28.510509    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:45:28.512200    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:45:28.513378    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_concatenate' (key 5d90f996a5dc2c37) took 247.659257ms: PERSISTENT_FETCH
I0828 01:45:28.811240    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:45:28.813419    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:45:28.814976    1293 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_take_along_axis' (key bfa23da881521e79) took 312.075082ms: PERSISTENT_FETCH
I0828 01:45:35.100937     707 server_lib.cc:1855] Attempting to load component jit_concatenate.14998664224933154513 @ 0 at worker after 1.013435ms (proto size 2542)
I0828 01:45:35.340358     707 server_lib.cc:1855] Attempting to load component jit_take_along_axis.5734983100396397012 @ 0 at worker after 1.0602ms (proto size 2452)
I0828 01:45:35.354676    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:45:35.356453    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:45:35.357526    1293 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_concatenate' (key 5c6ec3408ed5983a) took 256.605291ms: PERSISTENT_FETCH
I0828 01:45:35.629374    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:45:35.630999    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:45:35.632062    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_take_along_axis' (key 2eeefa3982b961ae) took 291.712813ms: PERSISTENT_FETCH
I0828 01:45:40.522254     707 server_lib.cc:1855] Attempting to load component jit_concatenate.14998664224933152430 @ 0 at worker after 920.634us (proto size 2590)
I0828 01:45:40.752644     707 server_lib.cc:1855] Attempting to load component jit_take_along_axis.1570370967876935261 @ 0 at worker after 876.444us (proto size 2452)
I0828 01:45:40.754163    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:45:40.755838    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:45:40.756951    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_concatenate' (key de8422427e9e60c8) took 234.710766ms: PERSISTENT_FETCH
I0828 01:45:41.042748    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:45:41.044325    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:45:41.045350    1293 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_take_along_axis' (key 9dde9fffe6fe5aa4) took 292.712172ms: PERSISTENT_FETCH
W0828 01:46:11.294457    1432 tpu_pjrt_client.cc:2349] PjRt execution dispatch was blocked for 8.468879ms because PjRt's max in-flight computation semaphore is full (limit: 32), which may negatively affect the performance
I0828 01:46:20.805265    3019 server_lib.cc:1855] Attempting to load component jit_concatenate.14998664224933152446 @ 0 at worker after 893.799us (proto size 2638)
I0828 01:46:21.065216    3070 server_lib.cc:1855] Attempting to load component jit_take_along_axis.1570370967876933258 @ 0 at worker after 1.010991ms (proto size 2452)
I0828 01:46:21.074283    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:21.076642    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:21.078321    1293 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_concatenate' (key 8786f4b7466968ec) took 273.066694ms: PERSISTENT_FETCH
I0828 01:46:21.364948    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:21.366620    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:21.367694    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_take_along_axis' (key 3ebe01232863c30a) took 302.490183ms: PERSISTENT_FETCH
I0828 01:46:43.003011    1809 server_lib.cc:1855] Attempting to load component jit_concatenate.1570370967876933282 @ 0 at worker after 898.777us (proto size 2709)
I0828 01:46:43.261532     706 server_lib.cc:1855] Attempting to load component jit_take_along_axis.8339433792461643543 @ 0 at worker after 1.004975ms (proto size 2452)
I0828 01:46:43.264624    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:43.266408    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:43.267636    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_concatenate' (key 2925e3aee51b382f) took 264.635545ms: PERSISTENT_FETCH
I0828 01:46:43.549396    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:43.551101    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:43.552193    1293 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_take_along_axis' (key 1fc8dbfc149af2b7) took 290.673461ms: PERSISTENT_FETCH
I0828 01:46:46.572488    3070 server_lib.cc:1855] Attempting to load component jit_stack.1570370967876935277 @ 0 at worker after 1.379966ms (proto size 3155)
I0828 01:46:46.867051    3070 server_lib.cc:1855] Attempting to load component jit_swapaxes.8339433792461642520 @ 0 at worker after 942.855us (proto size 2420)
I0828 01:46:46.888263    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:46.889982    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:46.891983    1293 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_stack' (key 8428a621a5cb379) took 319.509028ms: PERSISTENT_FETCH
I0828 01:46:47.084308    3070 server_lib.cc:1855] Attempting to load component jit_reshape.1570370967876932378 @ 0 at worker after 854.896us (proto size 2416)
I0828 01:46:47.098273    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:47.099955    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:47.100810    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_swapaxes' (key a1e18c865e950b7d) took 233.768891ms: PERSISTENT_FETCH
I0828 01:46:47.292324     706 server_lib.cc:1855] Attempting to load component jit_convert_element_type.8339433792461641497 @ 0 at worker after 943.141us (proto size 2440)
I0828 01:46:47.307064    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:47.308599    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:47.309393    1293 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_reshape' (key f832a1c7cc398f65) took 225.093727ms: PERSISTENT_FETCH
I0828 01:46:47.509744    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:47.511274    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:47.512039    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_convert_element_type' (key 9029c4266e5b3b24) took 219.724354ms: PERSISTENT_FETCH
I0828 01:46:47.695231    3066 server_lib.cc:1855] Attempting to load component jit_subtract.8339433792461640133 @ 0 at worker after 1.032297ms (proto size 2441)
I0828 01:46:47.919796    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:47.921331    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:47.922109    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_subtract' (key 48a79db89077f304) took 226.887597ms: PERSISTENT_FETCH
I0828 01:46:48.163880     715 server_lib.cc:1855] Attempting to load component jit_negative.1570370967876935570 @ 0 at worker after 1.153025ms (proto size 2416)
I0828 01:46:48.366751     715 server_lib.cc:1855] Attempting to load component jit_multiply.8339433792461642183 @ 0 at worker after 1.021671ms (proto size 2467)
I0828 01:46:48.378025    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:48.379523    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:48.380299    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_negative' (key bed20c5c9751245f) took 216.42732ms: PERSISTENT_FETCH
I0828 01:46:48.583388    3070 server_lib.cc:1855] Attempting to load component jit__reduce_sum.1570370967876932671 @ 0 at worker after 913.307us (proto size 2408)
I0828 01:46:48.583944    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:48.585446    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:48.586263    1293 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_multiply' (key 7fdfa743282370b1) took 219.518194ms: PERSISTENT_FETCH
I0828 01:46:48.799087    3070 server_lib.cc:1855] Attempting to load component jit_clip.8339433792461641160 @ 0 at worker after 1.041165ms (proto size 2481)
I0828 01:46:48.801576    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:48.803068    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:48.803882    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__reduce_sum' (key 5e6da6efca03ab3b) took 220.501753ms: PERSISTENT_FETCH
I0828 01:46:49.041246    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:49.042850    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:49.043797    1293 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_clip' (key 23e328b896f2a193) took 244.718346ms: PERSISTENT_FETCH
I0828 01:46:49.048112    3070 server_lib.cc:1855] Attempting to load component jit__reduce_sum.1570370967876934666 @ 0 at worker after 884.447us (proto size 2418)
I0828 01:46:49.259304    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:49.260928    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:49.261783    1293 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__reduce_sum' (key bf82337d1fc2a392) took 213.678312ms: PERSISTENT_FETCH
I0828 01:46:49.438045    3019 server_lib.cc:1855] Attempting to load component jit_true_divide.8339433792461643210 @ 0 at worker after 995.043us (proto size 2456)
I0828 01:46:49.656059    1945 server_lib.cc:1855] Attempting to load component jit_subtract.1570370967876932964 @ 0 at worker after 947.297us (proto size 2441)
I0828 01:46:49.656691    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:49.658215    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:49.659023    1293 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_true_divide' (key bcd016b09189073b) took 220.987667ms: PERSISTENT_FETCH
I0828 01:46:49.861779     706 server_lib.cc:1855] Attempting to load component jit_broadcast_in_dim.8339433792461642187 @ 0 at worker after 1.065105ms (proto size 2427)
I0828 01:46:49.869392    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:49.870965    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:49.871767    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_subtract' (key 1ed3ef5a49c45b74) took 215.717315ms: PERSISTENT_FETCH
I0828 01:46:50.064714     715 server_lib.cc:1855] Attempting to load component jit_add.1570370967876934161 @ 0 at worker after 921.007us (proto size 2430)
I0828 01:46:50.066597    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:50.068113    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:50.068931    1293 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_broadcast_in_dim' (key fdf99b4baecb1df6) took 207.16041ms: PERSISTENT_FETCH
I0828 01:46:50.273203    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:50.273475     715 server_lib.cc:1855] Attempting to load component jit_clip.8339433792461641164 @ 0 at worker after 1.075668ms (proto size 2444)
I0828 01:46:50.274680    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:50.275553    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_add' (key b180390b42237c42) took 210.847964ms: PERSISTENT_FETCH
I0828 01:46:50.502416    1945 server_lib.cc:1855] Attempting to load component jit_exp.1570370967876931661 @ 0 at worker after 1.015613ms (proto size 2405)
I0828 01:46:50.507181    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:50.508658    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:50.509519    1293 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_clip' (key af6d878a307a75f9) took 236.050292ms: PERSISTENT_FETCH
I0828 01:46:50.698862    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:50.700356    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:50.701128    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_exp' (key 3d439b67ea163a9) took 198.720445ms: PERSISTENT_FETCH
I0828 01:46:51.059041    3019 server_lib.cc:1855] Attempting to load component jit_multiply.8339433792461643214 @ 0 at worker after 1.117392ms (proto size 2440)
I0828 01:46:51.291586    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:51.293075    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:51.293896    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_multiply' (key fc4d2fab9725af8e) took 234.864595ms: PERSISTENT_FETCH
I0828 01:46:51.528034    3019 server_lib.cc:1855] Attempting to load component jit_clip.8339433792461642191 @ 0 at worker after 919.733us (proto size 2481)
I0828 01:46:51.770841    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:51.772352    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:51.773212    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_clip' (key e1bbdc25b0e45d2b) took 245.190421ms: PERSISTENT_FETCH
I0828 01:46:51.773921     715 server_lib.cc:1855] Attempting to load component jit_maximum.1570370967876931954 @ 0 at worker after 1.05989ms (proto size 2490)
I0828 01:46:52.028067    1945 server_lib.cc:1855] Attempting to load component jit_greater.8339433792461641168 @ 0 at worker after 983.65us (proto size 2439)
I0828 01:46:52.034965    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:52.036434    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:52.037294    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_maximum' (key 20ba3831ab99cb1e) took 263.381111ms: PERSISTENT_FETCH
I0828 01:46:52.223684    3070 server_lib.cc:1855] Attempting to load component jit_convert_element_type.1570370967876933151 @ 0 at worker after 879.764us (proto size 2440)
I0828 01:46:52.231526    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:52.233077    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:52.233875    1293 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_greater' (key fcfa006d15426f67) took 205.815907ms: PERSISTENT_FETCH
I0828 01:46:52.441427    3070 server_lib.cc:1855] Attempting to load component jit_multiply.8339433792461640145 @ 0 at worker after 880.874us (proto size 2441)
I0828 01:46:52.445186    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:52.446629    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:52.447394    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_convert_element_type' (key 9858f12e618f42f9) took 223.718269ms: PERSISTENT_FETCH
I0828 01:46:52.639269    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:52.640706    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:52.641476    1293 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_multiply' (key 56a2f6c0d1c7dce7) took 200.057337ms: PERSISTENT_FETCH
I0828 01:46:52.848843    3066 server_lib.cc:1855] Attempting to load component jit_bitwise_and.1570370967876935545 @ 0 at worker after 1.040111ms (proto size 2446)
I0828 01:46:53.049185    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:53.050687    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:46:53.051528    1293 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_bitwise_and' (key 4425591f7e345e31) took 202.694375ms: PERSISTENT_FETCH
