WARNING: Logging before InitGoogle() is written to STDERR
W0000 00:00:1787879824.059167       1 override_grpc_credentials_real.cc:57] Registering MLPathways gRPC credentials override 'grpc_insecure_override'
I0828 01:42:37.349871    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:42:37.351314    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:42:37.352082    1295 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_multiply' (key 60022e5dbf1633c0) took 213.544905ms: PERSISTENT_FETCH
I0828 01:42:37.559176    2984 server_lib.cc:1855] Attempting to load component jit_maximum.4583327957303543827 @ 0 at worker after 1.090202ms (proto size 2397)
I0828 01:42:37.562855    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:42:37.564302    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:42:37.565030    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_multiply' (key dfe0e73cf7764f57) took 215.642525ms: PERSISTENT_FETCH
I0828 01:42:37.756285    3039 server_lib.cc:1855] Attempting to load component jit_sqrt.5734983100396399904 @ 0 at worker after 970.524us (proto size 2380)
I0828 01:42:37.768050    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:42:37.769471    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:42:37.770237    1295 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_maximum' (key fcf61c2491082633) took 211.068705ms: PERSISTENT_FETCH
I0828 01:42:37.972865    3039 server_lib.cc:1855] Attempting to load component jit_true_divide.4583327957303545578 @ 0 at worker after 993.224us (proto size 2405)
I0828 01:42:37.986152    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:42:37.987580    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:42:37.988314    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_sqrt' (key e47c3a36ca52ab11) took 232.035199ms: PERSISTENT_FETCH
I0828 01:42:38.194545    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:42:38.195984    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:42:38.196723    1295 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_true_divide' (key 9967bfe1ef797654) took 223.864748ms: PERSISTENT_FETCH
I0828 01:42:38.958454    3039 server_lib.cc:1855] Attempting to load component jit_run_compute_logits.1182302940440488702 @ 0 at worker after 1.022053ms (proto size 2463)
I0828 01:42:39.401804    2984 server_lib.cc:1855] Attempting to load component jit__select_from_array_fn.1182302940440488521 @ 0 at worker after 921.652us (proto size 2463)
I0828 01:42:39.412651    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:42:39.414167    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:42:39.415179    1295 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_run_compute_logits' (key c24bb77898910691) took 456.731859ms: PERSISTENT_FETCH
I0828 01:42:40.544040    3039 server_lib.cc:1855] Attempting to load component jit_convert_element_type.196317131024095177 @ 0 at worker after 942.266us (proto size 2439)
I0828 01:42:40.559823    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:42:40.561341    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:42:40.562165    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__select_from_array_fn' (key a2c3cd66dc1d12db) took 1.160368514s: PERSISTENT_FETCH
I0828 01:42:40.777355    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:42:40.778798    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:42:40.779547    1295 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_convert_element_type' (key ef6b06561fce1b70) took 235.513942ms: PERSISTENT_FETCH
I0828 01:42:40.834830    2984 server_lib.cc:1855] Attempting to load component jit_sample.1182302940440488340 @ 0 at worker after 1.056094ms (proto size 2533)
I0828 01:42:42.728663    2984 server_lib.cc:1855] Attempting to load component jit_convert_element_type.196317131024095454 @ 0 at worker after 1.013202ms (proto size 2441)
I0828 01:42:42.745221    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:42:42.747022    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:42:42.749069    1295 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_sample' (key 100be14ad68a6537) took 1.914246483s: PERSISTENT_FETCH
I0828 01:42:42.945318    2890 server_lib.cc:1855] Attempting to load component jit_reshape.5734983100396398137 @ 0 at worker after 851.829us (proto size 2418)
I0828 01:42:42.946373    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:42:42.947812    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:42:42.948548    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_convert_element_type' (key 6e3c890b38b4aedc) took 219.894661ms: PERSISTENT_FETCH
I0828 01:42:43.203414    2984 server_lib.cc:1855] Attempting to load component jit_reshape.4583327957303545745 @ 0 at worker after 961.55us (proto size 2419)
I0828 01:42:43.216330    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:42:43.217744    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:42:43.218481    1295 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_reshape' (key 3f543a525fdd75c) took 273.170228ms: PERSISTENT_FETCH
I0828 01:42:43.451746    2984 server_lib.cc:1855] Attempting to load component jit_reshape.927922527692927892 @ 0 at worker after 993.97us (proto size 2408)
I0828 01:42:43.461672    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:42:43.463079    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:42:43.463848    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_reshape' (key 9c9ad116eb42ae3e) took 260.440381ms: PERSISTENT_FETCH
I0828 01:42:43.650487    3038 server_lib.cc:1855] Attempting to load component jit_reshape.4583327957303543400 @ 0 at worker after 960.65us (proto size 2409)
I0828 01:42:43.664027    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:42:43.665458    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:42:43.666224    1295 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_reshape' (key 8be37366b7aa4e4a) took 214.48301ms: PERSISTENT_FETCH
I0828 01:42:43.863625    3038 server_lib.cc:1855] Attempting to load component jit_reshape.927922527692929563 @ 0 at worker after 1.02512ms (proto size 2408)
I0828 01:42:43.881736    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:42:43.883154    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:42:43.883874    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_reshape' (key c1f625e92d5ba2d1) took 233.398345ms: PERSISTENT_FETCH
I0828 01:42:44.064499    2984 server_lib.cc:1855] Attempting to load component jit_reshape.4583327957303545151 @ 0 at worker after 887.153us (proto size 2409)
I0828 01:42:44.074772    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:42:44.076208    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:42:44.076951    1295 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_reshape' (key d3c0a10bea7d04a4) took 213.332382ms: PERSISTENT_FETCH
I0828 01:42:44.273713    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:42:44.275105    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:42:44.275827    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_reshape' (key 8d1c15d44e529b0a) took 211.334132ms: PERSISTENT_FETCH
I0828 01:42:44.352649    3078 server_lib.cc:1855] Attempting to load component jit_sample.927922527692927138 @ 0 at worker after 859.076us (proto size 2518)
I0828 01:42:45.978060    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:42:45.980050    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:42:45.982363    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_sample' (key 7eca2d9638baddc8) took 1.629720245s: PERSISTENT_FETCH
I0828 01:42:46.005238    3038 server_lib.cc:1855] Attempting to load component jit_zt_ro_logprob_gather.4583327957303542806 @ 0 at worker after 1.445706ms (proto size 2507)
I0828 01:42:46.582887    3038 server_lib.cc:1855] Attempting to load component jit_reshape.927922527692928809 @ 0 at worker after 1.015864ms (proto size 2414)
I0828 01:42:46.602692    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:42:46.604298    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:42:46.605402    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_ro_logprob_gather' (key 9a534f94ee2a16fd) took 600.322515ms: PERSISTENT_FETCH
I0828 01:42:46.786945    3078 server_lib.cc:1855] Attempting to load component jit_reshape.4583327957303544557 @ 0 at worker after 905.35us (proto size 2415)
I0828 01:42:46.798925    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:42:46.800364    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:42:46.801072    1295 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_reshape' (key c48cc93672326442) took 218.191709ms: PERSISTENT_FETCH
I0828 01:42:46.973196    2984 server_lib.cc:1855] Attempting to load component jit_reshape.927922527692930480 @ 0 at worker after 953.99us (proto size 2414)
I0828 01:42:46.989094    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:42:46.990501    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:42:46.991241    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_reshape' (key 31779064f09ea7a3) took 204.308702ms: PERSISTENT_FETCH
I0828 01:42:47.169914    2984 server_lib.cc:1855] Attempting to load component jit_reshape.4583327957303542212 @ 0 at worker after 944.738us (proto size 2414)
I0828 01:42:47.182682    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:42:47.184079    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:42:47.184803    1295 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_reshape' (key b74041f4de2c4d69) took 211.613462ms: PERSISTENT_FETCH
I0828 01:42:47.385893    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:42:47.387298    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:42:47.388000    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_reshape' (key f4c2dbb4df7860f) took 218.09169ms: PERSISTENT_FETCH
I0828 01:42:48.138901    2924 server_lib.cc:1855] Attempting to load component jit__select_from_array_fn.1182302940440487511 @ 0 at worker after 987.619us (proto size 2463)
I0828 01:42:48.667936    2924 server_lib.cc:1855] Attempting to load component jit_convert_element_type.11097614078210886351 @ 0 at worker after 861.351us (proto size 2441)
I0828 01:42:48.677912    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:42:48.679552    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:42:48.680706    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__select_from_array_fn' (key 3987beae83897996) took 541.813213ms: PERSISTENT_FETCH
I0828 01:42:48.914141    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:42:48.915638    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:42:48.916357    1295 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_convert_element_type' (key b338d3f821f30e49) took 248.429423ms: PERSISTENT_FETCH
I0828 01:42:48.973860    2924 server_lib.cc:1855] Attempting to load component jit_sample.1182302940440487330 @ 0 at worker after 1.150419ms (proto size 2533)
I0828 01:42:50.670103    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:42:50.671938    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:42:50.674089    1295 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_sample' (key 382ef079e9d5b946) took 1.700236801s: PERSISTENT_FETCH
W0828 01:43:55.868583    1431 tpu_pjrt_client.cc:2349] PjRt execution dispatch was blocked for 19.112462ms because PjRt's max in-flight computation semaphore is full (limit: 32), which may negatively affect the performance
I0828 01:44:31.645227    3084 server_lib.cc:1855] Attempting to load component jit__identity_fn.14998664224933153484 @ 0 at worker after 1.120377ms (proto size 2445)
I0828 01:44:31.956187    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:44:31.957931    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:44:31.958745    1295 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__identity_fn' (key 6f636a871a6fa44d) took 313.532312ms: PERSISTENT_FETCH
I0828 01:44:39.199047    1805 server_lib.cc:1855] Attempting to load component jit__identity_fn.14998664224933154582 @ 0 at worker after 1.263665ms (proto size 2417)
I0828 01:44:39.413417    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:44:39.415176    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:44:39.416017    1295 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__identity_fn' (key 6d5b6a0ed7cbf066) took 216.982052ms: PERSISTENT_FETCH
I0828 01:44:39.662886    2898 server_lib.cc:1855] Attempting to load component jit__identity_fn.14998664224933152161 @ 0 at worker after 864.186us (proto size 2417)
I0828 01:44:39.868536    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:44:39.870117    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:44:39.870893    1295 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__identity_fn' (key b4a5135a71b2c830) took 208.019023ms: PERSISTENT_FETCH
I0828 01:44:40.113578    2898 server_lib.cc:1855] Attempting to load component jit__identity_fn.14998664224933153836 @ 0 at worker after 912.98us (proto size 2417)
I0828 01:44:40.342086    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:44:40.343584    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:44:40.344360    1295 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__identity_fn' (key 2bfd7fc3a9afa996) took 230.789428ms: PERSISTENT_FETCH
I0828 01:44:40.572242    3084 server_lib.cc:1855] Attempting to load component jit__identity_fn.14998664224933151415 @ 0 at worker after 878.05us (proto size 2417)
I0828 01:44:40.773428    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:44:40.774893    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:44:40.775623    1295 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__identity_fn' (key 7855638037c7f39d) took 203.3873ms: PERSISTENT_FETCH
I0828 01:44:41.015663    1805 server_lib.cc:1855] Attempting to load component jit__identity_fn.14998664224933153090 @ 0 at worker after 869.131us (proto size 2415)
I0828 01:44:41.217553    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:44:41.219037    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:44:41.219766    1295 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__identity_fn' (key 9c7c9228e9e45e2b) took 204.108714ms: PERSISTENT_FETCH
I0828 01:44:42.576640    3038 server_lib.cc:1855] Attempting to load component jit_zt_tr_fwd_embed.14998664224933154765 @ 0 at worker after 1.348368ms (proto size 2453)
I0828 01:44:43.985504    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:44:43.987944    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:44:43.991054    1295 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_fwd_embed' (key 62df0e6647519d4a) took 1.414421907s: PERSISTENT_FETCH
I0828 01:44:44.614715    3038 server_lib.cc:1855] Attempting to load component jit_zt_tr_fwd_layer.5734983100396399430 @ 0 at worker after 1.467199ms (proto size 2876)
I0828 01:44:45.498605    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:44:45.500370    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:44:45.501883    1295 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_fwd_layer' (key c9be4c8c2ba991f7) took 887.178412ms: PERSISTENT_FETCH
I0828 01:45:09.313989    3038 server_lib.cc:1855] Attempting to load component jit_zt_tr_fwd_norm.5734983100396400403 @ 0 at worker after 1.090165ms (proto size 2449)
I0828 01:45:09.604764    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:45:09.606485    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:45:09.607354    1295 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_fwd_norm' (key e7038f48be528f61) took 293.381762ms: PERSISTENT_FETCH
I0828 01:45:09.618498    2898 server_lib.cc:1855] Attempting to load component jit_zt_tr_fwd_head.14998664224933151964 @ 0 at worker after 1.07351ms (proto size 2456)
I0828 01:45:09.961107    2898 server_lib.cc:1855] Attempting to load component jit_convert_element_type.5734983100396396718 @ 0 at worker after 987.053us (proto size 2442)
I0828 01:45:09.971939    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:45:09.973404    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:45:09.974392    1295 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_fwd_head' (key 1aaaf33cf76a5869) took 355.903535ms: PERSISTENT_FETCH
I0828 01:45:10.197992    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:45:10.199488    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:45:10.200237    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_convert_element_type' (key af38911986a18cec) took 239.137211ms: PERSISTENT_FETCH
I0828 01:45:10.277491    3038 server_lib.cc:1855] Attempting to load component jit_zt_tr_fwd_logprob.14998664224933153639 @ 0 at worker after 1.167328ms (proto size 2486)
I0828 01:45:10.976407    2968 server_lib.cc:1855] Attempting to load component jit_reshape.5734983100396397129 @ 0 at worker after 954.32us (proto size 2409)
I0828 01:45:10.985107    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:45:10.986701    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:45:10.987924    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_fwd_logprob' (key 8a9dc8c803939224) took 710.441123ms: PERSISTENT_FETCH
I0828 01:45:11.194373    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:45:11.195829    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:45:11.196565    1295 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_reshape' (key 38ed3caedf61d993) took 220.166285ms: PERSISTENT_FETCH
W0828 01:45:11.287083    1433 tpu_pjrt_client.cc:2349] PjRt execution dispatch was blocked for 7.376035ms because PjRt's max in-flight computation semaphore is full (limit: 32), which may negatively affect the performance
I0828 01:45:11.686193    2898 server_lib.cc:1855] Attempting to load component jit_concatenate.5734983100396396760 @ 0 at worker after 925.543us (proto size 2565)
I0828 01:45:11.920413    3038 server_lib.cc:1855] Attempting to load component jit_take_along_axis.14998664224933153442 @ 0 at worker after 1.013534ms (proto size 2453)
I0828 01:45:11.922674    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:45:11.924207    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:45:11.925161    1295 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_concatenate' (key 568c6735546136e3) took 238.976246ms: PERSISTENT_FETCH
I0828 01:45:12.211816    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:45:12.213290    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:45:12.214261    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_take_along_axis' (key 82330c40d023bf6d) took 293.855454ms: PERSISTENT_FETCH
I0828 01:45:12.678617    3078 server_lib.cc:1855] Attempting to load component jit__where.5734983100396397582 @ 0 at worker after 1.052637ms (proto size 2459)
I0828 01:45:12.891915    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:45:12.893426    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:45:12.894207    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__where' (key 1ce423fa11e4cc5b) took 215.597231ms: PERSISTENT_FETCH
I0828 01:45:28.265640    1805 server_lib.cc:1855] Attempting to load component jit_concatenate.5734983100396397585 @ 0 at worker after 976.595us (proto size 2613)
I0828 01:45:28.502897    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:45:28.502947    3084 server_lib.cc:1855] Attempting to load component jit_take_along_axis.14998664224933152317 @ 0 at worker after 1.01698ms (proto size 2453)
I0828 01:45:28.504525    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:45:28.505605    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_concatenate' (key 5d90f996a5dc2c37) took 239.975561ms: PERSISTENT_FETCH
I0828 01:45:28.797545    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:45:28.799151    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:45:28.800150    1295 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_take_along_axis' (key bfa23da881521e79) took 297.211919ms: PERSISTENT_FETCH
I0828 01:45:35.100888    2962 server_lib.cc:1855] Attempting to load component jit_concatenate.14998664224933154513 @ 0 at worker after 960.525us (proto size 2542)
I0828 01:45:35.340413    1805 server_lib.cc:1855] Attempting to load component jit_take_along_axis.5734983100396397012 @ 0 at worker after 1.117681ms (proto size 2452)
I0828 01:45:35.356217    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:45:35.357922    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:45:35.358923    1295 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_concatenate' (key 5c6ec3408ed5983a) took 258.045729ms: PERSISTENT_FETCH
I0828 01:45:35.622609    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:45:35.624165    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:45:35.625163    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_take_along_axis' (key 2eeefa3982b961ae) took 284.756795ms: PERSISTENT_FETCH
I0828 01:45:40.522278    3005 server_lib.cc:1855] Attempting to load component jit_concatenate.14998664224933152430 @ 0 at worker after 943.056us (proto size 2590)
I0828 01:45:40.752739    3038 server_lib.cc:1855] Attempting to load component jit_take_along_axis.1570370967876935261 @ 0 at worker after 972.779us (proto size 2452)
I0828 01:45:40.756112    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:45:40.757818    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:45:40.758941    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_concatenate' (key de8422427e9e60c8) took 236.673951ms: PERSISTENT_FETCH
I0828 01:45:41.044332    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:45:41.045973    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:45:41.046985    1295 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_take_along_axis' (key 9dde9fffe6fe5aa4) took 294.255614ms: PERSISTENT_FETCH
