WARNING:absl:Type handler registry type "<class 'jax.Array'>" overriding jax.Array
[P34.PATHWAYS] initialized_once=1 before_jax=1
INFO 08-26 09:26:26 [__init__.py:43] Running vLLM on TPU via Pathways proxy.
INFO 08-26 09:26:26 [__init__.py:53] Module pathwaysutils is imported.
INFO 08-26 09:26:26 [__init__.py:59] Eagerly resolving vLLM current_platform for Pathways.
INFO 08-26 09:26:26 [__init__.py:65] vLLM platform resolved to: TpuPlatform
WARNING 08-26 09:26:26 [tpu_platform.py:408] Pin memory is not supported on TPU.
✅ tunix pathways-utils, r2egym are successfully mapped.
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/mnt/disks/linchai_data/deepswe_zero_tim/canon-p58-ds4b-zero-hp-full-p58z03/r2egym-src/src/r2egym/swesmith/constants.py:460: SyntaxWarning: invalid escape sequence '\/'
  "sed -i '/^git+https:\/\/github.com\/Project-MONAI\//d' requirements-dev.txt",
Using Kubernetes node selector: cloud.google.com/gke-nodepool=cpu-np
Warning: Kubernetes config loading failed: Invalid kube-config file. No configuration found.
2026-08-26 09:26:29,190 - root - INFO - Applied bounded R2E-Gym Kubernetes patch at /mnt/disks/linchai_data/deepswe_zero_tim/canon-p58-ds4b-zero-hp-full-p58z03/r2egym-src/src/r2egym/agenthub/runtime/docker.py
[P34.R2E] BOUNDED_KUBERNETES_PATCH_PASS path=/mnt/disks/linchai_data/deepswe_zero_tim/canon-p58-ds4b-zero-hp-full-p58z03/r2egym-src/src/r2egym/agenthub/runtime/docker.py cleanup_method=close
Looking for local model at: /mnt/disks/linchai_data/models/Qwen3-4B-Instruct-2507...
✅ Found existing local model at /mnt/disks/linchai_data/models/Qwen3-4B-Instruct-2507
kv_cache_size (Capped): 20608
vllm_max_batched_tokens: 256
[P34.CLI] PASS model=Qwen3-4B-Instruct-2507 prompts=8 generations=16 prompt=4096 response=16384 turns=50 trajectory_deadline=3000s batch_deadline=3600s scheduler_per_dp=16/256
Loading Dataset...
 Generating train split:   0%|          | 0/4578 [00:00<?, ? examples/s] Generating train split:  13%|█▎        | 573/4578 [00:00<00:02, 1484.63 examples/s] Generating train split:  25%|██▌       | 1146/4578 [00:01<00:03, 959.52 examples/s] Generating train split:  38%|███▊      | 1718/4578 [00:01<00:02, 964.97 examples/s] Generating train split:  50%|█████     | 2290/4578 [00:02<00:01, 1193.05 examples/s] Generating train split:  63%|██████▎   | 2862/4578 [00:02<00:01, 1281.19 examples/s] Generating train split:  75%|███████▌  | 3434/4578 [00:03<00:01, 964.33 examples/s]  Generating train split:  88%|████████▊ | 4006/4578 [00:04<00:00, 644.00 examples/s] Generating train split: 100%|██████████| 4578/4578 [00:06<00:00, 534.86 examples/s] Generating train split: 100%|██████████| 4578/4578 [00:06<00:00, 731.75 examples/s]
[P34.DATASET] SOURCE name=R2E-Gym/R2E-Gym-Subset revision=2e8108ff942f24fcb5686badfaf7f9a8808566d5 split=train rows=4578 fingerprint=594200d1b0ff72fd
 Map:   0%|          | 0/4578 [00:00<?, ? examples/s] Map:   4%|▎         | 165/4578 [00:00<00:02, 1591.34 examples/s] Map:   8%|▊         | 382/4578 [00:00<00:02, 1483.35 examples/s] Map:  13%|█▎        | 579/4578 [00:00<00:02, 1386.96 examples/s] Map:  16%|█▌        | 722/4578 [00:00<00:03, 1205.00 examples/s] Map:  19%|█▊        | 855/4578 [00:00<00:03, 1081.63 examples/s] Map:  22%|██▏       | 988/4578 [00:00<00:03, 1011.63 examples/s] Map:  25%|██▌       | 1163/4578 [00:01<00:07, 454.40 examples/s] Map:  29%|██▉       | 1321/4578 [00:01<00:05, 586.91 examples/s] Map:  33%|███▎      | 1524/4578 [00:01<00:03, 792.43 examples/s] Map:  38%|███▊      | 1728/4578 [00:01<00:02, 1004.51 examples/s] Map:  43%|████▎     | 1952/4578 [00:02<00:02, 1244.84 examples/s] Map:  49%|████▉     | 2264/4578 [00:02<00:03, 645.73 examples/s]  Map:  55%|█████▌    | 2527/4578 [00:02<00:02, 860.46 examples/s] Map:  62%|██████▏   | 2822/4578 [00:03<00:01, 1140.22 examples/s] Map:  69%|██████▊   | 3139/4578 [00:03<00:01, 1010.75 examples/s] Map:  73%|███████▎  | 3323/4578 [00:03<00:01, 1047.29 examples/s] Map:  77%|███████▋  | 3523/4578 [00:03<00:00, 1107.50 examples/s] Map:  81%|████████  | 3701/4578 [00:03<00:00, 1120.14 examples/s] Map:  84%|████████▍ | 3860/4578 [00:04<00:00, 933.28 examples/s]  Map:  87%|████████▋ | 3996/4578 [00:04<00:00, 849.14 examples/s] Map:  90%|█████████ | 4137/4578 [00:06<00:01, 251.81 examples/s] Map:  93%|█████████▎| 4258/4578 [00:06<00:01, 309.41 examples/s] Map:  96%|█████████▌| 4377/4578 [00:06<00:00, 379.06 examples/s] Map:  99%|█████████▉| 4522/4578 [00:06<00:00, 485.41 examples/s] Map: 100%|██████████| 4578/4578 [00:07<00:00, 637.65 examples/s]
 Filter:   0%|          | 0/4578 [00:00<?, ? examples/s] Filter:  22%|██▏       | 1000/4578 [00:00<00:00, 5013.35 examples/s] Filter:  44%|████▎     | 2000/4578 [00:00<00:00, 4816.73 examples/s] Filter:  87%|████████▋ | 4000/4578 [00:00<00:00, 4209.50 examples/s] Filter: 100%|██████████| 4578/4578 [00:01<00:00, 3455.37 examples/s] Filter: 100%|██████████| 4578/4578 [00:01<00:00, 3788.56 examples/s]
[P34.DATASET] GOLD_FILTER_PASS rows=4578->1012 images=1012 whitelist_rows=1012
[P34.DATASET] CLEAN_DATA_PASS source_rows=4578 filtered_rows=1012 whitelist_rows=1012 unique_images=1012
2026-08-26 09:26:46,631 - absl - INFO - Attempting to import: tunix.models.qwen3.model
2026-08-26 09:26:46,631 - absl - INFO - Attempting to call: qwen3_4b_instruct_2507() on object of type <class 'type'>
I0826 09:26:46.672049     482 registry.cc:82] Attempting to create IFRT proxy client with transport name grpc to address 'localhost:29000' and with global client flags xla::ifrt::proxy::GlobalClientFlags{grpc_max_ongoing_host_buffer_stores=0,grpc_max_ongoing_host_buffer_lookups=0,grpc_large_transfer_optimization_threshold_bytes=9223372036854775807,crash_on_disconnect=false}
I0826 09:26:46.672097     482 grpc_client.cc:171] Connecting to IFRT proxy server (grpc version '1.78.0') at localhost:29000, attempt #0...
I0826 09:26:46.672112     482 grpc_credentials.cc:52] Using ALTS client credentials for gRPC.
I0826 09:26:46.673863     482 grpc_client_session.cc:264]   Established channel.
I0826 09:26:46.673886     482 grpc_client_session.cc:269]   Created stub.
I0826 09:26:46.686465     482 grpc_client.cc:142] Sending InitRequest and waiting for response (attempt 0).
[PERF] stage=rollout_generate seconds=63.066 rows=1
INFO:root:[SWEEnv group=2 pair=8] env.step start step=9 function=file_editor
INFO:root:[SWEEnv group=2 pair=8] env.step done in 0.17s done=False reward=0 chars=437
INFO 08-26 09:41:32 [loggers.py:273] Engine 000: Avg prompt throughput: 12021.1 tokens/s, Avg generation throughput: 539.4 tokens/s, Running: 109 reqs, Waiting: 8 reqs, GPU KV cache usage: 1.8%, Prefix cache hit rate: 0.0%
[PERF] stage=rollout_generate seconds=20.126 rows=1
INFO:root:[SWEEnv group=2 pair=4] env.step start step=10 function=file_editor
[PERF] stage=rollout_generate seconds=23.361 rows=1
INFO:root:[SWEEnv group=7 pair=6] env.step start step=3 function=file_editor
INFO:root:[SWEEnv group=2 pair=4] env.step done in 0.19s done=False reward=0 chars=435
INFO:root:[SWEEnv group=7 pair=6] env.step done in 0.19s done=False reward=0 chars=435
[PERF] stage=rollout_generate seconds=33.967 rows=1
INFO:root:[SWEEnv group=0 pair=9] env.step start step=7 function=search
INFO:root:[SWEEnv group=0 pair=9] env.step done in 0.16s done=False reward=0 chars=171
[PERF] stage=rollout_generate seconds=23.686 rows=1
INFO:root:[SWEEnv group=4 pair=14] env.step start step=7 function=execute_bash
INFO:root:[SWEEnv group=4 pair=14] env.step done in 0.14s done=False reward=0 chars=1532
INFO 08-26 09:41:34 [loggers.py:273] Engine 000: Avg prompt throughput: 5338.4 tokens/s, Avg generation throughput: 482.1 tokens/s, Running: 107 reqs, Waiting: 11 reqs, GPU KV cache usage: 1.8%, Prefix cache hit rate: 0.0%
[PERF] stage=rollout_generate seconds=34.597 rows=1
INFO:root:[SWEEnv group=6 pair=3] env.step start step=8 function=file_editor
INFO:root:[SWEEnv group=6 pair=3] env.step done in 0.17s done=False reward=0 chars=442
[PERF] stage=rollout_generate seconds=22.447 rows=1
[PERF] stage=rollout_generate seconds=47.224 rows=1
[PERF] stage=rollout_generate seconds=56.122 rows=1
INFO:root:[SWEEnv group=5 pair=14] env.step start step=8 function=file_editor
INFO:root:[SWEEnv group=7 pair=5] env.step start step=9 function=file_editor
INFO:root:[SWEEnv group=7 pair=5] env.step done in 0.09s done=False reward=0 chars=84
INFO:root:[SWEEnv group=5 pair=14] env.step done in 0.16s done=False reward=0 chars=437
[PERF] stage=rollout_generate seconds=97.045 rows=1
INFO:root:[SWEEnv group=3 pair=10] env.step start step=7 function=file_editor
INFO:root:[SWEEnv group=3 pair=10] env.step done in 0.09s done=False reward=0 chars=84
[PERF] stage=rollout_generate seconds=61.267 rows=1
INFO:root:[SWEEnv group=1 pair=0] env.step start step=8 function=file_editor
INFO:root:[SWEEnv group=1 pair=0] env.step done in 0.08s done=False reward=0 chars=84
[PERF] stage=rollout_generate seconds=20.447 rows=1
INFO:root:[SWEEnv group=6 pair=6] env.step start step=12 function=search
[PERF] stage=rollout_generate seconds=28.570 rows=1
INFO:root:[SWEEnv group=5 pair=4] env.step start step=10 function=file_editor
INFO:root:[SWEEnv group=5 pair=4] env.step done in 0.17s done=False reward=0 chars=90
INFO:root:[SWEEnv group=6 pair=6] env.step done in 0.57s done=False reward=0 chars=81
[PERF] stage=rollout_generate seconds=111.292 rows=1
INFO:root:[SWEEnv group=1 pair=9] env.step start step=7 function=file_editor
INFO:root:[SWEEnv group=1 pair=9] env.step done in 0.16s done=False reward=0 chars=442
[PERF] stage=rollout_generate seconds=28.004 rows=1
INFO:root:[SWEEnv group=0 pair=2] env.step start step=7 function=file_editor
[PERF] stage=rollout_generate seconds=71.497 rows=1
INFO:root:[SWEEnv group=5 pair=1] env.step start step=9 function=file_editor
INFO:root:[SWEEnv group=5 pair=1] env.step done in 0.09s done=False reward=0 chars=144
INFO:root:[SWEEnv group=0 pair=2] env.step done in 0.18s done=False reward=0 chars=435
[PERF] stage=rollout_generate seconds=43.950 rows=1
INFO:root:[SWEEnv group=3 pair=8] env.step start step=8 function=file_editor
INFO:root:[SWEEnv group=3 pair=8] env.step done in 0.19s done=False reward=0 chars=437
[PERF] stage=rollout_generate seconds=30.038 rows=1
INFO:root:[SWEEnv group=1 pair=4] env.step start step=2 function=execute_bash
[PERF] stage=rollout_generate seconds=92.816 rows=1
INFO:root:[SWEEnv group=4 pair=7] env.step start step=10 function=finish
INFO:root:[SWEEnv group=1 pair=4] env.step done in 0.20s done=False reward=0 chars=198
INFO:root:[SWEEnv group=4 pair=7] env.step done in 0.10s done=True reward=0 chars=16
[PERF] stage=rollout_generate seconds=181.482 rows=1
INFO:root:[SWEEnv group=4 pair=2] env.step start step=6 function=file_editor
INFO:root:[SWEEnv group=4 pair=7] closing RepoEnv
INFO:root:[SWEEnv group=4 pair=2] env.step done in 0.09s done=False reward=0 chars=88
[PERF] stage=rollout_generate seconds=28.880 rows=1
INFO:root:[SWEEnv group=5 pair=13] env.step start step=7 function=file_editor
INFO:root:[SWEEnv group=5 pair=13] env.step done in 0.17s done=False reward=0 chars=435
[PERF] stage=rollout_generate seconds=56.633 rows=1
INFO:root:[SWEEnv group=6 pair=1] env.step start step=10 function=file_editor
INFO:root:[SWEEnv group=6 pair=1] env.step done in 0.09s done=False reward=0 chars=84
[PERF] stage=rollout_generate seconds=32.232 rows=1
INFO:root:[SWEEnv group=4 pair=8] env.step start step=8 function=search
[PERF] stage=rollout_generate seconds=30.208 rows=1
INFO:root:[SWEEnv group=6 pair=10] env.step start step=8 function=file_editor
INFO:root:[SWEEnv group=4 pair=8] env.step done in 0.34s done=False reward=0 chars=154
INFO:root:[SWEEnv group=6 pair=10] env.step done in 0.27s done=False reward=0 chars=4175
[PERF] stage=rollout_generate seconds=73.862 rows=1
INFO:root:[SWEEnv group=3 pair=13] env.step start step=7 function=file_editor
INFO:root:[SWEEnv group=3 pair=13] env.step done in 0.17s done=False reward=0 chars=442
INFO 08-26 09:41:42 [loggers.py:273] Engine 000: Avg prompt throughput: 10654.5 tokens/s, Avg generation throughput: 555.1 tokens/s, Running: 106 reqs, Waiting: 10 reqs, GPU KV cache usage: 1.8%, Prefix cache hit rate: 0.0%
[PERF] stage=rollout_generate seconds=42.969 rows=1
INFO:root:[SWEEnv group=4 pair=6] env.step start step=11 function=file_editor
[PERF] stage=rollout_generate seconds=38.706 rows=1
INFO:root:[SWEEnv group=6 pair=7] env.step start step=11 function=file_editor
INFO:root:[SWEEnv group=6 pair=7] env.step done in 0.09s done=False reward=0 chars=84
INFO:root:[SWEEnv group=4 pair=6] env.step done in 0.15s done=False reward=0 chars=437
[PERF] stage=rollout_generate seconds=49.796 rows=1
INFO:root:[SWEEnv group=5 pair=3] env.step start step=8 function=file_editor
INFO:root:[SWEEnv group=5 pair=3] env.step done in 0.15s done=False reward=0 chars=442
[PERF] stage=rollout_generate seconds=35.996 rows=1
INFO:root:[SWEEnv group=4 pair=15] env.step start step=7 function=execute_bash
INFO:root:[SWEEnv group=4 pair=15] env.step done in 0.14s done=False reward=0 chars=1303
INFO 08-26 09:41:44 [loggers.py:273] Engine 000: Avg prompt throughput: 11437.2 tokens/s, Avg generation throughput: 505.6 tokens/s, Running: 107 reqs, Waiting: 9 reqs, GPU KV cache usage: 1.8%, Prefix cache hit rate: 0.0%
[PERF] stage=rollout_generate seconds=55.612 rows=1
INFO:root:[SWEEnv group=5 pair=6] env.step start step=6 function=file_editor
INFO:root:[SWEEnv group=5 pair=6] env.step done in 0.16s done=False reward=0 chars=131
[PERF] stage=rollout_generate seconds=36.027 rows=1
INFO:root:[SWEEnv group=7 pair=8] env.step start step=11 function=execute_bash
INFO:root:[SWEEnv group=7 pair=8] env.step done in 0.14s done=False reward=0 chars=1975
[PERF] stage=rollout_generate seconds=53.874 rows=1
INFO:root:[SWEEnv group=3 pair=3] env.step start step=7 function=file_editor
INFO:root:[SWEEnv group=3 pair=3] env.step done in 0.17s done=False reward=0 chars=435
[PERF] stage=rollout_generate seconds=219.450 rows=1
[PERF] stage=rollout_generate seconds=38.845 rows=1
INFO:root:[SWEEnv group=0 pair=0] env.step start step=9 function=search
[PERF] stage=rollout_generate seconds=77.562 rows=1
[PERF] stage=rollout_generate seconds=41.978 rows=1
INFO:root:[SWEEnv group=1 pair=5] env.step start step=8 function=file_editor
INFO:root:[SWEEnv group=1 pair=12] env.step start step=9 function=search
INFO:root:[SWEEnv group=0 pair=0] env.step done in 0.17s done=False reward=0 chars=162
INFO:root:[SWEEnv group=1 pair=5] env.step done in 0.17s done=False reward=0 chars=437
[PERF] stage=rollout_generate seconds=58.393 rows=1
INFO:root:[SWEEnv group=5 pair=15] env.step start step=8 function=file_editor
INFO:root:[SWEEnv group=1 pair=12] env.step done in 0.28s done=False reward=0 chars=238
INFO:root:[SWEEnv group=5 pair=15] env.step done in 0.18s done=False reward=0 chars=437
[PERF] stage=rollout_generate seconds=70.269 rows=1
INFO:root:[SWEEnv group=7 pair=3] env.step start step=9 function=file_editor
INFO:root:[SWEEnv group=7 pair=3] env.step done in 0.09s done=False reward=0 chars=84
[PERF] stage=rollout_generate seconds=56.775 rows=1
INFO:root:[SWEEnv group=2 pair=11] env.step start step=6 function=file_editor
INFO:root:[SWEEnv group=2 pair=11] env.step done in 0.17s done=False reward=0 chars=437
[PERF] stage=rollout_generate seconds=49.413 rows=1
INFO:root:[SWEEnv group=2 pair=14] env.step start step=10 function=file_editor
INFO:root:[SWEEnv group=2 pair=14] env.step done in 0.19s done=False reward=0 chars=437
[PERF] stage=rollout_generate seconds=31.164 rows=1
INFO:root:[SWEEnv group=4 pair=4] env.step start step=10 function=file_editor
INFO:root:[SWEEnv group=4 pair=4] env.step done in 0.15s done=False reward=0 chars=435
[PERF] stage=rollout_generate seconds=29.791 rows=1
[PERF] stage=rollout_generate seconds=82.335 rows=1
[PERF] stage=rollout_generate seconds=32.457 rows=1
INFO:root:[SWEEnv group=7 pair=7] env.step start step=10 function=execute_bash
INFO:root:[SWEEnv group=7 pair=7] env.step done in 0.17s done=False reward=0 chars=2233
[PERF] stage=rollout_generate seconds=100.462 rows=1
INFO:root:[SWEEnv group=3 pair=11] env.step start step=6 function=finish
INFO:root:[SWEEnv group=3 pair=11] env.step done in 0.08s done=True reward=0 chars=16
[PERF] stage=rollout_generate seconds=52.563 rows=1
INFO:root:[SWEEnv group=5 pair=10] env.step start step=6 function=file_editor
INFO:root:[SWEEnv group=5 pair=10] env.step done in 0.16s done=False reward=0 chars=437
INFO:root:[SWEEnv group=3 pair=11] closing RepoEnv
[PERF] stage=rollout_generate seconds=28.703 rows=1
INFO:root:[SWEEnv group=7 pair=13] env.step start step=9 function=file_editor
[PERF] stage=rollout_generate seconds=35.875 rows=1
INFO:root:[SWEEnv group=0 pair=14] env.step start step=10 function=execute_bash
INFO:root:[SWEEnv group=0 pair=14] env.step done in 0.15s done=False reward=0 chars=186
INFO:root:[SWEEnv group=7 pair=13] env.step done in 0.26s done=False reward=0 chars=435
[PERF] stage=rollout_generate seconds=87.903 rows=1
INFO:root:[SWEEnv group=7 pair=9] env.step start step=8 function=file_editor
INFO:root:[SWEEnv group=7 pair=9] env.step done in 0.08s done=False reward=0 chars=84
[PERF] stage=rollout_generate seconds=46.980 rows=1
INFO:root:[SWEEnv group=5 pair=12] env.step start step=8 function=file_editor
[PERF] stage=rollout_generate seconds=30.548 rows=1
INFO:root:[SWEEnv group=1 pair=2] env.step start step=11 function=file_editor
INFO:root:[SWEEnv group=5 pair=12] env.step done in 0.09s done=False reward=0 chars=84
INFO:root:[SWEEnv group=1 pair=2] env.step done in 0.19s done=False reward=0 chars=3718
[PERF] stage=rollout_generate seconds=49.586 rows=1
INFO:root:[SWEEnv group=1 pair=7] env.step start step=9 function=file_editor
INFO:root:[SWEEnv group=1 pair=7] env.step done in 0.18s done=False reward=0 chars=435
[PERF] stage=rollout_generate seconds=35.686 rows=1
INFO:root:[SWEEnv group=1 pair=15] env.step start step=7 function=file_editor
INFO:root:[SWEEnv group=1 pair=15] env.step done in 0.09s done=False reward=0 chars=84
INFO 08-26 09:41:52 [loggers.py:273] Engine 000: Avg prompt throughput: 8612.0 tokens/s, Avg generation throughput: 529.1 tokens/s, Running: 101 reqs, Waiting: 15 reqs, GPU KV cache usage: 1.7%, Prefix cache hit rate: 0.0%
[PERF] stage=rollout_generate seconds=56.909 rows=1
INFO:root:[SWEEnv group=2 pair=2] env.step start step=9 function=file_editor
INFO:root:[SWEEnv group=2 pair=2] env.step done in 0.17s done=False reward=0 chars=437
[PERF] stage=rollout_generate seconds=34.796 rows=1
INFO:root:[SWEEnv group=2 pair=7] env.step start step=9 function=file_editor
[PERF] stage=rollout_generate seconds=40.375 rows=1
[PERF] stage=rollout_generate seconds=31.814 rows=1
INFO:root:[SWEEnv group=3 pair=1] env.step start step=8 function=search
INFO:root:[SWEEnv group=0 pair=8] env.step start step=11 function=file_editor
INFO:root:[SWEEnv group=2 pair=7] env.step done in 0.18s done=False reward=0 chars=435
INFO:root:[SWEEnv group=0 pair=8] env.step done in 0.18s done=False reward=0 chars=435
[PERF] stage=rollout_generate seconds=32.363 rows=1
INFO:root:[SWEEnv group=5 pair=9] env.step start step=9 function=file_editor
INFO:root:[SWEEnv group=3 pair=1] env.step done in 0.19s done=False reward=0 chars=88
INFO:root:[SWEEnv group=5 pair=9] env.step done in 0.19s done=False reward=0 chars=1597
INFO 08-26 09:41:54 [loggers.py:273] Engine 000: Avg prompt throughput: 9297.4 tokens/s, Avg generation throughput: 473.9 tokens/s, Running: 99 reqs, Waiting: 16 reqs, GPU KV cache usage: 1.7%, Prefix cache hit rate: 0.0%
[PERF] stage=rollout_generate seconds=45.209 rows=1
INFO:root:[SWEEnv group=6 pair=14] env.step start step=11 function=file_editor
INFO:root:[SWEEnv group=6 pair=14] env.step done in 0.17s done=False reward=0 chars=853
[PERF] stage=rollout_generate seconds=67.864 rows=1
INFO:root:[SWEEnv group=5 pair=2] env.step start step=6 function=file_editor
INFO:root:[SWEEnv group=5 pair=2] env.step done in 0.17s done=False reward=0 chars=437
[PERF] stage=rollout_generate seconds=37.095 rows=1
INFO:root:[SWEEnv group=5 pair=0] env.step start step=8 function=file_editor
INFO:root:[SWEEnv group=5 pair=0] env.step done in 0.17s done=False reward=0 chars=435
[PERF] stage=rollout_generate seconds=37.908 rows=1
INFO:root:[SWEEnv group=2 pair=6] env.step start step=5 function=file_editor
INFO:root:[SWEEnv group=2 pair=6] env.step done in 0.15s done=False reward=0 chars=435
[PERF] stage=rollout_generate seconds=26.571 rows=1
INFO:root:[SWEEnv group=0 pair=12] env.step start step=8 function=search
INFO:root:[SWEEnv group=0 pair=12] env.step done in 0.26s done=False reward=0 chars=83
[PERF] stage=rollout_generate seconds=24.859 rows=1
INFO:root:[SWEEnv group=2 pair=10] env.step start step=7 function=search
[PERF] stage=rollout_generate seconds=37.548 rows=1
INFO:root:[SWEEnv group=1 pair=6] env.step start step=7 function=file_editor
INFO:root:[SWEEnv group=2 pair=10] env.step done in 0.24s done=False reward=0 chars=342
INFO:root:[SWEEnv group=1 pair=6] env.step done in 0.09s done=False reward=0 chars=84
[PERF] stage=rollout_generate seconds=47.137 rows=1
INFO:root:[SWEEnv group=3 pair=15] env.step start step=8 function=file_editor
[PERF] stage=rollout_generate seconds=33.926 rows=1
[PERF] stage=rollout_generate seconds=29.671 rows=1
INFO:root:[SWEEnv group=6 pair=12] env.step start step=13 function=execute_bash
INFO:root:[SWEEnv group=7 pair=15] env.step start step=14 function=search
INFO:root:[SWEEnv group=3 pair=15] env.step done in 0.22s done=False reward=0 chars=435
INFO:root:[SWEEnv group=7 pair=15] env.step done in 0.18s done=False reward=0 chars=278
INFO:root:[SWEEnv group=6 pair=12] env.step done in 0.20s done=False reward=0 chars=146
[PERF] stage=rollout_generate seconds=27.819 rows=1
[PERF] stage=rollout_generate seconds=126.102 rows=1
INFO:root:[SWEEnv group=7 pair=12] env.step start step=10 function=execute_bash
INFO:root:[SWEEnv group=0 pair=10] env.step start step=5 function=file_editor
[PERF] stage=rollout_generate seconds=37.104 rows=1
INFO:root:[SWEEnv group=2 pair=1] env.step start step=7 function=execute_bash
INFO:root:[SWEEnv group=0 pair=10] env.step done in 0.22s done=False reward=0 chars=437
INFO:root:[SWEEnv group=7 pair=12] env.step done in 0.24s done=False reward=0 chars=171
INFO:root:[SWEEnv group=2 pair=1] env.step done in 0.19s done=False reward=0 chars=184
[PERF] stage=rollout_generate seconds=24.667 rows=1
INFO:root:[SWEEnv group=0 pair=4] env.step start step=6 function=execute_bash
INFO:root:[SWEEnv group=0 pair=4] env.step done in 0.24s done=False reward=0 chars=198
[PERF] stage=rollout_generate seconds=37.834 rows=1
INFO:root:[SWEEnv group=5 pair=11] env.step start step=10 function=file_editor
INFO:root:[SWEEnv group=5 pair=11] env.step done in 0.15s done=False reward=0 chars=435
[PERF] stage=rollout_generate seconds=47.482 rows=1
INFO:root:[SWEEnv group=1 pair=10] env.step start step=6 function=file_editor
INFO:root:[SWEEnv group=1 pair=10] env.step done in 0.20s done=False reward=0 chars=437
[PERF] stage=rollout_generate seconds=89.708 rows=1
INFO:root:[SWEEnv group=4 pair=9] env.step start step=8 function=file_editor
INFO:root:[SWEEnv group=4 pair=9] env.step done in 0.20s done=False reward=0 chars=437
[PERF] stage=rollout_generate seconds=22.750 rows=1
[PERF] stage=rollout_generate seconds=25.345 rows=1
INFO:root:[SWEEnv group=5 pair=4] env.step start step=11 function=execute_bash
[PERF] stage=rollout_generate seconds=56.875 rows=1
INFO:root:[SWEEnv group=2 pair=5] env.step start step=8 function=search
INFO:root:[SWEEnv group=5 pair=4] env.step done in 0.23s done=False reward=0 chars=1139
INFO:root:[SWEEnv group=2 pair=5] env.step done in 0.18s done=False reward=0 chars=150
[PERF] stage=rollout_generate seconds=78.749 rows=1
INFO:root:[SWEEnv group=5 pair=5] env.step start step=8 function=file_editor
[PERF] stage=rollout_generate seconds=33.038 rows=1
INFO:root:[SWEEnv group=7 pair=2] env.step start step=12 function=execute_bash
INFO:root:[SWEEnv group=7 pair=2] env.step done in 0.17s done=False reward=0 chars=106
INFO 08-26 09:42:02 [loggers.py:273] Engine 000: Avg prompt throughput: 11807.5 tokens/s, Avg generation throughput: 495.8 tokens/s, Running: 96 reqs, Waiting: 18 reqs, GPU KV cache usage: 1.7%, Prefix cache hit rate: 0.0%
INFO:root:[SWEEnv group=5 pair=5] env.step done in 0.25s done=False reward=0 chars=442
[PERF] stage=rollout_generate seconds=132.195 rows=1
INFO:root:[SWEEnv group=7 pair=10] env.step start step=6 function=finish
INFO:root:[SWEEnv group=7 pair=10] env.step done in 0.14s done=True reward=0 chars=16
[PERF] stage=rollout_generate seconds=45.499 rows=1
INFO:root:[SWEEnv group=0 pair=13] env.step start step=9 function=file_editor
[PERF] stage=rollout_generate seconds=71.198 rows=1
INFO:root:[SWEEnv group=7 pair=1] env.step start step=9 function=file_editor
INFO:root:[SWEEnv group=0 pair=13] env.step done in 0.22s done=False reward=0 chars=1751
INFO:root:[SWEEnv group=7 pair=1] env.step done in 0.12s done=False reward=0 chars=84
[PERF] stage=rollout_generate seconds=78.873 rows=1
INFO:root:[SWEEnv group=2 pair=9] env.step start step=5 function=search
INFO 08-26 09:42:04 [loggers.py:273] Engine 000: Avg prompt throughput: 11299.6 tokens/s, Avg generation throughput: 465.1 tokens/s, Running: 95 reqs, Waiting: 19 reqs, GPU KV cache usage: 1.7%, Prefix cache hit rate: 0.0%
[PERF] stage=rollout_generate seconds=26.632 rows=1
INFO:root:[SWEEnv group=0 pair=2] env.step start step=8 function=file_editor
INFO:root:[SWEEnv group=2 pair=9] env.step done in 0.26s done=False reward=0 chars=199
INFO:root:[SWEEnv group=0 pair=2] env.step done in 0.21s done=False reward=0 chars=435
INFO:root:[SWEEnv group=7 pair=10] closing RepoEnv
[PERF] stage=rollout_generate seconds=40.835 rows=1
INFO:root:[SWEEnv group=1 pair=3] env.step start step=9 function=file_editor
INFO:root:[SWEEnv group=1 pair=3] env.step done in 0.07s done=False reward=0 chars=84
[PERF] stage=rollout_generate seconds=90.422 rows=1
INFO:root:[SWEEnv group=6 pair=5] env.step start step=10 function=file_editor
INFO:root:[SWEEnv group=6 pair=5] env.step done in 0.09s done=False reward=0 chars=84
[PERF] stage=rollout_generate seconds=40.677 rows=1
INFO:root:[SWEEnv group=7 pair=14] env.step start step=8 function=file_editor
INFO:root:[SWEEnv group=7 pair=14] env.step done in 0.29s done=False reward=0 chars=435
[PERF] stage=rollout_generate seconds=34.253 rows=1
INFO:root:[SWEEnv group=7 pair=6] env.step start step=4 function=file_editor
INFO:root:[SWEEnv group=7 pair=6] env.step done in 0.20s done=False reward=0 chars=435
[PERF] stage=rollout_generate seconds=43.585 rows=1
INFO:root:[SWEEnv group=4 pair=1] env.step start step=9 function=file_editor
INFO:root:[SWEEnv group=4 pair=1] env.step done in 0.15s done=False reward=0 chars=437
[PERF] stage=rollout_generate seconds=100.186 rows=1
